Fish:,,,,,,,
"Anchovy, northern.....",,"508,772","17,693,580","29,562,600","175,187,124","1,258","222,953,334"
"",,"$52,918","$379,425","$630,909","$3,988,655",$437,"$5,052,344"
"Barracuda, California..",,,,"5,033","66,271","5,815","77,119"
"",,,,"$2,498","$32,091","$2,680","$37,269"
"Bass, giant sea......",,,,"1,133","30,874","17,356","49,363"
"",,,,$550,"$13,664","$8,857","$23,071"
"Bonito, Pacific......",,72,252,"7,697","16,951,158","5,588,426","22,547,605"
"",,$7,$76,"$1,307","$3,270,316","$1,086,584","$4,358,290"
"Butterfish, Pacific---",100,,"32,444","13,213","8,774","1,443","55,974"
"",$7,,"$29,760","$5,542","$3,582",$686,"$39,577"
Cabezon..............,377,"1,836","3,345","6,430",138,24,"12,150"
"",$76,$366,$547,$782,$37,$8,"$1,816"
"Croaker, white.......",,"28,320","184,322","161,650","206,820","7,439","588,551"
"",,"$8,584","$26,816","$49,082","$26,153","$2,670","$113,305"
Dolphinfish..........,,,26,342,124,"10,154","10,646"
"",,,$13,$158,$38,"$2,757","$2,966"
"Flounder, arrowtooth—","222,300",,,,,,"222,300"
"","$17,417",,,,,,"$17,417"
"Flounder, miscellaneous","416,118","461,288","68,000","44,631",52,12,"990,101"
"","$62,879","$70,478","$18,497","$7,641",$18,$4,"$159,517"
Flyingfish...........,,,,,"83,871",129,"84,000"
"",,,,,"$26,866",$45,"$26,911"
Grenadier............,"98,622","3,701",,,,,"102,323"
"","$6,373",$269,,,,,"$6,642"
Grouper..............,,,,,"5,768","1,761","7,529"
"",,,,,"$1,443","$1,009","$2,452"
"Hake, Pacific........","80,936",10,"1,158","4,704",5,,"86,813"
"","$4,064",$5,$23,$835,$2,,"$4,929"
Halfmoon.............,,,,10,"31,474","9,236","40,720"
"",,,,$1,"$11,390","$3,602","$14,993"
"Halibut, California---",293,"40,517","14,913","296,072","74,566","41,501","467,862"
"",$496,"$31,124","$15,506","$305,975","$71,860","$35,663","$460,624"
"Herring, Pacific......","45,281","11,440,822","167,177",,,,"11,653,280"
"","$8,550","$1,745,206","$10,646",,,,"$1,764,402"
Lingcod..............,"849,538","491,468","174,947","176,623","1,203",760,"1,694,539"
"","$151,698","$86,647","$32,526","$31,312",$352,$184,"$302,719"
Mackerel.............,"4,778",125,"383,442","11,338,880","100,538,230","17,381","112,282,836"
"",$288,$23,"$23,283","$538,324","$4,843,384","$4,867","$5,410,169"
"Mullet, striped......",,,,,"3,780","2,954","6,734"
"",,,,,"$1,172","$1,215","$2,387"
Queenfish............,,,,104,"18,110",,"18,214"
"",,,,$10,"$1,957",,"$1,967"
Rockfish.............,"7,017,253","1,819,528","5,051,097","5,540,330","479,576","992,521","20,900,305"
"","$1,106,676","$380,652","$913,016","$1,020,589","$168,598","$334,273","$3,923,804"
Sablefish............,"4,471,835","1,365,167","5,008,409","848,561","1,614,426","7,577","13,315,975"
"","$616,419","$254,306","$657,712","$107,322","$206,103","$1,334","$1,843,196"
Salmon...............,"3,380,522","1,748,007","602,578","196,024",867,35,"5,928,633"
"","$6,625,702","$3,594,888","$1,220,713","$442,356","$2,623",$48,"$11,886,330"
"Sanddab, Pacific.....","379,447","353,473","74,105","2,239",166,185,"809,615"
"","$92,376","$86,178","$17,851",$519,$75,$118,"$197,117"
"Sardine, Pacific.....",,,,,"3,837",739,"4,576"
"",,,,,$191,$390,$581
Sculpin..............,,,,,"2,458","114,276","116,734"
"",,,,,"$1,370","$51,356","$52,726"
"Seabass, white.......",,229,"10,466","49,642","574,663","564,644","1,199,644"
"",,$251,"$12,173","$45,904","$422,935","$404,786","$886,049"
"Shark, bonito .......",,,355,"4,618","12,292","2,646","19,911"
"",,,$45,"$1,058","$2,791",$655,"$4,549"
"Shark, common thresher.",,35,264,"36,108","81,271","11,844","129,522"
"",,$11,$58,"$12,373","$27,631","$2,570","$42,643"
"Shark, Pacific angel...",,,37,329,,,366
"",,,$7,$105,,,$112
"Shark, soupfin ......","11,639","91,232","11,231","13,230","6,631","28,203","162,166"
"","$2,956","$17,805","$1,705","$4,550","$2,404","$9,915","$39,335"
"Shark, miscellaneous...","1,250","103,382","81,261","420,131","327,863","136,798","1,070,685"
"",$220,"$21,773","$11,012","$61,993","$65,466","$47,333","$207,797"
"Sheephead, California..",,,,"1,291","4,043","1,075","6,409"
"",,,,$238,"$1,108",$275,"$1,621"
Skate................,"55,054","22,358","77,995","5,809",210,,"161,426"
"","$10,400","$4,063","$6,770","$1,090",$55,,"$22,378"
"Smelt, top or jack....",,937,"29,424",,"11,987",418,"42,766"
"",,$98,"$1,569",,"$1,709",$106,"$3,482"
"Smelt, true..........","522,052","28,948","7,431",8,,,"558,439"
"","$46,095","$6,905","$1,254",$1,,,"$54,255"
"Smelt, whitebait.....","283,373","23,053","13,341",,,,"319,767"
"","$55,368","$4,126","$2,917",,,,"$62,413"
"Sole, Dover..........","14,963,881","4,092,255","2,721,374","146,341",,,"21,923,851"
"","$2,352,362","$662,025","$443,402","$20,116",,,"$3,477,905"
"Sole, English........","1,552,277","1,054,893","321,162","474,626",23,76,"3,403,057"
"","$378,366","$255,917","$63,915","$104,133",$4,$27,"$802,362"
"Sole, petrale........","934,517","524,808","252,877","488,511",,,"2,200,713"
"","$303,065","$171,670","$80,443","$152,243",,,"$707,421"
"","1,078,348","308,399","91,003","70,256",,,"1,548,006"
"","$242,079","$72,712","$17,201","$15,562",,,"$347,554"
"Sole, sand...........","53,323","176,667","3,091","10,684",,,"243,765"
"","$15,302","$51,227",$837,"$3,022",,,"$70,388"
"Sole, miscellaneous....","46,655","6,827","1,939","4,329",704,758,"61,212"
"","$7,733","$1,527",$613,"$1,029",$221,$297,"$11,420"
Surfperch ...........,"26,598","29,030",55,"13,727","15,404","25,419","110,233"
"","$8,666","$14,860",$14,"$6,521","$5,150","$9,671","$44,882"
Swordfish............,,392,377,"72,404","310,474","127,741","511,388"
"",,"$1,176","$1,131","$173,905","$759,164","$334,000","$1,269,376"
Thornyhead...........,"2,338,516","507,091","371,789","19,345",,,"3,236,741"
"","$364,459","$79,374","$58,181","$3,018",,,"$505,032"
"Tuna, albacore.......","2,031,988","1,722,307","4,020,333","1,084,117","1,889,045","5,157,050","15,904,840"
"","$1,170,762","$988,466","$2,318,754","$627,780","$1,107,556","$2,970,517","$9,183,835"
"Tuna, bigeye.........",,,,,"1,242,435","2,097,710","3,340,145"
"",,,,,"$482,100","$855,982","$1,338,082"
"Tuna, bluefin........",,,,194,"4,733,921","2,205,879","6,939,994"
"",,,,$61,"$1,956,380","$855,947","$2,812,388"
"Tuna, skipjack.......",,,"1,641",873,"45,966,739","35,651,036","81,620,289"
"",,,$567,$263,"$15,813,982","$12,646,319","$28,461,131"
"Tuna, skipjack, black..",,,,,"543,075","292,771","835,846"
"",,,,,"$54,313","$24,383","$78,696"
"Tuna, yellowfin......",,,,,,"116,726,589 78,869,600","195,596,189"
"$45,112,988Turbot............... $7Wahoo................ 19,985$1,808 $75,831,9966,529 $1,623 5,930",,237 $71,,"7,266 $954",,"$30,719,008 23 4,065 8,386","$4,46312,451"
"Yellowtail........... $381,065Miscellaneous fish.... $1,808Crustacean:1,896 6,986$96 $125 451",,394 $37,,"$5,757422 $124 1,814,650$86 530",,"$2,173 1,669,059 $343,947 1,391 $634 $37,032 145,169 $3,584 2,324 $792",
"Crab, Dungeness...... $25,641Lobster, California 33,647,863$15,553,166 33,325,545 $15,751,140565 $178,594 299,304 216 1,083,015$93",,"8,058 $5,664 $15 29",,"14,956 $13,716 $118,185 492,860 $316,09548,853",,"510,226 $172,161 88,770 113,945 79,119","251,568"
"$271,521Prawn, ridgeback..... spiny.......",,,,"$116,045 2,972$1,487 2,972",,"$219,297","$606,863$1,487"
"Prawn, spot.......... $3,609,446Miscellaneous $576Echinoderm: $97,488Shrimp, Pacific Ocean.. 2,472crustacean.—  15,871,332$3,143,369 13,863,465 2,002,159 $458,598",,"53,838$37,955 $6,521 13,506 2,120",,"40,332 $59,533 3,588 $958 $50 200",,"2,272",$626
"Sea urchin........... $161Mollusk: $1,629,253Miscellaneous 1,259echinoderm.... 16,536,295$35,545 355,520 $6,058 26,281",,"4,213 $331",,"13,065,912 $1,290,301",,"1,668,650 $170,163 1,259 1,415,719 $126,855",$161
"Abalone, black....... $271,700Abalone, green.......",,,,"463,301$213,597 360,718 3,409",,"83,605 $48,967 65,529 $9,136 28,519 18,978","97,457"
"$118,613Abalone, pink........",,,,"$4,280 151,220",,"$82,555 85,900 $31,778 81,374","318,494"
"$372,988Abalone, red......... $598,922Abalone, threaded.... 537,450$114,667 97,672 30",,,,"$174,139 $425,608 382,756 804",,"$107,546 $12,014 12,328 $91,303 $46,633 44,694 19",853
"$559Abalone, white....... $32",,,,"$508 1,532",,"$19 10,248 5,823","17,603"
"$2,680Abalone, miscellaneous.",,,,"$25,020921",,"$13,515 $8,825 27",988
"$27Mussel............... $3,328Octopus.............. $11,274Oyster, eastern...... $12,417Oyster, giant Pacific.. 926,552$620,003 568,810 110$8,715 27,471 $300,421 2,992$12,417 275,616 4,290$3,305 $1,197 $7364,245 2,992 3,583",,"45 $23 1,906 34,411$941",,"$668 1,198 82,126 $89,517 $304",,143 $63 $54,"$1,009,941"
"Snail, sea........... $79Squid, market........ $1,480,754Miscellaneous mollusk.. 28,243,779$120 436 89$29 $3,336932",271$14 288 51,,"4,468,975 $462,281",,"16,658$50 5,365,607 $191,821",,,"15,811 $3,164 18,387,169 $824,595 92",,,,,"21,096 $1,937",,,,380
"",$173,,,,,,,$32,,,,,,,,,$205
"Total pounds...... 856,144,240Total value....... $33,013,705 89.018.040","29.674.779 $9,742,967",,"41.976.724 $6,882,817",,"71.150.916 $7,084,780",,,"490,363,581 $80,489,467",,,,,"133,960,200 $51,075,771",,,,"$188,289,507"
SHIPMENTS:,,,,,,,,,,,,,,,,,
Fish:,,,,,,,,,,,,,,,,,
"Tuna, albacore.......",,,,,,,,"15,767,490",,,,,"1,402,803",,,,"17,170,293"
"$13,271,150Tuna, bigeye.........",,,,,,,,"$12,225,593 464,773",,,,,"$1,045,557 207,383",,,,"672,156"
"",,,,,,,,"$243,179",,,,,"$92,168",,,,"$335,347"
"Tuna, bluefin........",,,,,,,,"557,022",,,,,"1,708,516",,,,"2,265,538"
"$908,785Tuna, skipjack.......",,,,,,,,"$226,652 104,394,086",,,,,"$682,133 30,533,080",,,,"134,927,166"
"$56,531,361Tuna, skipjack,black—",,,,,,,,"$43,414,024 286,966",,,,,"$13,117,337",,,,"286,966"
"",,,,,,,,"$21,957",,,,,,,,,"$21,957"
"Tuna, yellowfin......",,,,,,,,"14,119,866",,,,,"19,560,520",,,,"33,680,386"
"",,,,,,,,"$6,650,331",,,,,"$7,729,280",,,,"$14,379,611"
"Total pounds...... 189,002,505Total value.......",,,,,,,,"135.590,203 $62,781,736",,,,,"53,412,302 $22,666,475",,,,"$85,448,211"
"Grand total pounds.. 1,045,146,745Grand total value— $33,013,705 89.018.040","29.674.779 $9,742,967",,"41.976.724 $6,882,817",,"71.150.916 $7,084,780",,,"625,953,784 $143,271,203",,,,,"187,372,502 $73,742,246",,,,"$273,737,718"
