"FdSexParameterID","FdGrowthParameterID","VLSexType","FdLinf","FdLinfSE","FdK","FdKSE","FdTzero","FdTzeroSE","FdParameterRsquared"
"1","263","Male","536","","","0.457","","",""
"2","263","Female","679","","","0.23","","",""
"4","264","Male","690.25","","","0.241","","-1.23",""
"5","264","Female","740.87","","","0.354","","0.84",""
"10","266","Male","1062","","","0.079","","-8.06",""
"11","266","Female","1171","","","0.149","","-2.15",""
"13","267","Male","1436","","","0.042","","-10.77",""
"14","267","Female","1096","","","0.192","","-1.94",""
"18","268","Both","398.64","","","0.881","","0.92",""
"21","269","Both","1149.99","","","0.128","","-2.11",""
"25","271","Male","762.51","","","0.224","","",""
"26","271","Female","1279.04","","","0.091","","",""
"28","272","Male","917.48","","","0.17","","",""
"29","272","Female","1289.77","","","0.11","","",""
"31","273","Male","853","","","0.19","","-0.95",""
"32","273","Female","1266","","","0.11","","-0.79",""
"46","278","Male","420","","2.186","0.25","0.007","-0.49","0.074"
"47","278","Female","470","","3.237","0.22","0.007","-0.08","0.09"
"48","278","Both","460","","1.501","0.21","0.002","-0.42","0.0063"
"52","280","Male","604","","","0.83","","",""
"53","280","Female","760","","","0.91","","",""
"55","281","Male","395","","","0.288","","-1.4",""
"56","281","Female","430","","","0.201","","-2.5",""
"58","282","Male","166.2","","14.838","0.045","0.012","-4.84","0.6241"
"59","282","Female","146.04","","2.438","0.09","0.003","-1.61","0.1095"
"61","283","Male","93.21","","5.35","0.169","0.028","",""
"62","283","Female","131.05","","3.84","0.114","0.009","",""
"66","284","Both","741","","","","","",""
"68","285","Female","1256","","","0.089","","-2.43",""
"70","286","Male","816","","","0.205","","-1.63",""
"71","286","Female","1319","","","0.097","","-2.1",""
"88","292","Male","91","","","0.26","","-0.6",""
"89","292","Female","115","","","0.16","","-1.4",""
"115","301","Male","770","","39","2.5","0.5","-11.9","3.5"
"116","301","Female","1040","","40","1.8","0.3","-11.1","2.3"
"118","302","Male","861","","21","2.7","0.3","-8","3.7"
"119","302","Female","1128","","41","1.8","0.2","-9","3.4"
"130","306","Male","42","","","0.12","","-1",""
"131","306","Female","44","","","0.1","","-1.4",""
"132","306","Both","43","","","0.11","","-1.2",""
"133","307","Male","54","","","0.12","","-0.9",""
"134","307","Female","60","","","0.09","","-1.3",""
"135","307","Both","55","","","0.12","","-0.9",""
"136","308","Male","69","","","0.09","","2.5",""
"137","308","Female","71","","","0.08","","-7",""
"138","308","Both","69","","","0.09","","3.1",""
"144","312","Both","57.82","","","0.024","","-7.75",""
"145","313","Male","47.5","49.1","","","","",""
"146","313","Female","51.3","53.4","","","","",""
"150","314","Both","48.36","","","0.025","","-6.94",""
"153","315","Both","34.53","","","0.05","","-3.77",""
"156","316","Both","32.2","","","0.06","","-2.74",""
"159","317","Both","67.91","","","0.016","","-8.11",""
"162","318","Both","19.83","","","0.1","","0.31",""
"166","320","Male","34","","","0.178","","-1.71",""
"167","320","Female","41.3","","","0.148","","-1.02",""
"168","320","Both","38.3","","","0.166","","-0.9",""
"169","321","Male","37","","","0.077","","-2.7",""
"170","321","Female","35.2","","","0.12","","-0.1",""
"171","321","Both","38.6","","","0.075","","-2.5",""
"172","322","Male","30.6","","","0.092","","-3.6",""
"173","322","Female","31.9","","","0.079","","-4.2",""
"174","322","Both","31.8","","","0.08","","-4.2",""
"175","323","Male","33","","","0.32","","1.2",""
"176","323","Female","42","","","0.15","","-0.3",""
"177","323","Both","41.7","","","0.12","","-1.6",""
"178","324","Male","40.2","","","0.26","","-1.56",""
"179","324","Female","51.6","","","0.146","","-2.5",""
"181","325","Male","49","","","0.16","","-2.6",""
"182","325","Female","58.6","","","0.167","","-0.27",""
"184","326","Male","99.8","","","0.07","","-4.7",""
"185","326","Female","125.3","","","0.048","","-4.88",""
"187","327","Male","28.2","","","0.3","","-0.01",""
"188","327","Female","28.5","","","0.29","","-0.03",""
"190","328","Male","24.7","","","0.24","","-0.32",""
"191","328","Female","25.2","","","0.22","","-0.45",""
"193","329","Male","37.7","","","0.252","","-0.3",""
"194","329","Female","36.9","","","0.255","","-0.4",""
"195","329","Both","37.8","","","0.231","","-0.7",""
"196","330","Male","32.9","","","0.275","","0.1",""
"197","330","Female","34.1","","","0.253","","0.1",""
"198","330","Both","34.1","","","0.226","","-0.5",""
"199","331","Male","51.7","","","0.224","","0.1",""
"200","331","Female","57.2","","","0.127","","-1.3",""
"201","331","Both","56.5","","","0.135","","-1",""
"202","332","Male","44","","","0.136","","0",""
"203","332","Female","44.2","","","0.131","","0",""
"204","332","Both","44.4","","","0.128","","-0.2",""
"205","333","Male","32.6","","","0.241","","-0.3",""
"206","333","Female","33.9","","","0.213","","-0.6",""
"207","333","Both","33.6","","","0.217","","-0.5",""
"208","334","Male","46","","","0.121","","-0.1",""
"209","334","Female","45","","","0.124","","0",""
"210","334","Both","46.7","","","0.115","","-0.1",""
"211","335","Male","55.9","","","0.137","","-1.4",""
"212","335","Female","66.9","","","0.112","","-1.1",""
"213","335","Both","69.1","","","0.095","","-1.5",""
"214","336","Male","57.5","","","0.204","","-0.2",""
"215","336","Female","62.4","","","0.14","","-1.2",""
"216","336","Both","59.8","","","0.16","","-0.9",""
"217","337","Male","37.5","","","0.194","","-0.2",""
"218","337","Female","37.3","","","0.192","","0.2",""
"219","337","Both","38.2","","","0.181","","0.1",""
"220","338","Male","46.5","","","0.261","","-0.3",""
"221","338","Female","53.9","","","0.23","","0",""
"222","338","Both","71.5","","","0.112","","-0.6",""
"223","339","Male","37.7","","","0.252","","-0.3",""
"224","339","Female","36.9","","","0.255","","-0.4",""
"225","339","Both","37.8","","","0.231","","-0.7",""
"226","340","Male","30.2","","","0.156","","-0.1",""
"227","340","Female","32.9","","","0.124","","-0.7",""
"228","340","Both","32.5","","","0.124","","-0.8",""
"229","341","Male","75.6","","","0.089","","0",""
"230","341","Female","64.6","","","0.115","","-0.2",""
"231","341","Both","66.6","","","0.112","","0",""
"232","342","Male","44","","","0.261","","-1.3",""
"233","342","Female","53.9","","","0.167","","-1.5",""
"234","342","Both","52.4","","","0.188","","-1",""
"235","343","Male","42.65","","","0.199","","-0.865",""
"236","343","Female","50.19","","","0.293","","-1.373",""
"240","344","Both","94.5","","7.3","0.017","0.002","-5.54","1.14"
"243","345","Both","70","","","0.03","","1.45",""
"244","346","Male","38.5","","","0.263","","-0.1",""
"245","346","Female","39.8","","","0.263","","-0.2",""
"247","347","Male","43.3","","0.45","0.27","0.02","-1.03","0.19"
"248","347","Female","51.9","","0.93","0.18","0.01","-1.57","0.23"
"252","348","Both","30.1","","3.8","0.072","0.003","-1.9","0.21"
"253","349","Male","32.94","","","0.195","","-0.95",""
"254","349","Female","40.02","","","0.149","","-1.34",""
"256","350","Male","33.17","","","0.195","","-0.94",""
"257","350","Female","43.07","","","0.107","","-1.94",""
"259","351","Male","32.31","","","0.194","","-0.99",""
"260","351","Female","39.33","","","0.166","","-1.14",""
"264","352","Both","68.8","","11.4","0.098","0.003","-0.69","0.0494"
"267","353","Both","32.71","","4.2","0.147","0.005","-0.605","0.054"
"268","354","Male","30.01","","3.5","0.108","0.01","-3.273","0.7"
"269","354","Female","37.45","","9.1","0.079","0.008","-3.465","0.889"
"271","355","Male","27.93","","7.7","0.133","0.016","-2.074","0.519"
"272","355","Female","28.66","","16.9","0.101","0.018","-2.772","0.601"
"274","356","Male","29.52","","8.2","0.22","0.04","-0.723","0.28"
"275","356","Female","38.28","","11.1","0.158","0.021","-0.79","0.367"
"279","357","Both","39.2","","","0.058","","-0.87",""
"282","358","Both","16","","","0.122","","-2.95",""
"285","359","Both","56.4","","","0.098","","-0.69",""
"288","360","Both","20.2","","","0.174","","-1.13",""
"291","361","Both","26.8","","","0.147","","-0.6",""
"292","362","Male","52","","","","","",""
"293","362","Female","63","","","","","",""
"297","363","Both","14.65","","","0.128","","-0.281",""
"300","364","Both","42.7","","","","","",""
"303","365","Both","51.4","","","0.16","","-0.55",""
"306","366","Both","51.3","","","0.11","","-2.41",""
"307","367","Male","55.72","","","0.178","","0.595",""
"308","367","Female","66.11","","","0.118","","-0.24",""
"310","368","Male","97.6","","195","0.225","0.196","-1.375","0.925"
"311","368","Female","86.1","","68","0.285","0.059","-1.086","0.688"
"312","368","Both","97.7","","64","0.224","0.05","-1.296","0.49"
"313","369","Male","142.4","","185","0.218","0.177","-1.032","0.42"
"314","369","Female","101.8","","165","0.35","0.063","-1.002","0.296"
"315","369","Both","154.4","","245","0.168","0.058","-1.271","0.339"
"316","370","Male","149.9","","","0.089","","-2.03",""
"317","370","Female","160.2","","","0.073","","-2.74",""
"318","370","Both","153.6","","","0.082","","-2.31",""
"324","372","Both","60.46","","","0.344","","0.14",""
"325","373","Male","100.4","","204","0.229","0.111","-1.58","0.541"
"326","373","Female","158.7","","140","0.1","0.019","-2.059","0.354"
"330","374","Both","87.2","","3.3","0.015","0.001","-6.05","0.78"
"333","375","Both","33.7","","1.2","0.059","0.006","-0.38","0.56"
"334","376","Male","142","","","0.095","","-3.942",""
"335","376","Female","594","","","0.016","","-3.8",""
"336","376","Both","228","","","0.047","","-4.03",""
"337","377","Male","82.49","","","0.148","","-2.67",""
"338","377","Female","100.5","","","0.106","","-2.9",""
"340","378","Male","30","","","-0.389","","0.296",""
"341","378","Female","42.84","","","-0.258","","0.313",""
"343","379","Male","96.7","","10","0.25","0.1","0.73","1.1"
"344","379","Female","106.9","","13.1","0.16","0.05","-0.3","0.08"
"345","379","Both","104.7","","9.1","0.17","0.05","-0.16","0.62"
"346","445","Male","79.7","","","0.21","","-2",""
"347","445","Female","101.4","","","0.11","","-3.6",""
"349","446","Male","70","","5","0.12","0.02","-1.91","0.29"
"350","446","Female","62","","2","0.14","0.02","-1.95","0.28"
"351","446","Both","71","","8","0.1","0.04","-2.63","1.31"
"354","447","Both","72","","8","0.1","0.03","-1.89","1.08"
"355","448","Male","49.7","","1.5","0.237","0.04","0.139","0.581"
"356","448","Female","50.6","","2.7","0.26","0.072","0.769","0.831"
"358","449","Male","48.4","","2.2","0.23","0.039","-0.03","0.3876"
"359","449","Female","47.2","","1.2","0.307","0.039","0.524","0.259"
"361","450","Male","64.7","","2.2","0.275","0.071","4.87","0.862"
"362","450","Female","69.5","","4.8","0.138","0.044","2.295","1.572"
"366","451","Both","72.8","","","0.023","","",""
"367","452","Male","51.9","","","0.167","","-1.84",""
"368","452","Female","58.2","","","0.143","","-1.46",""
"369","452","Both","53.4","","","0.182","","-0.71",""
"371","455","Male","43.2","","","","","",""
"372","455","Female","49","","","","","",""
"374","456","Male","51.9","","","0.212","","-0.064",""
"375","456","Female","56.8","","","0.192","","0.169",""
"377","457","Male","52.1","","","0.168","","-1.66",""
"378","457","Female","58.6","","","0.137","","-1.62",""
"379","457","Both","53.5","","","0.177","","-0.87",""
"383","459","Both","133.8","","","0.151","","-1.309",""
"386","460","Both","120.7","","","0.523","","-0.424",""
"387","461","Male","31.22","","","0.366","","-0.827",""
"388","461","Female","43.22","","","0.253","","-0.675",""
"395","463","Both","12.91","","","0.136","","-1.9",""
"398","464","Both","12.87","","0.285","0.063","0.003","-0.038","0.023"
"401","465","Both","22.5","","0.093","0.39","0.001","-0.705","0.008"
"404","466","Both","17.37","","0.031","0.538","0.001","-0.257","0.011"
"407","467","Both","20.2","","0.056","0.425","0.001","-0.782","0.003"
"410","468","Both","35.13","","","0.108","","-6.99",""
"411","469","Male","19.9","","","0.28","","-0.28",""
"412","469","Female","21.5","","","0.21","","-0.72",""
"416","471","Male","28.1","","","","","",""
"417","471","Female","33.9","","","","","",""
"421","472","Both","102.25","","1.71","0.249","0.014","-0.769","0.941"
"422","473","Male","38.06","","1.68","0.094","0.014","-1.065","0.712"
"423","473","Female","45","","2.87","0.087","0.009","-3.107","0.822"
"425","474","Male","29.65","","0.55","0.121","0.009","-2.732","0.334"
"426","474","Female","37.26","","0.66","0.098","0.006","-2.36","0.288"
"428","475","Male","24.71","","10.77","0.063","0.082","-10.329","8.66"
"429","475","Female","25.25","","0.43","0.176","0.021","-3.358","0.708"
"431","476","Male","35.86","","2.6","0.06","0.018","-10.247","3.16"
"432","476","Female","49.99","","2.08","0.053","0.007","-4.936","1.031"
"434","477","Male","56.11","","1.77","0.058","0.004","-2.103","0.23"
"435","477","Female","57.99","","2.58","0.053","0.006","-2.468","0.429"
"437","478","Male","17.38","","5.81","0.186","0.194","-3.782","2.526"
"438","478","Female","33.05","","1.68","0.064","0.007","-4.634","0.433"
"440","479","Male","14.62","","0.15","0.15","0.037","-1.458","0.182"
"441","479","Female","18.14","","0.22","0.22","0.03","-1.368","0.176"
"443","480","Male","36.3","","1.6","0.12","0.02","-3.86","0.68"
"444","480","Female","44.3","","1.57","0.13","0.02","-1.9","0.42"
"446","481","Male","59.17","","0.29","0.033","0.03","-8.66","1.3"
"447","481","Female","60.72","","0.23","0.037","0.02","-7.54","1.1"
"451","482","Both","69.8","","3.76","0.06","0.008","-3.5","0.48"
"454","483","Both","66.2","","5.08","0.08","0.014","2.63","0.63"
"461","486","Male","53.5","","23","0.196","0.037","-0.153",""
"462","486","Female","62.2","","41.4","0.134","0.025","-0.845",""
"464","487","Male","97.3","","","0.07","","-4.5",""
"465","487","Female","128.5","","","0.036","","-6.9",""
"468","488","Female","114.94","","","0.044","","-3.557",""
"470","489","Male","1137.43","","","0.122","","0.1",""
"471","489","Female","1417.42","","","0.119","","0.38",""
"472","489","Both","1217.51","","","0.141","","0.407",""
"473","490","Male","52.8","","","0.162","","-1.66",""
"474","490","Female","61.6","","","0.111","","-2.56",""
"475","490","Both","53.9","","","0.168","","-1.16",""
"478","491","Both","46","","","0.071","","-22",""
"479","492","Male","49.47","","","0.132","","-4.32",""
"480","492","Female","52.93","","","0.132","","-3.22",""
"482","493","Male","50.94","","","0.143","","-5.04",""
"483","493","Female","53.57","","","0.176","","-2.47",""
"485","494","Male","70","","6.075","0.051","0.011","-2.6","1.127"
"486","494","Female","78","","1.533","0.042","0.016","-3.9","1.746"
"487","494","Both","59","","1.421","0.083","0.004","-0.56","0.082"
"488","495","Male","45","","1.396","0.1","0.013","-1.1","0.854"
"489","495","Female","47","","1.523","0.092","0.012","-1.5","0.883"
"490","495","Both","47","","9.176","0.089","0.005","-1.8","0.27"
"491","496","Male","61","","3.064","0.13","0.021","-1","0.5167"
"492","496","Female","75","","3.592","0.08","0.087","-2.9","3.492"
"493","496","Both","61","","1.8","0.14","0.01","0.65","0.131"
"496","497","Both","40","","","0.183","","-0.606",""
"499","498","Both","54.7","","","0.068","","-3.6",""
"502","499","Both","64.2","","","0.121","","-1.64",""
"503","500","Male","35","","","0.21","","-1.5",""
"504","500","Female","47","","","0.087","","-4.5",""
"506","501","Male","52","","","0.12","","-1.9",""
"507","501","Female","46","","","0.16","","-1.3",""
"509","502","Male","45","","","0.075","","-5.9",""
"510","502","Female","54","","","0.041","","-9.8",""
"514","503","Both","68","","","0.076","","-4.3",""
"515","504","Male","35","","","0.21","","-1.5",""
"516","504","Female","47","","","0.087","","-4.5",""
"517","504","Both","53","","","0.06","","-6.2",""
"518","505","Male","52","","","0.12","","-1.9",""
"519","505","Female","46","","","0.16","","-1.3",""
"520","505","Both","50","","","0.12","","-0.1",""
"521","506","Male","45","","","0.075","","-5.9",""
"522","506","Female","54","","","0.041","","-9.8",""
"523","506","Both","68","","","0.032","","-8.5",""
"526","507","Both","68","","","0.76","","-4.3",""
"530","509","Male","48.9","","","0.14","","-6.24",""
"533","510","Male","49.25","","","0.177","","-2.14",""
"534","510","Female","52.1","","","0.183","","-1.2",""
"541","512","Both","68.869","","","-0.22","","0.033",""
"542","285","Male","817","","","0.156","","-2.49",""
"544","470","Both","32.8","33.6","0.143","0.132","-1.55","-1.74",""
"545","458","Male","52.1","0.19","","","0.17","",""
"546","458","Male","55.95","0.17","","","0.02","",""
"547","458","Female","57.7","0.16","","","0.14","",""
"548","458","Female","63.4","0.13","","","0.46","",""
