"FdFoodTypeID","LkupSpeciesID","VLFoodStage","LkupFoodType"
"1","17","Adults","153"
"2","19","Adults","178"
"3","21","Adults","342"
"4","21","Juveniles","487"
"5","1","Adults","185"
"6","1","Juveniles","275"
"7","1","Larvae","530"
"8","32","Adults","146"
"9","32","Adults","492"
"10","32","Juveniles","56"
"11","32","Juveniles","146"
"12","32","Juveniles","492"
"13","3","Adults","148"
"14","3","Adults","206"
"15","3","Adults","207"
"16","3","Adults","208"
"17","3","Adults","212"
"18","3","Adults","214"
"19","3","Adults","222"
"20","3","Adults","384"
"21","3","Adults","388"
"22","3","Adults","390"
"23","3","Adults","394"
"24","3","Adults","526"
"26","3","Adults","229"
"27","3","Juveniles","2"
"28","3","Juveniles","3"
"29","3","Juveniles","283"
"30","3","Juveniles","304"
"31","3","Larvae","466"
"32","2","Adults","59"
"33","2","Adults","222"
"34","2","Adults","223"
"35","2","Adults","292"
"36","2","Adults","383"
"37","2","Adults","466"
"38","2","Adults","481"
"39","2","Adults","526"
"40","2","Larvae","502"
"41","72","Adults","270"
"42","72","Juveniles","347"
"43","72","Juveniles","485"
"44","72","Larvae","391"
"45","43","Adults","135"
"46","43","Adults","367"
"47","43","Adults","459"
"48","114","Adults","5"
"49","114","Adults","328"
"50","114","Adults","417"
"51","114","Juveniles","478"
"52","114","Juveniles","528"
"53","114","Juveniles","512"
"54","106","Adults","242"
"55","106","Adults","49"
"56","63","Adults","489"
"57","63","Juveniles","326"
"58","7","Adults","26"
"59","7","Adults","155"
"60","7","Adults","240"
"61","7","Adults","318"
"62","7","Adults","397"
"63","7","Adults","454"
"64","7","Juveniles","62"
"65","7","Juveniles","155"
"66","8","Adults","20"
"67","8","Adults","200"
"68","8","Adults","344"
"69","8","Adults","348"
"70","8","Adults","408"
"71","8","Adults","507"
"72","8","Juveniles","109"
"73","23","Adults","474"
"74","23","Juveniles","104"
"75","23","Juveniles","471"
"76","20","Adults","164"
"77","20","Juveniles","38"
"78","18","Adults","415"
"79","18","Juveniles","175"
"80","18","Juveniles","294"
"81","24","Adults","170"
"82","24","Adults","513"
"83","24","Juveniles","473"
"84","57","Adults","280"
"85","57","Adults","54"
"86","57","Adults","238"
"87","57","Adults","239"
"88","57","Adults","260"
"89","57","Adults","265"
"90","57","Juveniles","30"
"91","57","Juveniles","350"
"92","57","Larvae","123"
"93","57","Larvae","382"
"94","124","Adults","254"
"95","124","Adults","281"
"96","124","Adults","371"
"98","124","Juveniles","306"
"99","75","Adults","177"
"100","75","Juveniles","168"
"101","75","Larvae","505"
"102","29","Adults","285"
"103","29","Adults","291"
"104","29","Adults","308"
"105","29","Adults","380"
"106","29","Adults","395"
"107","29","Juveniles","319"
"108","29","Juveniles","320"
"109","29","Juveniles","493"
"110","29","Juveniles","494"
"111","29","Larvae","525"
"112","27","Adults","329"
"113","27","Adults","472"
"114","27","Adults","34"
"115","27","Juveniles","282"
"116","45","Adults","152"
"117","42","Adults","469"
"118","42","Adults","445"
"119","13","Adults","127"
"120","13","Adults","137"
"121","13","Larvae","92"
"122","13","Larvae","106"
"123","39","Adults","449"
"124","39","Adults","491"
"125","39","Adults","436"
"126","39","Juveniles","432"
"127","39","Juveniles","305"
"128","33","Adults","39"
"129","33","Adults","147"
"130","33","Adults","289"
"131","33","Juveniles","516"
"132","11","Adults","310"
"133","11","Adults","349"
"134","11","Adults","470"
"135","11","Adults","477"
"136","11","Larvae","461"
"137","11","Larvae","352"
"138","11","Larvae","355"
"139","35","Adults","156"
"140","35","Adults","245"
"141","35","Adults","359"
"142","35","Juveniles","111"
"143","35","Juveniles","102"
"144","35","Juveniles","92"
"145","35","Juveniles","128"
"146","35","Juveniles","156"
"147","35","Juveniles","301"
"148","35","Larvae","111"
"149","35","Larvae","102"
"150","35","Larvae","110"
"151","35","Larvae","112"
"152","36","Adults","409"
"153","36","Adults","17"
"154","36","Adults","248"
"155","36","Adults","339"
"156","36","Juveniles","233"
"157","36","Juveniles","339"
"158","38","Adults","69"
"159","38","Adults","252"
"160","38","Adults","423"
"161","38","Adults","448"
"162","38","Juveniles","68"
"163","119","Adults","508"
"164","10","Adults","456"
"165","10","Adults","45"
"166","10","Adults","55"
"167","10","Adults","79"
"168","10","Adults","262"
"169","10","Adults","452"
"170","10","Adults","360"
"171","10","Juveniles","456"
"172","10","Juveniles","421"
"173","25","Adults","176"
"174","25","Juveniles","466"
"175","125","Adults","173"
"176","50","Adults","63"
"177","50","Adults","113"
"178","50","Adults","121"
"179","50","Adults","150"
"180","50","Adults","389"
"181","50","Juveniles","93"
"182","50","Juveniles","97"
"183","50","Juveniles","98"
"184","50","Juveniles","120"
"185","50","Juveniles","509"
"187","50","Larvae","94"
"188","50","Larvae","97"
"189","50","Larvae","215"
"190","54","Adults","73"
"191","54","Adults","419"
"192","54","Adults","441"
"193","54","Juveniles","403"
"194","54","Larvae","527"
"195","126","Adults","179"
"196","64","Adults","57"
"197","64","Adults","445"
"198","64","Juveniles","387"
"199","58","Adults","413"
"200","58","Adults","429"
"201","58","Adults","1"
"202","58","Adults","31"
"203","58","Adults","82"
"204","58","Adults","276"
"205","58","Adults","341"
"206","58","Adults","363"
"207","58","Adults","400"
"208","58","Adults","407"
"209","58","Adults","521"
"210","58","Juveniles","122"
"211","58","Juveniles","196"
"212","58","Juveniles","397"
"213","58","Juveniles","495"
"214","14","Adults","7"
"215","14","Adults","22"
"216","14","Adults","25"
"217","14","Adults","41"
"219","14","Adults","290"
"220","14","Adults","311"
"221","14","Adults","460"
"222","14","Adults","4"
"223","14","Adults","9"
"224","14","Adults","8"
"225","14","Adults","14"
"226","14","Adults","58"
"227","14","Adults","198"
"228","14","Adults","216"
"229","14","Adults","217"
"231","14","Adults","226"
"232","14","Adults","453"
"233","14","Juveniles","199"
"234","14","Juveniles","7"
"235","14","Juveniles","9"
"236","14","Juveniles","10"
"238","14","Juveniles","18"
"239","14","Juveniles","22"
"241","14","Juveniles","24"
"242","14","Juveniles","158"
"243","14","Juveniles","198"
"244","14","Juveniles","201"
"245","14","Juveniles","354"
"246","14","Juveniles","4"
"247","14","Juveniles","8"
"248","14","Juveniles","13"
"249","14","Juveniles","216"
"250","14","Juveniles","217"
"251","14","Juveniles","225"
"252","14","Juveniles","453"
"253","4","Larvae","91"
"254","4","Larvae","125"
"255","4","Larvae","323"
"256","60","Adults","458"
"257","28","Adults","114"
"258","28","Adults","157"
"259","28","Adults","386"
"260","28","Adults","525"
"261","28","Adults","361"
"262","30","Adults","36"
"263","30","Adults","37"
"264","30","Adults","115"
"265","30","Adults","149"
"266","105","Adults","305"
"267","105","Adults","435"
"268","105","Adults","476"
"269","73","Adults","511"
"270","73","Juveniles","510"
"271","73","Larvae","42"
"272","44","Adults","40"
"273","44","Adults","209"
"274","44","Adults","210"
"275","44","Adults","211"
"276","44","Adults","213"
"277","44","Juveniles","205"
"278","44","Juveniles","209"
"279","44","Juveniles","335"
"280","44","Juveniles","337"
"281","44","Juveniles","385"
"282","44","Juveniles","393"
"283","44","Juveniles","427"
"284","44","Juveniles","66"
"285","122","Adults","80"
"286","122","Adults","130"
"287","122","Adults","426"
"288","122","Juveniles","126"
"289","122","Juveniles","129"
"290","122","Juveniles","479"
"291","121","Adults","132"
"292","121","Adults","134"
"293","121","Adults","465"
"294","121","Adults","467"
"295","121","Juveniles","126"
"296","46","Adults","77"
"297","46","Adults","78"
"298","46","Adults","218"
"299","46","Adults","227"
"300","46","Adults","303"
"301","46","Adults","340"
"302","46","Adults","376"
"303","46","Juveniles","74"
"304","37","Adults","424"
"305","34","Adults","437"
"306","34","Adults","444"
"307","34","Adults","443"
"308","34","Adults","243"
"309","34","Adults","246"
"310","34","Adults","250"
"311","34","Adults","264"
"312","34","Adults","266"
"313","34","Adults","278"
"314","34","Adults","298"
"315","34","Adults","368"
"316","34","Adults","369"
"317","34","Adults","442"
"318","34","Juveniles","88"
"319","34","Juveniles","89"
"320","34","Juveniles","247"
"321","34","Juveniles","251"
"322","34","Juveniles","313"
"323","34","Juveniles","88"
"324","34","Juveniles","243"
"325","34","Juveniles","266"
"326","34","Juveniles","297"
"327","34","Juveniles","314"
"328","34","Juveniles","368"
"329","34","Juveniles","369"
"330","34","Juveniles","450"
"331","34","Juveniles","524"
"332","34","Larvae","313"
"333","34","Larvae","64"
"334","34","Larvae","87"
"335","34","Larvae","100"
"336","34","Larvae","101"
"337","34","Larvae","108"
"338","34","Larvae","118"
"339","34","Larvae","295"
"340","34","Larvae","332"
"341","34","Larvae","333"
"342","34","Larvae","334"
"343","34","Larvae","463"
"344","34","Larvae","464"
"345","34","Larvae","480"
"346","34","Larvae","497"
"347","40","Adults","325"
"348","40","Adults","302"
"349","40","Adults","445"
"350","40","Juveniles","327"
"351","109","Adults","274"
"352","109","Adults","445"
"353","109","Juveniles","169"
"354","109","Larvae","373"
"355","109","Larvae","506"
"356","110","Adults","202"
"357","110","Juveniles","488"
"358","107","Adults","490"
"359","107","Juveniles","203"
"360","107","Larvae","373"
"361","6","Adults","28"
"362","6","Adults","221"
"363","6","Adults","268"
"364","6","Adults","358"
"365","6","Adults","370"
"366","6","Adults","422"
"367","6","Juveniles","53"
"368","6","Juveniles","286"
"369","6","Juveniles","357"
"370","6","Juveniles","484"
"371","6","Larvae","503"
"372","55","Adults","420"
"373","55","Adults","1"
"374","55","Adults","12"
"375","55","Adults","31"
"376","55","Adults","65"
"377","55","Adults","401"
"378","55","Adults","416"
"379","55","Adults","439"
"380","55","Adults","462"
"381","55","Adults","495"
"382","55","Adults","515"
"383","55","Adults","519"
"384","55","Juveniles","293"
"385","55","Juveniles","330"
"386","55","Juveniles","356"
"387","55","Juveniles","495"
"388","55","Larvae","33"
"389","55","Larvae","105"
"390","55","Larvae","321"
"391","116","Adults","466"
"392","26","Adults","504"
"393","62","Adults","44"
"394","62","Adults","1"
"395","62","Adults","16"
"396","62","Adults","19"
"397","62","Adults","31"
"398","62","Adults","46"
"399","62","Adults","75"
"400","62","Adults","76"
"401","62","Adults","136"
"402","62","Juveniles","107"
"403","62","Juveniles","305"
"404","62","Juveniles","353"
"405","62","Juveniles","411"
"406","62","Juveniles","425"
"407","62","Larvae","71"
"408","62","Larvae","90"
"409","62","Larvae","116"
"410","62","Larvae","117"
"411","51","Adults","410"
"412","51","Adults","440"
"413","52","Adults","396"
"414","52","Adults","31"
"415","52","Adults","405"
"416","52","Adults","495"
"417","52","Adults","523"
"418","52","Juveniles","396"
"419","52","Juveniles","495"
"420","53","Adults","219"
"421","53","Adults","396"
"422","53","Adults","412"
"423","53","Adults","518"
"424","61","Adults","404"
"425","61","Adults","447"
"426","61","Juveniles","398"
"427","56","Adults","399"
"428","56","Adults","81"
"429","56","Adults","406"
"430","56","Adults","517"
"431","56","Juveniles","406"
"432","5","Adults","235"
"433","5","Adults","237"
"434","5","Adults","279"
"435","5","Adults","317"
"436","5","Adults","457"
"437","5","Juveniles","103"
"438","5","Juveniles","92"
"439","5","Juveniles","468"
"440","5","Larvae","92"
"441","5","Larvae","143"
"442","5","Larvae","142"
"443","59","Adults","1"
"444","59","Adults","21"
"445","59","Adults","227"
"446","59","Adults","256"
"447","59","Adults","263"
"448","59","Adults","277"
"449","59","Adults","498"
"450","59","Adults","500"
"451","59","Juveniles","124"
"452","59","Larvae","123"
"453","65","Adults","52"
"454","65","Adults","252"
"455","65","Juveniles","197"
"456","66","Adults","451"
"457","22","Adults","194"
"458","22","Juveniles","414"
"459","70","Adults","154"
"460","70","Adults","514"
"461","70","Juveniles","418"
"462","74","Adults","84"
"463","74","Juveniles","85"
"464","97","Adults","181"
"465","97","Juveniles","138"
"466","12","Adults","141"
"467","12","Adults","67"
"468","12","Adults","244"
"470","12","Juveniles","140"
"471","12","Juveniles","67"
"472","12","Juveniles","249"
"473","12","Larvae","35"
"474","12","Larvae","90"
"475","12","Larvae","99"
"476","12","Larvae","119"
"477","90","Adults","195"
"478","90","Juveniles","174"
"479","90","Larvae","351"
"480","80","Adults","191"
"481","80","Juveniles","159"
"482","80","Larvae","351"
"483","85","Adults","186"
"484","85","Juveniles","166"
"485","85","Larvae","351"
"486","83","Adults","483"
"487","83","Juveniles","165"
"488","83","Larvae","351"
"489","87","Adults","184"
"490","87","Juveniles","159"
"491","87","Larvae","351"
"492","78","Adults","187"
"493","78","Juveniles","159"
"494","78","Larvae","351"
"495","99","Adults","184"
"496","99","Juveniles","151"
"497","99","Larvae","351"
"498","81","Adults","374"
"499","81","Juveniles","159"
"500","81","Larvae","351"
"501","88","Adults","172"
"502","88","Juveniles","161"
"503","88","Larvae","351"
"504","128","Adults","183"
"505","128","Juveniles","159"
"506","128","Larvae","351"
"507","98","Adults","145"
"508","98","Juveniles","159"
"509","98","Larvae","351"
"510","93","Adults","190"
"511","93","Juveniles","163"
"512","93","Larvae","351"
"513","77","Adults","258"
"514","77","Juveniles","182"
"515","77","Larvae","351"
"516","103","Adults","70"
"517","103","Juveniles","159"
"518","103","Larvae","351"
"519","79","Adults","312"
"520","79","Juveniles","322"
"521","79","Larvae","351"
"522","82","Adults","364"
"523","82","Juveniles","159"
"524","82","Larvae","351"
"525","101","Adults","188"
"526","101","Juveniles","159"
"527","101","Larvae","351"
"528","96","Adults","531"
"529","96","Juveniles","159"
"530","96","Larvae","351"
"531","129","Adults","231"
"532","129","Juveniles","180"
"533","129","Larvae","351"
"534","130","Adults","486"
"535","130","Juveniles","159"
"536","130","Larvae","351"
"537","86","Adults","273"
"538","86","Juveniles","159"
"539","86","Larvae","351"
"540","94","Adults","204"
"541","94","Juveniles","159"
"542","94","Larvae","351"
"543","127","Adults","192"
"544","127","Juveniles","162"
"545","127","Larvae","351"
"546","104","Adults","259"
"547","104","Juveniles","159"
"548","104","Larvae","351"
"549","84","Adults","184"
"550","84","Juveniles","159"
"551","84","Larvae","351"
"552","100","Adults","193"
"553","100","Juveniles","160"
"554","100","Larvae","351"
"555","89","Juveniles","159"
"556","89","Larvae","351"
"557","92","Adults","257"
"558","92","Juveniles","167"
"559","92","Larvae","351"
"560","102","Adults","189"
"561","102","Juveniles","159"
"562","102","Larvae","351"
"563","95","Adults","171"
"564","91","Adults","365"
"565","91","Juveniles","375"
"566","41","Adults","446"
"567","9","Adults","501"
"568","9","Juveniles","372"
"569","71","Adults","475"
"570","71","Juveniles","300"
"571","71","Larvae","43"
"572","111","Adults","271"
"573","111","Juveniles","324"
"574","111","Larvae","373"
"575","49","Adults","496"
"576","48","Adults","61"
"577","48","Adults","144"
"578","48","Adults","343"
"579","48","Adults","366"
"580","48","Adults","430"
"581","48","Juveniles","60"
"582","48","Juveniles","92"
"583","48","Larvae","527"
"584","112","Adults","27"
"585","112","Adults","47"
"586","112","Adults","86"
"587","112","Adults","147"
"588","112","Adults","230"
"589","112","Adults","253"
"590","112","Adults","261"
"591","112","Adults","267"
"592","112","Adults","272"
"593","112","Adults","296"
"594","112","Adults","316"
"595","112","Adults","331"
"596","112","Adults","431"
"597","112","Adults","455"
"598","112","Juveniles","48"
"599","112","Juveniles","232"
"600","112","Juveniles","299"
"601","112","Juveniles","309"
"602","112","Juveniles","392"
"603","113","Adults","50"
"604","113","Adults","241"
"605","113","Adults","269"
"606","108","Adults","499"
"607","108","Juveniles","29"
"608","15","Adults","284"
"609","15","Adults","11"
"610","15","Adults","336"
"611","118","Adults","345"
"612","118","Adults","346"
"613","117","Adults","466"
"614","47","Adults","92"
"615","47","Adults","220"
"616","47","Adults","234"
"617","47","Adults","236"
"618","47","Adults","315"
"619","47","Juveniles","72"
"620","47","Juveniles","95"
"621","47","Juveniles","96"
"622","47","Juveniles","234"
"623","47","Juveniles","236"
"624","47","Juveniles","378"
"625","47","Juveniles","428"
"626","47","Larvae","95"
"627","47","Larvae","96"
"628","47","Larvae","377"
"629","47","Larvae","379"
"630","120","Adults","51"
"631","123","Adults","307"
"632","123","Adults","132"
"633","123","Adults","133"
"634","123","Adults","255"
"635","123","Adults","338"
"636","123","Juveniles","126"
"637","76","Adults","482"
"638","16","Adults","83"
"639","16","Adults","376"
"640","16","Adults","522"
"641","16","Juveniles","402"
"642","16","Juveniles","520"
"643","31","Adults","287"
"644","31","Adults","288"
"645","31","Adults","362"
"646","31","Juveniles","6"
"647","31","Juveniles","287"
"648","31","Juveniles","288"
"649","31","Juveniles","362"
"650","115","Adults","434"
"651","115","Adults","32"
"652","115","Adults","438"
"653","115","Juveniles","433"
"654","115","Juveniles","529"
"655","58","Adults","532"
"656","27","Juveniles","533"
"657","72","Larvae","534"
