"FdSizeRangeID","LkupSpeciesID","VLLifeStage","FdSizeRange"
"1","17","Eggs","0.4"
"2","17","Eggs","0.65 to 0.68"
"3","17","Juveniles","<51 to maturity"
"4","17","Juveniles",">40 to maturity"
"5","17","Juveniles","44.5 to maturity"
"6","17","Larvae","No external larval stage"
"7","19","Larvae","No external larval stage"
"8","21","Juveniles","50 to maturity"
"9","21","Larvae","No external larval stage"
"10","1","Eggs","5.2 to 5.4"
"11","1","Eggs","5.2 to 5.5"
"12","1","Juveniles","47.6 to maturity"
"13","1","Larvae","30.5"
"14","1","Larvae","33.5"
"15","1","Larvae","18.6 to 47.6"
"16","1","Larvae","30 to 35"
"17","32","Eggs","0.76 to 0.88"
"18","32","Eggs","NG"
"19","32","Juveniles","100 to 314 (juv or adult?)"
"20","32","Larvae","1.7 NL (hatching) to 22 (transformation)"
"21","32","Larvae","2.2 to 12.6"
"22","3","Eggs","01.5 to 1.7"
"23","3","Eggs","1.4 to 1.7 x 1.5 to 1.8"
"24","3","Eggs","1.62 (avg.)"
"25","3","Juveniles","18.5 to 120.0"
"26","3","Juveniles","30.1 to 39.3"
"27","3","Larvae","4.3 to 15"
"28","3","Larvae","4.3 to 18.5"
"29","3","Larvae","4.3 to 21"
"30","3","Larvae","4.3 to 4.9 (at hatching) to 18.5"
"31","3","Larvae","5.4 TL (size at hatching)"
"32","2","Eggs","0.88 to 2.4"
"33","2","Eggs","0.9 to 2.2"
"34","2","Eggs","1.9 to 2.5"
"35","2","Eggs","1.9 to 2.5"
"36","2","Eggs","2.0 to 2.5"
"37","2","Juveniles","25.8 to 37.0"
"38","2","Larvae","6.0 to 19.8"
"39","2","Larvae","7.5 to 19.5"
"40","2","Larvae","7.5 to 8.6 (at hatching) to 25"
"41","2","Larvae","8.1 TL (size at hatching)"
"42","72","Eggs","1.24 to 1.32"
"43","72","Eggs","1.28 Â± 0.013 (1.2 to 1.4)"
"44","72","Eggs","1.29 to 1.33"
"45","72","Eggs","among the largest of scianid eggs"
"46","72","Juveniles","33.0 to maturity"
"47","72","Juveniles","69.7 to maturity"
"48","72","Larvae","2.49 (2.44 to 2.76)"
"49","72","Larvae","2.6 to"
"50","72","Larvae","2.8 to 33"
"51","72","Larvae","2.8 to 69.7"
"52","72","Larvae","3.14 to"
"53","43","Larvae","<2.6 to 7.0"
"54","114","Juveniles","17 to maturity"
"55","106","Juveniles","130 to maturity"
"56","106","Larvae","NA"
"57","63","Eggs","1.5"
"58","63","Eggs","1.22 (1.14 to 1.32)"
"59","63","Eggs","1.1 to 1.3 X 0.6 to 0.7"
"60","63","Larvae","2.7 to 13.4"
"61","63","Larvae","3.06 to 3.1"
"62","7","Eggs","0.55 to 0.77"
"63","7","Eggs","0.78 to 0.84"
"64","7","Eggs","average: 0.1"
"65","7","Juveniles","approx. 42 to maturity"
"66","7","Larvae","<2.6 to 40"
"67","7","Larvae","2.0 to >39"
"68","8","Eggs","0.62 to 0.66"
"69","8","Juveniles","approx. 35 to maturity"
"70","8","Larvae","1.3 to 38"
"71","8","Larvae","2.0 to >35.5"
"72","8","Larvae","2.0 to >40"
"73","23","Eggs","0.25"
"74","23","Eggs","0.3"
"75","23","Juveniles","<50"
"76","23","Juveniles","27 to 36 to maturity"
"77","23","Juveniles","27 to 38 to maturity"
"78","23","Juveniles","29 to maturity"
"79","23","Juveniles","30 to maturity"
"80","23","Juveniles","33 (27 to 38) to maturity"
"81","23","Juveniles","34 to 38 to maturity"
"82","23","Juveniles","34 to 50 to maturity"
"83","23","Juveniles","35 to 40 to maturity"
"84","23","Juveniles","36 to maturity"
"85","23","Juveniles","38 to maturity"
"86","23","Juveniles","39 to 49 to maturity"
"87","23","Juveniles","41 to 43 to maturity"
"88","23","Juveniles","43.7 to maturity"
"89","23","Juveniles","56 to 78 to maturity"
"90","23","Larvae","No external larval stage"
"91","20","Eggs","Eggs"
"92","20","Juveniles","13 to maturity"
"93","20","Juveniles","76 to 85.7 to maturity"
"94","20","Larvae","No external larval stage"
"95","18","Eggs","0.53 to 0.92"
"96","18","Juveniles","31 to 48 to maturity (some pugheaded); 48 to 56 (normal)"
"97","18","Juveniles","45 to 57 to maturity"
"98","18","Juveniles","45 to maturity"
"99","18","Juveniles","52 to maturity"
"100","18","Juveniles","54 to maturity"
"101","18","Juveniles","55 to maturity"
"102","18","Larvae","No external larval stage"
"103","24","Eggs","0.3 to 0.81"
"104","24","Eggs","0.67 to 0.81"
"105","24","Juveniles","43 to 58 to maturity"
"106","24","Juveniles","50 to maturity"
"107","24","Juveniles","51 to maturity"
"108","24","Juveniles","55 to maturity"
"109","24","Juveniles","70 to maturity"
"110","24","Larvae","3 (TL) to birth size"
"111","24","Larvae","No external larval stage"
"112","57","Eggs","1.2 to 1.3"
"113","57","Eggs","1.21 to 1.25"
"114","57","Juveniles","22 to maturity"
"115","57","Larvae","2.8 to 17.6"
"116","57","Larvae","3.0 to <21"
"117","124","Eggs","NA"
"118","124","Juveniles","360 to maturity"
"119","124","Larvae","NA"
"120","75","Eggs","0.9"
"121","75","Eggs","0.5 to 0.9"
"122","75","Eggs","0.79 to 0.92"
"123","75","Eggs","0.81 (SD= 0.02)"
"124","75","Eggs","0.85 (0.5 to 0.9)"
"125","75","Juveniles","<19.2 to maturity"
"126","75","Juveniles","13 to maturity"
"127","75","Juveniles","17.2 to maturity"
"128","75","Larvae","1.5 to 1.8 to 17.2"
"129","75","Larvae","1.5 to 2.0 to"
"130","75","Larvae","1.57 to <19.2"
"131","75","Larvae","1.8 to 2.8 to 13"
"132","75","Larvae","2.2 to 2.8 to 13 (TL)"
"133","29","Eggs","2.8 to 3.4"
"134","29","Larvae","3.0 to ?"
"135","29","Larvae","mean: 3.5"
"136","27","Eggs","1.0 to 1.1"
"137","27","Juveniles","17.0 to maturity"
"138","27","Larvae","3.0 to 17.0"
"139","45","Eggs","3 to 4"
"140","45","Larvae","to >108"
"141","42","Larvae","1.5 to 2.0 to 21.9"
"142","13","Eggs","1.5 to 1.6"
"143","13","Eggs","1.5 to 1.7"
"144","13","Eggs","NG"
"145","13","Eggs","NG"
"146","13","Eggs","NG"
"147","13","Eggs","NG"
"148","13","Larvae","~5 to 20 NL"
"149","13","Larvae","16.5 to 22 FL"
"150","13","Larvae","22 FL (n=1)"
"151","13","Larvae","5 to 6 to >19 to 23"
"152","13","Larvae","6.5 to 10.5"
"153","39","Eggs","1.0 to 1.1"
"154","39","Juveniles","17.7 to"
"155","39","Larvae","<2.5 to 17.7"
"156","33","Juveniles","150 to maturity"
"157","33","Larvae","NA"
"158","11","Eggs","1.2 to 1.4"
"159","11","Eggs","1.35 (avg.)"
"160","11","Eggs","1.4 (avg.)"
"161","11","Juveniles","30 to 50 to maturity"
"162","11","Larvae","5.1 to 45.0"
"163","11","Larvae","5.5 to 50.0"
"164","35","Eggs","2.2 to 2.5"
"165","35","Eggs","2.2 to 2.5 (avg 2.3 ); (1580 to 9660 eggs/mass; mean 4340eggs)"
"166","35","Eggs","2.3"
"167","35","Eggs","NG"
"168","35","Eggs","NG"
"169","35","Eggs","NG"
"170","35","Eggs","NG"
"171","35","Juveniles","52 to 69 FL"
"172","35","Juveniles","53 to 56 FL"
"173","35","Juveniles","59 to 392 TL (juv & adult)"
"174","35","Juveniles","8.6 to 60 FL (larvae and juv)"
"175","35","Juveniles","NG (juvenile & adult)"
"176","35","Juveniles","NG (juvenile or adult)"
"177","35","Juveniles","NG (juvenile or adult)"
"178","35","Larvae","15.5 to 53 FL"
"179","35","Larvae","19 to 56 FL"
"180","35","Larvae","52 to 69 FL"
"181","35","Larvae","7 to 8 TL (hatching, December)"
"182","35","Larvae","7 to 9 at hatching"
"183","35","Larvae","8 at hatching"
"184","35","Larvae","8.6 to 60 FL (larvae and juv)"
"185","36","Eggs","2.0 to 2.6 (avg 2.5 )"
"186","36","Eggs","3"
"187","36","Eggs","NG"
"188","36","Eggs","NG"
"189","36","Juveniles","66 FL"
"190","36","Juveniles","NG"
"191","36","Larvae","7 to 9 at hatching"
"192","36","Larvae","9 at hatching"
"193","38","Eggs","NA"
"194","38","Juveniles","<1200"
"195","38","Juveniles","610 to maturity"
"196","38","Juveniles","650 to maturity"
"197","38","Larvae","NA"
"198","119","Eggs","< 4.0"
"199","119","Juveniles","approx.40"
"200","10","Eggs","egg capsule:2.9 by 1.9 by 1.3 cm"
"201","10","Eggs","egg:35 by 20 by 12"
"202","10","Larvae","NA"
"203","25","Eggs","0.7"
"204","25","Juveniles",">38 to maturity"
"205","25","Juveniles",">45 to maturity"
"206","25","Juveniles","40 to maturity"
"207","25","Larvae","1.5 to 2.0 to birth size"
"208","25","Larvae","No external larval stage"
"209","125","Juveniles","40 to maturity"
"210","125","Larvae","No external larval stage"
"211","50","Eggs","0.88 to 1.30"
"212","50","Eggs","0.93 to 1.24"
"213","50","Eggs","1.0"
"214","50","Eggs","1.0 to 1.2"
"215","50","Eggs","1.02"
"216","50","Eggs","1.1 (avg.)"
"217","50","Juveniles","35 to 45 TL (at hatching)"
"218","50","Juveniles","35 to 85 TL"
"219","50","Larvae","3.0 to 40"
"220","50","Larvae","4.0 to 70"
"221","50","Larvae","5.0 to 6.5 (at hatching), postlarvae are 17 to 35 TL"
"222","54","Eggs","0.78 to 0.89"
"223","54","Eggs","average: 0.84"
"224","54","Eggs","average:0.80"
"225","54","Juveniles","<13.2 to maturity"
"226","54","Larvae","1.7 to >8.8"
"227","54","Larvae","2.2 to 8.8"
"228","54","Larvae","average 1.6 to 9.6"
"229","126","Juveniles","48 to maturity"
"230","126","Juveniles","55 to maturity"
"231","126","Larvae","No external larval stage"
"232","64","Eggs","1 to 2"
"233","64","Eggs","1 X 2"
"234","64","Larvae","2.9 to 3.5 to 9.0"
"235","58","Eggs","0.87 to 1.0"
"236","58","Eggs","1.02 to 1.09"
"237","58","Eggs","average: 0.92"
"238","58","Juveniles","17 to maturity"
"239","58","Juveniles","19.1 to maturity"
"240","58","Larvae","3.1 to >17.7"
"241","58","Larvae","3.4 to <20"
"242","58","Larvae","3.4 to >17.7"
"243","58","Larvae","5 to <20"
"244","14","Eggs","1.36 to 1.50"
"245","14","Eggs","1.4 to 1.5 (avg 1.43 )"
"246","14","Juveniles","33 to 290 TL (juv & adult)"
"247","14","Juveniles","~26 to 31.4 TL (juv)"
"248","14","Juveniles","<100 TL"
"249","14","Juveniles","<70"
"250","14","Juveniles",">70"
"251","14","Juveniles","105 to 290 ? (juv & adult)"
"252","14","Juveniles","107 to 160 TL (juv & adult)"
"253","14","Juveniles","20 to 220 TL (juv & adult)"
"254","14","Juveniles","33 to 243 TL"
"255","14","Juveniles","45 to 245 TL (juv & adult)"
"256","14","Juveniles","45 to 79 TL"
"257","14","Juveniles","45 to 79 TL (juv)"
"258","14","Juveniles","54 to 140 ? (juv & adult)"
"259","14","Juveniles","59 to 220 ? (juv & adult)"
"260","14","Juveniles","60 to 118 TL (0+)"
"261","14","Juveniles","66 to 166 TL (juv & adult)"
"262","14","Juveniles","80 to 119 TL"
"263","14","Juveniles","80 to 119 TL (juv)"
"264","14","Juveniles","99 to 205 (juv & adult)"
"265","14","Juveniles","NG"
"266","14","Juveniles","NG (juvenile or adult)"
"267","14","Larvae","~3.9 to 20"
"268","14","Larvae","~4 to 11 TL"
"269","14","Larvae","3 to 11"
"270","14","Larvae","3.8 to 5.0 (hatching); 15 to 20 (transformation)"
"271","14","Larvae","3.8 to 5.0 TL (at hatching)"
"272","14","Larvae","4.5 (hatching); 15 to 20 (metamorphosis)"
"273","4","Eggs","<2.0"
"274","4","Eggs","1.5 to 1.6"
"275","4","Eggs","1.5 to 2.2"
"276","4","Eggs","1.75 to 2.20"
"277","4","Juveniles","31.0 to 38.8"
"278","4","Larvae","6.5 to 20.0"
"279","60","Eggs","1.47 to 1.71"
"280","60","Eggs","1.5 to 1.7"
"281","60","Larvae","5.2 to 24.7"
"282","60","Larvae","5.6 to 24.7"
"283","28","Eggs","0.4 to 0.6"
"284","28","Larvae","2.0 to ?"
"285","28","Larvae","3.0 to 11.0"
"286","30","Eggs","0.5 (avg.)"
"287","30","Larvae","3.0 to 11.0"
"288","30","Larvae","4 to ?"
"289","105","Eggs","1.0 to 1.1"
"290","105","Juveniles","13.8 to maturity"
"291","105","Larvae","2.6 to"
"292","105","Larvae","3.0 to 13.8"
"293","73","Eggs","0.80 to 0.82"
"294","73","Larvae","1.4 to 11.5"
"295","44","Eggs","0.60 to 0.72"
"296","44","Eggs","0.65 to 0.78"
"297","44","Eggs","0.65 to 0.85"
"298","44","Eggs","0.72 (avg.)"
"299","44","Eggs","0.74 to 0.82"
"300","44","Eggs","0.91 to 1.08"
"301","44","Juveniles","210 to maturity"
"302","44","Juveniles","23 to maturity"
"303","44","Larvae","2.0 to 20.0"
"304","44","Larvae","2.2 to 12.0"
"305","122","Eggs","NA"
"306","122","Juveniles","200 to maturity"
"307","122","Larvae","NA"
"308","121","Eggs","NA"
"309","121","Juveniles","190 to maturity"
"310","121","Juveniles","200 to maturity"
"311","121","Larvae","NA"
"312","46","Eggs","22 to 28 (internal eggs)"
"313","46","Juveniles","approx. 230 to maturity"
"314","46","Juveniles","approx. 500 TL and 350 DW"
"315","46","Larvae","NA"
"316","37","Eggs","8 to 77 (internal eggs)"
"317","37","Juveniles","430 to 1865 TL"
"318","37","Juveniles","450 to maturity"
"319","37","Larvae","NA"
"320","34","Eggs","2.24 to 3.23"
"321","34","Eggs","2.8 to 3.5"
"322","34","Eggs","2.8 to 3.5 ; nest: >76 cm diam, 5.6 kg"
"323","34","Eggs","2.8"
"324","34","Eggs","2.8 ; nest 45.7 x 33.0 x 43.3 cm"
"325","34","Eggs","2.8 to 3.5"
"326","34","Eggs","2.8 to 3.5"
"327","34","Eggs","3.5"
"328","34","Eggs","nest: 5 Liters"
"329","34","Eggs","nests: 0.5 to 2 liter volume"
"330","34","Eggs","NG"
"331","34","Eggs","NG"
"332","34","Eggs","NG"
"333","34","Eggs","NG"
"334","34","Eggs","NG (nest volume: 2 to 3 liter)"
"335","34","Juveniles","<400 FL"
"336","34","Juveniles","<70 TL (juv)"
"337","34","Juveniles",">70 FL (larvae & juv)"
"338","34","Juveniles",">70 TL"
"340","34","Juveniles","10 to < 460 TL males"
"341","34","Juveniles","10 to < 700 TL females"
"342","34","Juveniles","120 to 270 FL (YOY)"
"343","34","Juveniles","210 to 450 FL (juv estimate)"
"344","34","Juveniles","350 to 500 TL (juv)"
"345","34","Juveniles","470 to 740 (juv & adult)"
"346","34","Juveniles","65 FL"
"347","34","Juveniles","72 FL"
"348","34","Juveniles","77 FL"
"349","34","Juveniles","NG (juv age to 0)"
"350","34","Juveniles","NG (juv age to 1)"
"351","34","Juveniles","NG (juv age to 2)"
"352","34","Juveniles","NG (juv or adult)"
"353","34","Juveniles","NG (juvenile)"
"354","34","Juveniles","NG (juvenile)"
"355","34","Juveniles","NG (large juv)"
"356","34","Juveniles","NG (small juv)"
"357","34","Juveniles","see data (juv and adult)"
"359","34","Larvae",">70 FL (larvae & juv)"
"360","34","Larvae",">70 TL"
