"FdSizeRangeID","LkupSpeciesID","VLLifeStage","FdSizeRange"
"361","34","Larvae","10 to 65 FL"
"362","34","Larvae","10 TL at hatching"
"363","34","Larvae","10 to 20 FL"
"364","34","Larvae","10 to 20 TL"
"365","34","Larvae","11 to 16.5 TL (6 to 24 days old)"
"366","34","Larvae","11 to 12 TL (hatching)"
"367","34","Larvae","15 to 51 FL"
"368","34","Larvae","18 to 49 FL"
"369","34","Larvae","19 to 55 FL"
"370","34","Larvae","21 to 30 FL"
"371","34","Larvae","21 to 30 TL"
"372","34","Larvae","31 to 50 FL"
"373","34","Larvae","31 to 50 TL"
"374","34","Larvae","51 to 70 FL"
"375","34","Larvae","51 to 70 TL"
"376","34","Larvae","6 to 10 TL at hatching"
"377","34","Larvae","6 to 12 FL (hatching)"
"378","34","Larvae","60 FL"
"379","34","Larvae","7 SL at hatching"
"380","34","Larvae","7 to 10 (avg 9.3 ) at hatching"
"381","34","Larvae","9.5 to 11 TL (hatching)"
"382","40","Eggs","0.75"
"383","40","Eggs","0.74 to 0.79"
"384","40","Larvae","2.0 to 18.6"
"385","40","Larvae","2.1 to 2.6 to (TL)"
"386","109","Eggs","0.04"
"387","109","Eggs","0.79 to 0.9 (in 70% ethanol)"
"388","109","Eggs","0.94 to 0.97"
"389","109","Juveniles","16.6 to maturity"
"390","109","Larvae","2.2 to 16.6"
"391","110","Eggs","0.79 to 0.9 (in 70% ethanol)"
"392","110","Eggs","0.8 to 0.89"
"393","110","Juveniles","12.3 to maturity"
"394","110","Larvae","2.2 to 12.3"
"395","107","Eggs","0.79 to 0.9 (in 70% ethanol)"
"396","107","Eggs","0.85 (SD= 0.02)"
"397","107","Eggs","0.94 to 0.97"
"398","107","Juveniles","13.3 to maturity"
"399","107","Larvae","to 13.3"
"400","6","Eggs","0.68 to 0.83"
"401","6","Eggs","0.74 to 0.82"
"402","6","Eggs","0.74 to 0.84"
"403","6","Juveniles","<20 to >220"
"404","6","Juveniles","7 to maturity"
"405","6","Juveniles","9 to maturity"
"406","6","Larvae","1.6 to 9.4"
"407","6","Larvae","2.0 to 8.0"
"408","6","Larvae","2.0 to 9.4"
"409","55","Eggs","0.80 to 1.1"
"410","55","Eggs","0.89 to 0.93"
"411","55","Eggs","0.93 to 1.05"
"412","55","Eggs","average: 0.98"
"413","55","Juveniles","180 to 260"
"414","55","Juveniles","19.6 to maturity"
"415","55","Larvae","<26"
"416","55","Larvae",">2.8"
"417","55","Larvae","2.0 to 26"
"418","55","Larvae","2.3 to 11.5"
"419","55","Larvae","2.3 to 20"
"420","116","Juveniles","27.9 to maturity"
"421","116","Larvae","1.8 to 20"
"422","116","Larvae","1.8 to 28"
"423","26","Juveniles","34 to maturity"
"424","26","Juveniles","43.5 to maturity"
"425","26","Juveniles","44 to 53 to maturity"
"426","26","Larvae","No external larval stage"
"427","62","Eggs","0.88 to 1.3"
"428","62","Eggs","0.89 to 0.94"
"429","62","Eggs","0.89 to 1.01"
"430","62","Juveniles","10 to maturity"
"431","62","Juveniles","11.5 to maturity"
"432","62","Larvae","1.9 to >6.0"
"433","62","Larvae","1.9 to 7.4"
"434","62","Larvae","1.93 to 10.5"
"435","62","Larvae","2.0 to 7.0"
"436","51","Eggs","NA"
"437","51","Larvae","NA"
"438","52","Eggs","1.2 to 1.6"
"439","52","Eggs","1.20 to 1.42 (King Harbor)"
"440","52","Eggs","1.20 to 1.56"
"441","52","Eggs","1.28 to 1.56 (CalCOFI)"
"442","52","Eggs","1.88"
"443","52","Larvae","> 5.5"
"444","52","Larvae","3.7 to 11.4"
"445","52","Larvae","3.9 to >11.4"
"446","53","Eggs","1.31 to 1.50"
"447","53","Eggs","1.8 to 2.1"
"448","53","Eggs","1.84 to 2.08"
"451","53","Larvae",">3.9"
"452","53","Larvae","3.88 (at hatching)"
"453","53","Larvae","3.88 to >21.0"
"454","53","Larvae","4.9 to >21.0"
"455","53","Larvae","4.9 to >22"
"456","61","Eggs","0.9 to 1.1"
"457","61","Eggs","0.94 to 1.08"
"458","61","Eggs","0.94 to 1.08"
"459","61","Larvae","2.1 to >10.0"
"460","61","Larvae","2.1 to 10.0"
"461","56","Eggs","1.0 to 1.2"
"462","56","Eggs","1.00 to 1.16"
"464","56","Eggs","1.03 to 1.11"
"465","56","Juveniles","11.0 to maturity"
"466","56","Larvae","<2.4 to 11.0"
"467","56","Larvae","2.4 to >11.0"
"468","56","Larvae","3.16 (newly hatched)"
"469","5","Eggs","4.0 to 6.0"
"470","5","Eggs","4.0 to 6.0 x 4.0 to 8.0"
"471","5","Eggs","4.0 to 7.5"
"472","5","Eggs","6"
"473","5","Larvae","7.0 to 19"
"474","5","Larvae","7.0 to 30 TL"
"475","59","Eggs","0.83 to 1.0"
"476","59","Eggs","average:1.0"
"477","59","Juveniles","20.9 to maturity"
"478","59","Juveniles","23 to maturity"
"479","59","Larvae","<3.0 to >22.6"
"480","59","Larvae","2.1 to >22.6"
"481","59","Larvae","2.8 to <23"
"482","65","Juveniles","<1300"
"483","65","Larvae","NA"
"484","66","Eggs","100 to 120"
"485","66","Larvae","NA"
"486","68","Larvae","NA"
"487","67","Eggs","80 to 120 (length)"
"488","67","Larvae","NA"
"489","69","Larvae","NA"
"490","22","Larvae","No external larval stage"
"491","70","Eggs","NA"
"492","70","Juveniles","150 to maturity"
"493","70","Larvae","NA"
"494","74","Eggs","0.66 to 0.76"
"495","74","Larvae","<1.9 to 14.0"
"496","97","Eggs","1.2"
"497","97","Eggs","eggs contained within a gelatinous floating mass"
"498","97","Eggs","ovoid: 1.16 to 1.119 & 1.22 to 1.29"
"499","97","Juveniles","20.5 to maturity"
"500","97","Larvae","1.9 to 20.5"
"501","12","Eggs","<0.40 to 1.5"
"502","12","Eggs","1.4 to 1.7"
"503","12","Eggs","1.4 to 1.9"
"504","12","Eggs","1.5 to 1.6"
"505","12","Eggs","1.5"
"506","12","Eggs","nests: 46 cm diam (5 to 10 cm thick)"
"507","12","Eggs","NG"
"508","12","Eggs","NG"
"509","12","Eggs","NG"
"510","12","Juveniles","200 to 499 (juv & adult )"
"511","12","Juveniles","201 to 400 TL (arbitrary: pre to adults)"
"512","12","Juveniles","41 to 200 TL (arbitrary: juvs)"
"513","12","Juveniles","NG"
"514","12","Larvae","10 to 40 TL"
"515","12","Larvae","14 to 22 FL"
"516","12","Larvae","3 to 6 (hatching); 14 (transformation)"
"517","12","Larvae","4 to 35 (hatch at 4 to 6 )"
"518","12","Larvae","6 TL (hatching)"
"519","12","Larvae","6 to 9 FL"
"520","12","Larvae","8 to 17 FL"
"521","12","Larvae","hatch: 3.1 to 4.8 TL"
"522","12","Larvae","NG"
"523","90","Eggs","0.42 to 0.76"
"524","90","Juveniles","23 to maturity"
"525","90","Larvae","4 to 23"
"526","90","Larvae","4.3 to"
"527","80","Eggs","1.3 to 1.5"
"528","80","Juveniles","NA"
"529","80","Larvae","4.7"
"530","80","Larvae","5"
"531","80","Larvae","5.5"
"532","80","Larvae","5.8 (TL)"
"533","85","Eggs","0.86"
"534","85","Juveniles","25 to maturity"
"535","85","Larvae","4.3 to 25"
"536","85","Larvae","4.6"
"537","85","Larvae","5.5 (TL)"
"538","85","Larvae","4.4"
"539","83","Eggs","0.62"
"540","83","Juveniles","3 to maturity"
"541","83","Larvae","5 to 23"
"542","83","Larvae","5.1"
"543","83","Larvae","5.3"
"544","87","Juveniles","NA"
"545","87","Larvae","4.2 to"
"546","78","Eggs","0.68 to 0.75"
"547","78","Eggs","0.78 to 0.91"
"548","78","Juveniles","25 to maturity"
"549","78","Larvae","to 25"
"550","99","Eggs","0.14 to 0.82"
"551","99","Juveniles","NA"
"552","99","Larvae","4.0 to"
"553","99","Larvae","4.2 to"
"554","81","Juveniles","20.0 to maturity"
"555","81","Larvae","4.9"
"556","81","Larvae","5.0 to 20.0"
"557","88","Juveniles","NA"
"558","88","Larvae","4.7 (TL)"
"559","88","Larvae","4.9"
"560","88","Larvae","5 (TL)"
"561","128","Juveniles","19.8 to maturity"
"562","128","Larvae","4.1 (TL) to"
"563","128","Larvae","4.1 to 19.8"
"564","98","Juveniles","NA"
"565","98","Larvae","4.7"
"566","93","Juveniles","NA"
"567","93","Larvae","5.0 (TL)"
"568","93","Larvae","5.4"
"569","77","Eggs","0.83"
"570","77","Juveniles","20 to maturity"
"571","77","Juveniles","24 to maturity"
"572","77","Juveniles","33.1 to maturity"
"573","77","Larvae","4.0 to ~24"
"574","77","Larvae","3.6 to"
"575","77","Larvae","3.8 to"
"576","77","Larvae","5.5 to 20"
"577","103","Juveniles","NA"
"578","103","Larvae","4.3 to"
"579","79","Eggs","0.12 to 0.16"
"580","79","Eggs","0.3 to 0.35"
"581","79","Juveniles",">21 to maturity"
"582","79","Larvae","3.5 to"
"583","79","Larvae","3.8 (NL) to 21"
"584","79","Larvae","3.8 to"
"585","82","Juveniles","NA"
"586","82","Larvae","5.7"
"587","101","Juveniles","NA"
"588","101","Larvae","~5.0 to"
"589","96","Eggs","0.66 to 0.96"
"590","96","Juveniles","NA"
"591","96","Larvae","4.7"
"592","96","Larvae","5.0"
"593","129","Eggs","0.84 to 1.45"
"594","129","Juveniles","18.6 to maturity"
"595","129","Larvae","3.6 to"
"596","129","Larvae","3.6 to 18.4"
"597","129","Larvae","4.0 to 18.4"
"598","130","Juveniles","NA"
"599","130","Larvae","5.4 (TL)"
"600","86","Juveniles","27 to maturity"
"601","86","Larvae","4.3 to 27"
"602","86","Larvae","4.6 to 27.7"
"603","94","Eggs","0.56 to 0.7"
"604","94","Juveniles","NA"
"605","94","Larvae","3.9 to"
"606","127","Juveniles","NA"
"607","104","Eggs","0.52 to 0.56"
"608","104","Juveniles","NA"
"609","104","Larvae","4.2 to"
"610","104","Larvae","4.2 (TL) to"
"611","104","Larvae","5.0 (TL)"
"612","84","Juveniles","NA"
"613","100","Juveniles","20 to maturity"
"614","100","Larvae","3.3 (NL) to 20"
"615","100","Larvae","3.7 to"
"616","100","Larvae","4.3 (TL)"
"617","100","Larvae","4.7"
"618","89","Juveniles","NA"
"619","89","Larvae","5.5"
"620","92","Juveniles","NA"
"621","92","Larvae","4.8"
"622","102","Eggs","0.7 to 1.0"
"623","102","Juveniles","NA"
"624","95","Eggs","1.3"
"625","95","Eggs","1.1 X 1.2"
"626","95","Eggs","1.2 to 1.4"
"627","95","Juveniles","20 to maturity"
"628","95","Larvae","2.6 (TL) to"
"629","95","Larvae","2.6 to 22"
"630","95","Larvae","3.0 to 20"
"631","95","Larvae","to ~25.4 (NA)"
"632","91","Eggs","1.1"
"633","91","Eggs","1.3"
"634","91","Eggs","1.1 X 1.2"
"635","91","Eggs","1.2 to 1.4"
"636","91","Juveniles","20 to maturity"
"637","91","Juveniles","22 to maturity"
"638","91","Larvae","2.6 (TL) to"
"639","91","Larvae","2.6 to 22"
"640","91","Larvae","3.0 to 20"
"641","41","Eggs","0.8"
"642","41","Larvae","2.5 to 15.6"
"643","9","Eggs","1.27"
"644","9","Eggs","1.4"
"645","9","Eggs","1.69"
"646","9","Eggs","0.8 to 1.6"
"647","9","Juveniles","24.5 to maturity"
"648","9","Larvae","3 to 4"
"649","9","Larvae","3.2 to 24.5"
"650","71","Eggs","0.478 to 0.523; eggs larger in larger females"
"651","71","Eggs","0.68; eggs larger in larger females"
"652","71","Eggs","0.73 to 0.78"
"653","71","Larvae","1.6 to 17.2"
"654","111","Eggs","1.02"
"655","111","Eggs","1.0 to 1.4"
"656","111","Eggs","1.0 to 1.6"
"657","111","Eggs","1.24 to 1.6"
"658","111","Juveniles","12 to maturity"
"659","111","Juveniles","30.8 to maturity"
"660","111","Larvae","2.2 to 12"
"661","111","Larvae","2.3 to 30.8"
"662","111","Larvae","2.5 to"
"663","49","Juveniles","35 to 45 TL (at hatching)"
"664","48","Eggs","0.9 to 1.1"
"665","48","Eggs","1.0 (avg.)"
"666","48","Eggs","1.2 (avg.)"
"667","48","Juveniles","22 to 88 TL"
"668","48","Juveniles","35 to 45 TL (at hatching)"
"669","48","Larvae","5.3 to 9.8 at hatching"
"670","112","Eggs","NA"
"671","112","Juveniles","200 to maturity (approx. 600)"
"672","112","Juveniles","approx. 240 to 760"
"673","112","Larvae","NA"
"674","113","Eggs","NA"
"675","113","Juveniles","210 to maturity"
"676","113","Juveniles","240 to maturity"
"677","113","Larvae","NA"
"678","108","Eggs","1.5 to 1.6"
"679","108","Juveniles","18.8 to maturity"
"680","108","Larvae","3.0 to 18.8"
"681","15","Eggs","0.71 to 0.78"
"682","15","Eggs","0.74 to 0.80"
"683","15","Juveniles","20.8 to maturity"
"684","15","Larvae","1.9 to 10.8"
"685","15","Larvae","1.9 to 24.2"
"686","118","Eggs","1.1 to 1.3"
"687","117","Eggs","1.3 to 1.5"
"688","47","Eggs","<1.0"
"689","47","Eggs","0.08 to 1.0"
"690","47","Eggs","1.0 (avg.)"
"691","47","Juveniles","30 to 140"
"692","47","Juveniles","35 to 45 TL (at hatching)"
"693","47","Larvae","4 to 7 at hatching, postlarval length is probably 35"
"694","120","Eggs","NA"
"695","120","Larvae","NA"
"696","123","Eggs","NA"
"697","123","Juveniles","180 to 200 to maturity"
"698","123","Larvae","NA"
"699","76","Eggs","0.74 to 0.80"
"700","76","Larvae","1.5 to 20.7"
"701","16","Eggs","NA"
"702","16","Juveniles","approx. 80 to 250"
"703","16","Larvae","NA"
"704","31","Eggs","NG"
"705","31","Eggs","NG"
"706","31","Eggs","NG"
"707","31","Juveniles","163 to 170 (juv or adult?)"
"708","31","Juveniles","163 to 180 (juv or adult?)"
"709","31","Larvae","<2.2 NL (hatching) to 21 (transformation)"
"710","31","Larvae","2.7 to 15.5"
"711","115","Eggs","2.5"
"712","115","Juveniles","17 to maturity"
"713","115","Larvae","9.5"
"714","115","Larvae","11"
"716","32","Adults","100 to 314 (juv or adult?)"
"717","13","Adults","220 to 313 TL (breeding males)"
"718","13","Adults","287 to 385 TL (breeding females)"
"719","35","Adults","244"
"720","35","Adults","59 to 392 TL (juv & adult)"
"721","14","Adults",">118 TL (1+ and older)"
"722","14","Adults",">120 TL"
"723","14","Adults",">120 TL (adult)"
"724","14","Adults",">70"
"725","14","Adults","105 to 290 ?L (juv & adult)"
"726","14","Adults","107 to 160 TL (juv & adult)"
"727","14","Adults","20 to 220 TL (juv & adult)"
"728","14","Adults","33 to 243 TL"
"729","14","Adults","33 to 290 TL (juv & adult)"
"730","14","Adults","45 to 245 TL (juv & adult)"
"731","14","Adults","54 to 140 ?L (juv & adult)"
"732","14","Adults","59 to 220 ?L (juv & adult)"
"733","14","Adults","66 to 166 TL (juv & adult)"
"734","14","Adults","99 to 205 (juv & adult)"
"735","34","Adults",">450 FL (adult estimate)"
"736","34","Adults","420 to 875 TL"
"737","34","Adults","470 to 740 (juv & adult)"
"738","34","Adults","600 to 1140 TL"
"739","34","Adults","Male: >460 TL; Female: >700 TL"
"740","34","Adults","see data (juv and adult)"
"742","12","Adults",">488"
"743","12","Adults","200 to 499 (juv & adult )"
"744","12","Adults","401 to 720 TL (arbitrary)"
"745","31","Adults","163 to 170 (juv or adult?)"
"746","31","Adults","163 to 180 (juv or adult?)"
