"LkupHabitatID","FdHabitat"
"1","< 30 m and within 4 to 5 km of shore"
"2","-1 to +1 m"
"3","1.6 - 8.2 m  of the plus 2 tide level, crevices or rock ledges"
"4","3 m, intertidal, large rocks covered with oysters, brown alga"
"5","3-10 m below low tide, crevices in boulder area, where little marine growth"
"6","3-10 m depth, adhesive, on algae "
"7","33-97 m; in vertical cracks between boulders, over boulder overhangs, or in V-shaped cuts within lava flows; Sitka Sound, AK"
"8","3-D biological substrates: encrusting epifauna, empty barnacle valves, branches of hydrocoral, rock substrate"
"9","5-17 m depth; rock, rock crevices, or rock & biological substrate "
"10","90-95 m, Soquel Canyon, Monterey Bay, CA"
"11","abundant in neustonic and midwater layers nearshore"
"12","abundant in shallow water areas, buries itself deeply in sediment"
"13","abundant in surf grass beds"
"14","abundant in upper few inches of kelp"
"15","abundant inshore, common in surface canopy"
"16","adhesive"
"17","adhesive and stick in large masses to rocky crevasses"
"18","adhesive eggs"
"19","adhesive masses in crevices, caves, under or between boulders; 2.4-19.8 m below MLLW (not investigated below 24.3 m)"
"20","adhesive, algae or stones"
"21","adhesive, on jagged rock"
"22","adhesive, under rock, 0.5 m below surface (intertidal)"
"23","affinity for shallow waters with sandy and muddy substrates all along the Pacific Coast"
"24","aggegrate around reefs and pinnicles; rocky shelf; larger fish found at deeper depths"
"25","aggregates by day in surface waters close to kelp forests, but at night larger individuals disperse close beneath the water surface over deeper water"
"26","algae (Iridaea splendens)"
"27","along Pacific coast and in euryhaline waters of estuaries"
"28","among kelp beds and algae of coastal waters"
"29","amoung seaweed and kelp beds"
"30","amoung seaweeds, in canopy and mid-kelp habitat;also in short coralline algae, Torrey's surgrass, and eelgrass beds, sometimes drifting in kelp many miles from shore"
"31","anadromous"
"32","anadromous, found nearshore and in costal inlets and rivers"
"33","and females inshore"
"34","and in bays and sloughs"
"35","associated with soft bottom habitat"
"36","at depths of 25 to 120"
"37","at night in crevices and holes"
"38","at night they burrow into sand or mud"
"39","at sea surface"
"40","attached to  rocks"
"41","attached to algae, grass, and submerged aquatic plants"
"42","attached to substrate in large masses below low-tide mark"
"43","attached to substrate in shallow intertidal coastal waters"
"44","avoid light and remain buried in the sand during the day, coming out at night to feed"
"46","bay (Everett Bay, WA)"
"47","bay (Humboldt Bay, Humboldt Co, CA)"
"48","bay (Padilla Bay, WA)"
"49","bay (Skagit Bay, Puget Sound, WA)"
"50","bay mouths; eelgrass beds; estuaries and lagoons; breakwaters; kelp beds"
"51","bay, cove, strait (Strait of Juan de Fuca)"
"52","bay/estuary (San Francisco Bay, CA)"
"53","bays and estuaries; eelgrass; kelp bed understory and algal patches"
"54","bays used as nursery areas during first year of life"
"55","bedrock ledges or boulders >10 m"
"56","benthic (73-146 m), Strait of Georgia"
"57","benthic in bays and estuaries"
"59","benthic in bays, estuaries and sloughs and nearshore coastal waters"
"60","benthic in estuaries, bays, and lagoons"
"61","benthic in nearshore, soft bottom habitats"
"62","benthic in nearshore, soft bottom habitats, with highest concentration found near protected inlets and embayments were water temperatures are elevated and sediments are primarily soft sand and mud"
"63","benthic in riverine or upper estuarine environments"
"64","benthic on algae"
"65","benthic, Kamchatka"
"66","benthic, Northern Kuril Islands & Southeastern Kamchatka"
"67","benthic, sandy substrate often aggregate near structures"
"68","beyond 4 to 5 km of shore"
"69","boreal to warm-temperate, inshore and offshore, and from surface to bottom"
"70","bottom dwelling  in shallow  muddy bays"
"71","bottom dwelling in shallow muddy bays"
"72","breakwaters and rocky areas; high and low intertidal; out of water, under rocks and algae"
"73","British Columbia"
"74","burrow into the sand at night and sleep"
"75","capable of aerial respiration and can stay alive out of water for several days"
"76","catadromous fish"
"77","channels and bays"
"78","cluster of egg masses on moderately exposed bedrock, 4 m depth"
"79","coastal and offshore waters"
"80","coastal waters"
"81","coastal waters to > 200 miles offshore"
"82","coastal-pelagic species of temperate waters, found in shallow bays and in submarine canyons"
"83","cobble bottom kelp forest (8-18 m), San Onofre Kelp bed"
"84","collected at surface during the day with a shift to lower depths occurring at night"
"85","common in estuaries"
"86","common in eelgrass of bays and sloughs"
"87","common in enclosed, shallow, muddy bays"
"88","common in kelp column and canopy, also about laminarian algae and eel grass on the bottom"
"89","common in shallow waters along the coast as well as in estuaries"
"90","concentrate around freshwater inlets"
"91","concentrated in midwater"
"92","females lay eggs in nests constructed by males"
"93","continental slope/basin in sand or mud"
"94","costal embayments and estuaries, also in shallow open costal waters"
"95","crevice, coiled among egg mass"
"96","crevices"
"97","crevices or rock ledges & some water movement; to 33 m (100 ft) from high tide level"
"98","daytime spawners"
"99","deep lower intertidal"
"100","deep rock pools"
"101","deep water along coasts"
"102","deep, silt-covered cobble and boulder bottoms"
"103","deeper rock/rocky shelf; high relief rock and artificial reefs; boulder fields"
"104","deeper water (148-195 m), mud-bottom association"
"105","deeper waters"
"106","deeper waters during some months of the year"
"108","demersal"
"109","demersal and adhesive"
"110","demersal eggs attached to course sand grains in the upper tidal zone"
"111","demersal eggs attached to submerged vegetation or rocks"
"112","demersal fish, inhabits the other continental shelf and upper slope, normally occurs on rocky bottoms"
"113","demersal on shelf to mid-slope"
"114","demersal on soft to hard substrate"
"115","demersal, adhering to rocks"
"116","demersal, adhesive"
"117","demersal, adhesive eggs"
"118","demersal, adhesive eggs spawned in shallow intertidal coastal waters"
"119","demersal, adhesive, attached"
"120","demersal, adhesive, attached eggs"
"121","demersal, adhesive, clusters"
"122","demersal, adhesive, guarded"
"123","demersal, attached"
"124","demersal, attached to substrate in a nest via adhesive filaments"
"125","demersal, living primarily on soft bottom of the continental shelf; near rocky areas during spawning"
"126","demersal; among rocks near or on sand or sandy flats; kelp and surfgrass beds; rocky and artificial reefs"
"127","demersal; hard bottoms"
"128","demersal; hard bottoms; tidepools"
"129","demersal; kelp beds; eelgrass beds; flat bottom"
"130","demersal; west coast Vancouver Island, B.C."
"131","Diablo Cove, CA"
"132","distribution of larvae indicates populations off s. California are recruited from Baja, California"
"133","drifitng kelp"
"134","duration of in-beach-sand incubation is dictated by tidally driven wave activity"
"135","during the day , these animals are often found buried in the substratum"
"136","dwell primarily in shallow estuaries"
"137","eel grass beds"
"138","eelgrass beds"
"139","eelgrass beds and boa kelp; kelp canopy (YOY essential habitat); algae holdfasts; surf zone; lagoons; drifting kelp"
"140","eelgrass beds at night"
"141","egg hatching aided by stirring of gravel by waves"
"142","egg masses adhered to substrate (rocks, inverts)"
"143","eggs are deposited in areas of pea-sized gravel and/or semi-sandy areas with sticks and debris; occur in freshwater"
"144","eggs are deposited in the sand at night just below the high spring tide line"
"145","eggs are found on sargassum, ribbon kelp, giant kelp, and surfgrass"
"146","eggs are laid by female in pouch of male, eggs hatch and are retained inside pouch until release as minature adults"
"147","eggs are laid intertidally on beaches of coarse sand with fine gravel"
"148","eggs are laid primarily on eelgrass and adhere to macroalgae on tidal flats"
"149","eggs are pelagic, spawned on the open coast"
"150","eggs attached in algal nest and brooded by male"
"151","eggs attached to algae, eel grass hydroids, and submerged aquatic plants"
"152","eggs attached to estuarine and marine plants and other floating objects"
"153","eggs attached to nest wall"
"154","eggs attached to spawning substrate and to one another via adhesive filaments"
"155","eggs brooded within specialized structure on adult"
"156","eggs develop in sand and hatch when uncovered and agitated by surf of next high tide"
"157","eggs laid on the underside of intertidal and subtidal rocks"
"158","eggs occur over water 20-70 m deep"
"159","eggs planktonic"
"160","eggs spawned at night"
"161","eggs spawned in coastal intertidal to 30 m"
"162","eggs spawned in estuaries and along open coast; primarily nighttime spawners"
"163","eggs spawned in rivers and streams; demersal, attached to sand grains"
"164","eggs spawned in shallow water or intertidal zone in a nest"
"165","eggs spawned in shallow, coastal marine areas near river and slough mouths"
"166","eggs spawned nocturnally in surf at beaches composed of coarse grain sand"
"167","embryonic development occurs from 12.8 to 26.8 C"
"168","epibenthic; sandy bottoms; kelp beds"
"169","epipelagic"
"170","epipelagic to 50 mm SL"
"171","estuaries"
"172","estuaries (Vancouver Island, B.C. Canada)"
"173","estuaries and bays"
"174","estuaries and coastal waters to as deep at 306 m"
"175","estuaries are used and nursery grounds, before immigrating to the open coast(6-18 months)"
"176","estuaries used as nursery and feeding areas, most leave after 1st year"
"177","estuaries used as nursery and rearing areas before migrating to the open coast to spawn"
"178","estuaries used as nursery grounds"
"179","estuarine; rocky/ non-rocky shelf; shallow sandy/soft bottoms; artificial reefs"
"180","estuary (Anaheim Bay, southern CA)"
"181","estuary (Elkhorn Slough, central CA)"
"182","estuary (Grays Harbor, WA)"
"183","estuary (SF Bay, northern CA)"
"184","estuary (Walker estuary, northern CA)"
"185","estuary (west of Vancouver Island, B.C., Canada)"
"186","estuary (Yaquina Bay, OR)"
"187","euhaline waters"
"188","euryhaline"
"189","euryhaline, found from seawater to fresh water"
"190","eurythermal"
"191","exhibit diel vertical migration"
"192","female deposits eggs in a cleaned out depression or nest prepared by male"
"194","fine sand bottom or mud, also"
"195","fine sand bottom or mud, also found in rock and kelp bed areas "
"196","fine sand bottoms; midwater; artificial reefs; kelp forests at night"
"197","fine sand to mud bottoms"
"198","flat sandy-rocky areas;rocky reefs;  disappear into sand when frightened"
"199","found at sea surface"
"200","found by night and day in surface waters close to kelp forests"
"201","found in aggregations over rocks, kelp, or other high relief"
"202","found in bays , but primarily offshore"
"203","found in bays and estuaries, but primarily offshore"
"204","found in bays attached to eelgrass"
"205","found in deeper waters than adults"
"206","found in estuaries along the west coast"
"207","found in estuaries and lower reaches of major coastal rivers"
"208","found in estuaries or their freshwater sources"
"209","found in estuaries to 37 km offshore"
"210","found in estuaries, inhabit middle and bottom strata of water column"
"211","found in estuarine, bay, and kelp bed habitats and actively school near the surface"
"212","found in euhaline to fresh water"
"213","found in euhaline waters"
"214","found in euhaline-mesohaline conditions"
"215","found in euhaline-polyhaline conditions "
"216","found in euryhaline conditions"
"217","found in euryhaline conditons"
"218","found in euryhaline waters"
"219","found in inshore waters, occasionally found offshore"
"220","found in kelp beds, harbors, and sandy beaches"
"221","found in mesohaline salinities"
"222","found in mesohaline to fresh water"
"223","found in midkelp and rocky-bottom kelp-bed habitat"
"224","found in midkelp environment"
"225","found in neritic, estuarine, and bay environments"
"226","found in neuston and upper water column in bays and coastal waters"
"227","found in neuston and upper water column in coastal waters"
"228","found in offshore waters, move shoreward with increased size"
"229","found in polyhaline and euhaline waters"
"230","found in polyhaline and euryhaline waters"
"232","found in polyhaline to euryhaline waters"
"233","found in polyhaline waters"
"234","found in rivers, drift out into ocean"
"235","found in rock and kelp bed areas"
"236","found in rocky-bottom kelp-bed habitat"
"237","found in sand and mud to rocky reef"
"238","found in sand-bottom kelp holdfast and rocky-bottom kelp-bed habitat"
"239","found in sand-bottom kelp holdfast envrionment"
"240","found in sand-bottom kelp holdfast, midkelp, and rocky-bottom kelp-bed habitat"
"241","found in shallow bays and coves, often close over cobble bottom"
"242","found in shallow open coast and bays"
"243","found in shallow waters"
"244","found in shallow waters nearshore"
"245","found in upper 30 m of water column"
"246","found inshore"
"247","found offshore"
"248","found on soft bottom in bays and along semiprotected coast"
"249","found on vegetation in shallow water estuaries and bays"
"250","found oriented vertically or upside-down on sides or underhangings of crevices"
"251","found over soft, unconsolidated sediments and other substrates"
"252","found up to 150 km. Offshore"
"253","from surface to bottom"
"254","fronds of giant kelp, the brown alga, Sargassum muticum, and green surfgrass"
"255","generally on rocky botom in deepwater, also "
"256","generally on rocky botom in deepwater, also common in estuaries"
"257","generally spawned a few miles offshore in surface waters"
"258","gorgonian beds"
"259","gravel, sand, and mud"
"260","grunion spawn only on three or four nights following each full or new moon"
"261","guarding nests"
"262","hard surfaces (rock, iron, steel, wood)"
"263","hide in holes at low tide"
"264","high and low intertidal (mostly low); out of water, under rocks and algae; cobble beaches"
"265","high in tidal zone"
"266","high rocky intertidal"
"267","high-relief rocky reefs; in and around kelp beds; boulder fields; midwater; pelagic; artificial reefs"
"268","hovers among columns of giant kelp druing both day and night"
"269","in captivity, fed wild plankton from surface waters"
"270","in caves and crevices at night"
"271","in creviecs at night"
"272","in water column over sandy areas; protected bays near rocks"
"273","inhabits shallow water nearshore"
"274","inhabits surf grass beds"
"275","inshore"
"276","inshore muddy bottoms"
"277","inshore, lower water column and epibentic"
"278","inshore/offshore"
"279","intertidal"
"280","intertidal mudflats in estuaries, open surf, and estuaries"
"281","intertidal zone"
"282","intertidal, under rocks, deep crevices, subtidal"
"283","juveniles found more inshore than adults"
"284","juveniles move to areas of higher salinity, but remain in estuaries through their 2nd year"
"285","juveniles remain in bays approx. 2 yrs, then emigrate to coast"
"286","kelp bed and adjacent kelpless cobble area"
"287","Kelp bed bottom"
"288","kelp bed understory"
"289","kelp bed understory; non-planar algal patches, occasionally turf; sandy bottoms; rocky areas"
"290","kelp bed understory; sandy bottoms; estuaries & bays"
"291","kelp bed w/mixed sand-and-rock substrate"
"292","kelp bed, NW Carmel River mouth, CA"
"293","kelp beds"
"294","kelp beds, shallow rocky or rock/sand combo"
"295","kelp beds; bays and estuaries"
"296","kelp beds; high rocky intertidal; tide pools  (juveniles of this species especially adapted for high intertidal)"
"297","kelp beds; sandy bottoms; hard bottoms"
"298","kelp canopy; pilings and docks; rocky shores and reefs; reefs with foliose red algae; eelgrass; artificial reefs"
"299","kelp column and canopy"
"300","kelp forest edge near bottom; holdfast area; rocky reef; surfgrass;  artififcial reefs; soft substrata"
"301","kelp forest inner edges, near Egregia laevigata, and kelp canopy; nearshore near rocks; shallow reefs; midwater; artificial reefs"
"302","kelp forest outer edges and canopy, mid-kelp; rocky areas; surfgrass beds; artificial reefs"
"303","kelp forest, throughout water column; rocky areas; surfgrass beds; artificial reefs; soft substrata"
"304","kelp forest; bays and shallow nearshore waters, near surf-zone; harbors; under drift algae and debris; open waters; bays"
"305","kelp forest; midwater over sandy bottoms; surf and surfgrass; pilings; artificial reefs"
"306","kelp forest; rocky areas, using holes and crevices as cover; tide pools; surfgrass beds; artificial reefs"
"307","kelp forest; rocky areas; disappear into bottom cover when frightened"
"308","kelp forest; sandy bottoms; artificial reefs"
"309","kelp forest; shallow rocky areas and breakwaters; surfgrass beds (rarely); midwater over rocky and artificial reefs"
"310","kelp forest; shallow subtidal; surfgrass beds; tide pools"
"311","kelp forest; surfgrass beds; rocky bottoms; forage over sandy bottoms;high- and low-relief; artificial reefs"
"312","kelp forests and rocky bottom with macrophyte cover"
"313","kelp, surfgrass, and eelgrass beds; bays and estuaries; docks & pilings; sandy/muddy bottoms; deeper water in winter; artificial reefs"
"314","laboratory rearing"
"315","lagoon (Big Lagoon, Humboldt Co, CA)"
"316","large schools of juveniles reside in estuaries and bays in summer; in fall, they migrate to coastal waters"
"317","Larvae "
"318","larvae are transported to inshore nursery areas such as the intertidal zone, bays or estuaries"
"319","larvae attached to nest wall"
"320","larvae drift from spawning grounds with prevailing currents, until large enough to swim against tidal streams, enter estuaries between 20-30 mm"
"321","larvae showed reduced viability below and above 25.2 C"
"322","lies almost motionless along the strands of kelp, usually at about a 45° angle, with the head up or down"
"323","live buried in the sand, near rocks or seaweeds at depths that average 10 m"
"324","lives crevices on the sides or upper surfaces of reefs"
