"FdSpawnFertID","FdSpawningAreaID","LkupSpawnFertStage","VLMonth","Peaks/Notes"
"1","1","2","January",""
"2","1","2","February",""
"3","1","2","October",""
"4","1","2","November",""
"5","1","2","December",""
"6","136","3","February",""
"7","136","3","March",""
"8","136","3","April",""
"9","136","3","May",""
"10","136","3","June",""
"11","136","3","July",""
"12","136","3","August",""
"13","136","3","September",""
"14","134","3","March",""
"15","134","3","April","Peak Spawning"
"16","134","3","May","Peak Spawning"
"17","134","3","June",""
"18","134","3","July",""
"19","134","3","August",""
"23","135","3","March",""
"24","135","3","April",""
"25","135","3","May",""
"26","135","3","June",""
"27","135","3","July",""
"28","135","3","August",""
"33","15","3","January","Peak Spawning"
"34","15","3","February","Peak Spawning"
"35","15","3","March","Peak Spawning"
"36","15","3","April",""
"37","15","3","October",""
"38","15","3","November","Peak Spawning"
"39","15","3","December","Peak Spawning"
"45","24","3","January",""
"46","24","3","February",""
"47","24","3","March",""
"48","24","3","April",""
"49","24","3","May",""
"50","24","3","June",""
"51","24","3","July",""
"52","24","3","August",""
"57","22","3","January",""
"58","22","3","February",""
"59","22","3","March",""
"60","22","3","April",""
"69","21","3","January",""
"70","21","3","February",""
"71","21","3","March",""
"72","21","3","April",""
"73","21","3","May",""
"74","21","3","June",""
"75","21","3","July",""
"76","21","3","August",""
"77","21","3","October",""
"78","21","3","November",""
"79","21","3","December",""
"80","21","3","December",""
"81","24","3","October",""
"82","24","3","November",""
"83","24","3","December",""
"84","22","3","September",""
"85","22","3","October",""
"86","22","3","November",""
"87","22","3","December",""
"88","17","3","January",""
"89","17","3","February",""
"90","17","3","March",""
"91","17","3","April",""
"92","17","3","October",""
"93","17","3","November",""
"94","17","3","December",""
"95","18","3","January","Peak Spawning"
"96","18","3","February","Peak Spawning"
"97","18","3","March","Peak Spawning"
"98","18","3","April","Peak Spawning"
"99","18","3","May","Peak Spawning"
"100","18","3","June",""
"101","18","3","December",""
"102","23","3","January","Peak Spawning"
"103","23","3","February","Peak Spawning"
"104","23","3","March",""
"105","23","3","April",""
"106","23","3","May",""
"107","23","3","June",""
"108","23","3","July",""
"109","23","3","August",""
"110","23","3","September",""
"111","23","3","October",""
"112","23","3","November","Peak Spawning"
"113","23","3","December","Peak Spawning"
"114","16","3","January",""
"115","16","3","February",""
"116","16","3","March",""
"117","16","3","April",""
"118","16","3","October",""
"119","16","3","November",""
"120","16","3","December",""
"121","19","3","January",""
"122","19","3","February",""
"123","19","3","March",""
"124","19","3","April",""
"125","19","3","May",""
"126","19","3","September",""
"127","19","3","October",""
"128","19","3","November",""
"129","19","3","December",""
"131","20","3","January",""
"132","20","3","February",""
"133","20","3","March",""
"134","20","3","April",""
"135","20","3","October",""
"136","20","3","November",""
"137","20","3","December",""
"138","5","3","May",""
"139","5","3","June",""
"140","5","3","July",""
"141","9","3","May",""
"142","9","3","June",""
"143","9","3","July",""
"144","14","3","May","Peak Spawning"
"145","14","3","June","Peak Spawning"
"146","14","3","July",""
"147","14","3","April",""
"148","14","3","August",""
"149","14","3","September",""
"150","14","3","October",""
"151","10","3","May",""
"152","10","3","June","Peak Spawning"
"153","10","3","July","Peak Spawning"
"154","8","3","May",""
"155","8","3","June",""
"156","8","3","July",""
"157","8","3","April",""
"158","8","3","August",""
"159","8","3","September",""
"160","5","3","April",""
"161","13","3","May",""
"162","13","3","June",""
"163","13","3","July",""
"164","13","3","April",""
"165","11","3","May","Peak Spawning"
"166","11","3","June","Peak Spawning"
"167","11","3","July",""
"168","11","3","April",""
"169","11","3","February",""
"170","11","3","March",""
"171","11","3","August",""
"172","6","3","May","Peak Spawning"
"173","6","3","June","Peak Spawning"
"174","6","3","July","Peak Spawning"
"175","6","3","April","Peak Spawning"
"176","6","3","March",""
"177","6","3","August",""
"178","6","3","September",""
"179","7","3","May",""
"180","7","3","June",""
"181","7","3","July",""
"182","12","3","May",""
"183","12","3","June",""
"184","12","3","July",""
"185","229","3","May",""
"186","229","3","June",""
"187","229","3","July",""
"188","229","3","August",""
"189","232","3","April",""
"190","232","3","May",""
"191","232","3","June",""
"192","232","3","July",""
"193","232","3","August",""
"195","231","3","May","Peak Spawning"
"196","231","3","June","Peak Spawning"
"197","231","3","July",""
"198","231","3","August",""
"199","233","3","May",""
"200","233","3","June",""
"201","233","3","July",""
"202","233","3","August",""
"203","233","3","September",""
"204","230","3","April",""
"205","230","3","May",""
"206","230","3","June",""
"207","230","3","July",""
"208","230","3","August",""
"209","391","2","April",""
"210","391","2","May",""
"211","391","2","June",""
"212","391","2","July",""
"213","391","2","August",""
"214","391","2","September",""
"215","391","2","October",""
"219","390","2","July",""
"220","390","2","August",""
"221","390","2","September",""
"222","390","2","October",""
"224","388","2","May",""
"225","388","2","June",""
"226","388","2","July","Peak Spawning"
"227","388","2","August","Peak Spawning"
"228","388","2","September",""
"229","388","2","October",""
"233","389","2","July",""
"234","389","2","August",""
"237","90","3","March",""
"238","90","3","April",""
"239","90","3","May",""
"240","90","3","June",""
"241","90","3","July",""
"242","91","3","February",""
"243","91","3","March",""
"244","91","3","April",""
"245","89","3","January",""
"246","89","3","February","Peak Spawning"
"247","89","3","March","Peak Spawning"
"248","89","3","April","Peak Spawning"
"249","89","3","May",""
"250","89","3","June",""
"251","89","3","July",""
"252","89","3","August",""
"253","89","3","September",""
"254","89","3","October",""
"255","89","3","November",""
"256","89","3","December",""
"257","93","3","January",""
"258","93","3","February",""
"259","93","3","March","Peak Spawning"
"260","93","3","April","Peak Spawning"
"261","93","3","May","Peak Spawning"
"262","93","3","June",""
"263","93","3","July",""
"264","93","3","August",""
"265","93","3","September",""
"266","93","3","October",""
"267","93","3","November",""
"268","93","3","December",""
"269","92","3","January","Peak Spawning"
"270","92","3","February","Peak Spawning"
"271","92","3","March","Peak Spawning"
"272","92","3","April","Peak Spawning"
"273","92","3","May","Peak Spawning"
"274","92","3","June",""
"275","92","3","July",""
"276","92","3","August",""
"277","92","3","September",""
"278","92","3","October",""
"279","92","3","November",""
"280","92","3","December",""
"281","84","2","January",""
"282","84","2","October",""
"283","84","2","November",""
"284","84","2","December",""
"285","133","2","January","Peak Spawning"
"286","133","2","February","Peak Spawning"
"287","133","2","March",""
"288","133","2","October",""
"289","133","2","November",""
"290","133","2","December",""
"291","132","2","January","Peak Spawning"
"292","132","2","February","Peak Spawning"
"293","132","2","March",""
"296","132","2","December",""
"297","131","2","January",""
"298","131","2","February",""
"299","131","2","March",""
"301","131","2","November",""
"302","131","2","December",""
"303","130","2","January","Peak Spawning"
"304","130","2","February","Peak Spawning"
"305","130","2","March",""
"308","130","2","December",""
"309","245","2","January",""
"310","245","2","February",""
"311","245","2","March",""
"313","246","2","February",""
"315","250","2","January",""
"316","250","2","February",""
"317","250","2","March",""
"318","249","2","January",""
"319","249","2","February",""
"320","249","2","March","Peak Spawning"
"321","249","2","April","Peak Spawning"
"322","249","2","May",""
"323","249","2","June",""
"324","249","2","July",""
"325","249","2","August",""
"326","249","2","September",""
"327","249","2","November",""
"328","249","2","December",""
"329","248","2","January",""
"330","248","2","February",""
"331","248","2","March",""
"338","248","2","November",""
"339","248","2","December","Peak Spawning"
"340","248","2","October",""
"341","247","2","January","Peak Spawning"
"342","247","2","February",""
"343","247","2","March",""
"344","247","2","November",""
"345","247","2","December",""
"346","247","2","October",""
"347","419","4","April",""
"348","419","4","May",""
"349","421","4","September",""
"350","421","4","October",""
"351","422","4","March",""
"352","422","4","April","Peak Spawning"
"353","422","4","May","Peak Spawning"
"354","422","4","June",""
"355","422","4","July",""
"356","422","4","August",""
"357","420","5","March",""
"358","420","5","April","Peak Fertilization"
"359","420","5","May","Peak Fertilization"
"360","420","5","June",""
"366","165","5","January",""
"367","165","5","February",""
"368","165","5","March",""
"369","165","5","April",""
"370","165","5","May",""
"371","165","5","December",""
"372","164","4","January",""
"373","164","4","February",""
"374","164","4","March",""
"375","164","4","April",""
"376","164","4","May",""
"377","164","4","June",""
"378","164","4","July",""
"379","164","4","August",""
"380","166","5","March",""
"381","166","5","April",""
"382","166","5","May",""
"383","166","5","June",""
"384","166","5","July",""
"385","166","5","August",""
"386","162","5","February",""
"387","162","6","March",""
"388","162","6","April",""
"389","162","6","May",""
"390","162","6","June",""
"391","163","4","January",""
"392","163","4","February",""
"393","163","4","March",""
"394","163","4","April",""
"395","163","4","May",""
"397","70","5","March",""
"398","70","5","April",""
"399","70","5","May",""
"400","405","6","January",""
"401","405","6","October",""
"402","405","6","November","Peak Spawning"
"403","405","6","December","Peak Fertilization"
"404","404","4","July",""
"405","404","4","August",""
"406","404","4","September",""
"407","403","6","January",""
"408","403","6","February",""
"409","403","6","March",""
"410","403","6","April",""
"411","403","6","May",""
"412","403","6","June",""
"413","403","6","July",""
"414","403","6","August",""
"415","403","6","September",""
"416","403","6","October",""
"417","403","6","November",""
"418","403","6","December",""
"419","406","5","September",""
"420","406","5","October",""
"421","406","5","November",""
"422","406","5","December",""
"423","407","6","March",""
"424","407","6","April",""
"425","407","6","May",""
"426","407","6","June",""
"427","87","4","January",""
"428","87","4","February",""
"429","87","4","March",""
"430","87","4","April",""
"431","86","5","January",""
"432","86","4","February",""
"433","86","4","March",""
"434","86","4","April",""
"435","86","5","December",""
"436","88","5","January",""
"437","88","4","February",""
"438","88","4","March",""
"439","88","4","April",""
"440","88","5","December",""
"441","101","4","June",""
"442","101","4","July",""
"443","101","4","August",""
"444","169","5","April",""
"445","169","5","May",""
"446","169","5","June",""
"447","169","5","July",""
"448","169","5","August",""
"449","240","5","June",""
"450","240","5","July",""
"451","240","5","August",""
"452","241","5","April",""
"453","241","5","May",""
"454","425","5","June",""
"455","425","4","September",""
"456","424","5","June",""
"457","424","4","August",""
"458","424","4","September",""
"459","167","4","June",""
"460","167","4","July",""
"461","167","4","August",""
"462","168","4","June",""
"463","168","4","July",""
"464","168","4","August",""
"465","216","5","June",""
"466","216","5","July",""
"467","216","5","August",""
"468","102","6","January",""
"469","102","6","February",""
"470","102","6","March",""
"471","102","6","April",""
"472","102","6","May",""
"473","102","6","June",""
"474","102","6","July","Peak Spawning"
"475","102","6","August","Peak Spawning"
"476","102","6","September","Peak Spawning"
"477","102","6","October","Peak Spawning"
"478","102","6","November",""
"479","102","6","December",""
"480","103","6","January",""
"481","103","6","February",""
"482","103","6","March",""
"483","103","6","April",""
"484","103","6","May",""
"485","103","6","June","Peak Spawning"
"486","103","6","July","Peak Spawning"
"487","103","6","August","Peak Spawning"
"488","103","6","September","Peak Spawning"
"489","103","6","October","Peak Spawning"
"490","103","6","November","Peak Spawning"
"491","103","6","December",""
"492","104","6","January",""
"493","104","6","February",""
"494","104","6","March",""
"495","104","6","April",""
"496","104","6","May",""
"497","104","6","June",""
"498","104","6","July","Peak Spawning"
"499","104","6","August","Peak Spawning"
"500","104","6","September","Peak Spawning"
"501","104","6","October","Peak Spawning"
"502","104","6","November",""
"503","104","6","December",""
"504","82","2","April",""
"505","82","2","May",""
"506","82","2","June","Peak Spawning"
"507","82","2","July","Peak Spawning"
"508","82","2","August",""
"509","82","2","September",""
"510","82","2","October",""
"511","82","2","November",""
"512","82","2","December",""
"513","85","2","July",""
"514","85","2","August",""
"515","85","2","September",""
"516","149","2","April",""
"517","149","2","May",""
"518","149","2","June",""
"519","149","2","July",""
"520","149","2","August",""
"521","149","2","September",""
"522","149","2","October",""
"523","83","3","June",""
"524","83","3","July","Peak Spawning"
"525","83","3","August",""
"526","83","3","September",""
"527","183","3","March",""
"528","183","3","April",""
"529","183","3","May",""
"530","183","3","June","Peak Spawning"
"531","183","3","July","Peak Spawning"
"532","183","3","August","Peak Spawning"
"533","183","3","September","Peak Spawning"
"534","183","3","October",""
"535","387","3","July","Peak Spawning"
"536","387","3","August","Peak Spawning"
"537","387","3","September","Peak Spawning"
"538","387","3","October","Peak Spawning"
"539","29","3","June",""
"540","29","3","July",""
"541","29","3","August",""
"543","30","3","June",""
"544","30","3","July","Peak Spawning"
"545","30","3","August",""
"546","31","3","January",""
"547","31","3","February",""
"548","31","3","March",""
"549","31","3","April",""
"550","31","3","May",""
"551","31","3","October",""
"552","31","3","November",""
"553","31","3","December",""
"554","28","3","January",""
"555","28","3","February",""
"556","28","3","March",""
"560","28","3","November",""
"561","28","3","December",""
"562","153","3","January",""
"563","153","3","February",""
"573","153","3","December",""
"582","156","3","September",""
"583","156","3","October","Peak Spawning"
"584","156","3","November","Peak Spawning"
"585","156","3","December",""
"586","154","3","January",""
"587","154","3","February",""
"588","154","3","March",""
"589","154","3","April",""
"590","154","3","May",""
"591","154","3","June",""
"592","154","3","July",""
"595","154","3","October",""
"596","154","3","November",""
"597","154","3","December",""
"598","160","3","January",""
"607","160","3","October",""
"608","160","3","November","Peak Spawning"
"609","160","3","December","Peak Spawning"
"619","157","3","October",""
"622","158","3","January",""
"630","158","3","September",""
"631","158","3","October",""
"632","158","3","November",""
"633","158","3","December",""
"638","151","3","May",""
"639","151","3","June",""
"640","151","3","July",""
"641","151","3","August",""
"646","159","3","January",""
"647","159","3","February",""
"648","159","3","March",""
"649","159","3","April",""
"650","159","3","May",""
"655","159","3","October",""
"656","159","3","November",""
"657","159","3","December",""
"660","152","3","March",""
"661","152","3","April",""
"662","152","3","May",""
"663","152","3","June",""
"664","152","3","July",""
"665","152","3","August",""
"671","161","3","February",""
"672","161","3","March",""
"673","161","3","April",""
"674","161","3","May",""
"675","161","3","June",""
"676","161","3","July",""
"682","155","3","January",""
"683","155","3","November",""
"684","155","3","December",""
"687","416","3","March","Peak Spawning"
"688","416","3","April",""
"689","416","3","May",""
"697","417","3","January",""
"698","417","3","February",""
"699","417","3","March",""
"700","417","3","April",""
"701","417","3","May",""
"708","417","3","December",""
"711","418","3","March",""
"712","418","3","April",""
"713","418","3","May",""
"729","397","3","September",""
"730","397","3","October",""
"731","397","3","November",""
"733","400","3","January",""
"734","400","3","February","Peak Spawning"
"735","400","3","March","Peak Spawning"
"736","400","3","April",""
"744","400","3","December",""
"745","401","3","January",""
"746","401","3","February",""
"747","401","3","March",""
"748","401","3","April",""
"756","401","3","December",""
"757","399","3","January",""
"758","399","3","February",""
"759","399","3","March",""
"760","399","3","April",""
"768","399","3","December",""
"769","398","3","January",""
"770","398","3","February",""
"780","398","3","December",""
"781","402","3","January",""
"782","402","3","February",""
"783","402","3","March",""
"790","402","3","October",""
"791","402","3","November",""
"792","402","3","December",""
"793","396","3","January",""
"794","396","3","February",""
"795","396","3","March",""
"796","396","3","April",""
"797","396","3","May",""
"798","396","3","June",""
"799","396","3","July",""
"800","396","3","August",""
"801","396","3","September",""
"805","109","3","January",""
"806","109","3","February",""
"807","109","3","March",""
"808","109","3","April",""
"809","109","3","May",""
"810","109","3","June","Peak Spawning"
"811","109","3","July","Peak Spawning"
"812","109","3","August","Peak Spawning"
"813","109","3","September","Peak Spawning"
"814","109","3","October",""
"818","113","3","January",""
"819","113","3","February",""
"820","113","3","March",""
"821","113","3","April",""
"822","113","3","May",""
"823","113","3","June",""
"824","113","3","July",""
"825","113","3","August",""
"826","113","3","September",""
"827","113","3","October",""
"828","113","3","November",""
"829","113","3","December",""
"830","114","3","January",""
"831","114","3","February",""
"832","114","3","March",""
"834","114","3","May",""
"835","114","3","June",""
"836","114","3","July",""
"837","114","3","August",""
"838","114","3","September",""
"839","114","3","October",""
"840","114","3","November",""
"841","114","3","December",""
"842","112","3","January",""
"843","112","3","February",""
"844","112","3","March",""
"845","112","3","April",""
"846","112","3","May",""
"847","112","3","June",""
"848","112","3","July",""
"849","112","3","August",""
"850","112","3","September",""
"851","112","3","October",""
"852","112","3","November",""
"853","112","3","December",""
"856","111","3","March",""
"857","111","3","April",""
"858","111","3","May",""
"859","111","3","June",""
"860","111","3","July",""
"861","111","3","August",""
"862","111","3","September",""
"866","110","3","January",""
"867","110","3","February",""
"868","110","3","March",""
"869","110","3","April",""
"870","110","3","May",""
"871","110","3","June",""
"872","110","3","July",""
"873","110","3","August",""
"874","110","3","September",""
"875","110","3","October",""
"878","408","2","June",""
"879","408","2","July",""
"880","408","2","August",""
"881","408","2","September",""
"882","33","2","June",""
"883","33","2","July",""
"884","33","2","August",""
"885","34","2","August",""
"886","34","2","September",""
"887","34","2","October",""
"888","121","2","March",""
"889","121","2","April",""
"890","121","2","May",""
"891","121","2","June",""
"892","121","2","July",""
"893","121","2","August",""
"894","121","2","September",""
"895","121","2","October",""
"898","26","3","March",""
"899","26","3","April",""
"900","26","3","May",""
"901","26","3","June",""
"902","26","3","July",""
"903","26","3","August",""
"920","25","3","January",""
"921","25","3","February","Peak Spawning"
"922","25","3","March",""
"923","25","3","April","Peak Spawning"
"924","25","3","May","Peak Spawning"
"925","25","3","June","Peak Spawning"
"926","25","3","July",""
"927","25","3","August",""
"934","27","3","March",""
"935","27","3","April",""
"936","27","3","May","Peak Spawning"
"937","27","3","June","Peak Spawning"
"938","27","3","July",""
"939","27","3","August",""
"940","27","3","September",""
"945","71","3","January",""
"946","71","3","February",""
"947","71","3","March",""
"948","71","3","April",""
"949","71","3","May",""
"955","71","3","November",""
"956","71","3","December",""
"957","73","3","January","Peak Spawning"
"958","73","3","February","Peak Spawning"
"959","73","3","March","Peak Spawning"
"960","73","3","April",""
"961","73","3","May",""
"962","73","3","June",""
"963","73","3","July",""
"964","73","3","August",""
"967","73","3","November",""
"968","73","3","December",""
"969","74","3","January",""
"970","74","3","February",""
"971","74","3","March",""
"972","74","3","April",""
"973","74","3","May",""
"977","74","3","September",""
"978","74","3","October",""
"979","74","3","November",""
"980","74","3","December",""
"981","72","3","January","Peak Spawning"
"982","72","3","February",""
"983","72","3","March",""
"987","72","3","July",""
"988","72","3","August",""
"989","72","3","September","Peak Spawning"
"990","72","3","October",""
"991","72","3","November",""
"992","72","3","December",""
"993","75","3","January","Peak Spawning"
"994","75","3","February","Peak Spawning"
"995","75","3","March","Peak Spawning"
"996","75","3","April",""
"997","75","3","May",""
"1002","75","3","October",""
"1003","75","3","November",""
"1004","75","3","December",""
"1010","150","3","June",""
"1011","150","3","July","Peak Spawning"
"1012","150","3","August","Peak Spawning"
"1013","150","3","September",""
"1014","150","3","October",""
"1021","242","3","May",""
"1022","242","3","June",""
"1023","242","3","July",""
"1024","242","3","August",""
"1030","392","3","February",""
"1031","392","3","March",""
"1032","392","3","April",""
"1033","392","3","May","Peak Spawning"
"1034","392","3","June","Peak Spawning"
