"FdSpawnFertID","FdSpawningAreaID","LkupSpawnFertStage","VLMonth","Peaks/Notes"
"1035","392","3","July","Peak Spawning"
"1036","392","3","August",""
"1037","392","3","September",""
"1038","392","3","October",""
"1043","393","3","March","Peak Spawning"
"1044","393","3","April","Peak Spawning"
"1045","393","3","May",""
"1046","393","3","June",""
"1047","393","3","July",""
"1048","393","3","August",""
"1049","393","3","September",""
"1050","393","3","October",""
"1055","423","3","March",""
"1056","423","3","April",""
"1057","423","3","May",""
"1058","423","3","June",""
"1059","423","3","July",""
"1060","423","3","August",""
"1068","184","3","April",""
"1069","184","3","May","Peak Spawning"
"1070","184","3","June","Peak Spawning"
"1071","184","3","July","Peak Spawning"
"1072","184","3","August","Peak Spawning"
"1073","184","3","September","Peak Spawning"
"1074","184","3","October",""
"1075","184","3","November",""
"1082","185","3","June",""
"1083","185","3","July",""
"1084","185","3","August",""
"1085","185","3","September",""
"1092","186","3","April",""
"1093","186","3","May",""
"1094","186","3","June",""
"1095","186","3","July","Peak Spawning"
"1096","186","3","August","Peak Spawning"
"1097","186","3","September",""
"1098","186","3","October",""
"1099","186","3","November",""
"1101","394","2","April",""
"1102","394","2","May","Peak Spawning"
"1103","394","2","June","Peak Spawning"
"1104","394","2","July","Peak Spawning"
"1105","394","2","August",""
"1106","394","2","September",""
"1110","395","2","July",""
"1111","32","3","January",""
"1112","32","3","February","Peak Spawning"
"1113","32","3","March","Peak Spawning"
"1114","32","3","April","Peak Spawning"
"1115","32","3","May",""
"1116","426","3","October",""
"1117","426","3","November",""
"1118","426","3","December",""
"1121","201","3","March",""
"1122","201","3","April",""
"1123","201","3","May",""
"1124","201","3","June",""
"1125","201","3","July",""
"1126","201","3","August",""
"1131","202","3","January",""
"1132","202","3","February",""
"1133","202","3","March",""
"1134","202","3","April",""
"1135","202","3","May",""
"1136","202","3","June",""
"1137","202","3","July",""
"1138","202","3","August",""
"1139","202","3","September",""
"1140","202","3","October",""
"1141","202","3","November",""
"1142","202","3","December",""
"1156","203","3","February",""
"1157","203","3","March",""
"1158","203","3","April",""
"1159","203","3","May",""
"1160","203","3","June",""
"1192","415","6","February",""
"1193","415","6","March",""
"1194","415","6","April",""
"1195","415","6","May",""
"1196","415","6","June",""
"1197","415","6","July",""
"1203","414","6","May",""
"1204","414","6","June",""
"1205","413","6","January",""
"1206","413","6","February",""
"1207","413","6","March",""
"1208","413","6","April",""
"1209","413","6","May",""
"1210","413","6","June",""
"1211","413","6","July",""
"1212","413","6","August",""
"1213","413","6","September",""
"1214","413","6","October",""
"1215","413","6","November",""
"1216","413","6","December",""
"1221","244","3","May",""
"1222","244","3","June",""
"1223","244","3","July","Peak Spawning"
"1224","244","3","August",""
"1225","244","3","September",""
"1232","243","3","April",""
"1233","243","3","May",""
"1234","243","3","June",""
"1235","243","3","July",""
"1236","243","3","August",""
"1237","243","3","September",""
"1241","251","7","January",""
"1242","251","3","February",""
"1243","251","3","March",""
"1244","251","3","April","Peak Spawning"
"1245","251","3","May","Peak Fertilization"
"1246","251","3","June","Peak Spawning"
"1247","251","2","July",""
"1252","251","3","December",""
"1253","253","3","March",""
"1254","253","3","April",""
"1255","252","2","February","Peak Spawning"
"1256","252","2","March","Peak Spawning"
"1257","252","2","April","Peak Spawning"
"1258","252","2","May","Peak Spawning"
"1259","252","7","December",""
"1260","254","2","January",""
"1261","254","2","February",""
"1262","254","2","March",""
"1263","254","2","April",""
"1271","254","2","December",""
"1272","259","7","January",""
"1273","259","7","February",""
"1274","259","3","March",""
"1275","259","3","April","Peak Spawning"
"1276","259","3","May","Peak Spawning"
"1277","259","3","June",""
"1278","259","3","July",""
"1288","257","2","May",""
"1289","257","2","June",""
"1296","256","2","January",""
"1300","256","3","May","Peak Fertilization"
"1301","256","2","June","Peak Spawning"
"1302","256","2","July",""
"1307","256","2","December",""
"1308","258","3","January","Peak Spawning"
"1309","258","3","February",""
"1310","258","3","March",""
"1311","258","3","April",""
"1312","258","3","May",""
"1313","258","2","June",""
"1314","258","2","July",""
"1315","258","2","August",""
"1316","258","7","September",""
"1317","258","7","October","Peak Fertilization"
"1318","258","7","November",""
"1319","258","7","December","Peak Fertilization"
"1320","255","2","January","Peak Spawning"
"1324","255","2","May","Peak Spawning"
"1325","255","2","June","Peak Spawning"
"1331","255","2","December","Peak Spawning"
"1334","262","3","March","Peak Spawning"
"1335","262","3","April",""
"1336","262","3","May",""
"1344","260","3","January",""
"1345","260","3","February","Peak Fertilization"
"1346","260","3","March","Peak Fertilization"
"1347","260","2","April",""
"1348","260","2","May","Peak Spawning"
"1349","260","2","June",""
"1350","260","2","July",""
"1353","260","7","October",""
"1354","260","7","November",""
"1355","260","7","December",""
"1356","263","7","January",""
"1357","263","7","February",""
"1360","263","2","May",""
"1369","261","2","February","Peak Spawning"
"1370","261","2","March","Peak Spawning"
"1382","264","3","March",""
"1383","264","3","April",""
"1384","264","3","May",""
"1385","264","2","June",""
"1386","264","2","July",""
"1392","269","7","January",""
"1393","269","7","February",""
"1394","269","3","March","Peak Fertilization"
"1395","269","3","April","Peak Spawning"
"1396","269","3","May",""
"1397","269","2","June",""
"1398","269","2","July",""
"1403","269","7","December",""
"1416","268","2","May",""
"1417","267","7","January","Peak Fertilization"
"1418","267","2","February","Peak Spawning"
"1429","265","2","January",""
"1430","265","2","February",""
"1431","265","2","March",""
"1432","265","2","April",""
"1436","265","7","August",""
"1437","265","7","September",""
"1438","265","7","October",""
"1439","265","7","November",""
"1441","266","2","February",""
"1442","266","2","June",""
"1443","273","2","April",""
"1444","273","2","May",""
"1448","272","3","April","Peak Fertilization"
"1449","272","2","May","Peak Spawning"
"1450","272","2","June",""
"1451","272","2","July",""
"1452","272","2","August",""
"1453","272","2","September",""
"1459","270","7","March",""
"1460","270","2","April",""
"1461","270","2","May",""
"1462","270","2","June",""
"1467","270","7","November",""
"1470","274","2","February",""
"1471","274","2","March",""
"1472","274","2","April","Peak Spawning"
"1473","274","2","May",""
"1474","274","2","June",""
"1475","274","2","July",""
"1481","271","2","May","Peak Spawning"
"1482","271","2","June","Peak Spawning"
"1484","277","7","January","Peak Fertilization"
"1485","277","2","February","Peak Spawning"
"1486","277","2","March",""
"1487","275","3","January",""
"1488","275","3","February",""
"1489","275","2","March",""
"1490","275","2","April",""
"1491","275","2","May",""
"1492","275","7","October",""
"1493","275","7","November",""
"1494","275","7","December","Peak Fertilization"
"1507","278","7","January",""
"1508","278","7","February",""
"1510","278","2","April",""
"1511","278","2","May",""
"1512","278","2","June",""
"1513","278","2","July",""
"1519","276","2","February","Peak Spawning"
"1520","276","2","March","Peak Spawning"
"1525","281","7","February","Peak Fertilization"
"1526","281","2","March",""
"1527","281","2","April","Peak Spawning"
"1528","281","2","May",""
"1529","279","2","January",""
"1530","279","2","March",""
"1531","279","2","April",""
"1532","279","2","May",""
"1533","279","2","June",""
"1534","279","7","September",""
"1540","282","2","February",""
"1541","282","2","March",""
"1542","282","2","April",""
"1543","282","2","May","Peak Spawning"
"1544","282","2","June",""
"1545","282","2","July",""
"1551","280","2","April","Peak Spawning"
"1552","280","2","May","Peak Spawning"
"1553","284","2","January",""
"1554","284","2","February","Peak Spawning"
"1555","284","2","March",""
"1556","284","2","April",""
"1557","284","2","May",""
"1563","284","7","November",""
"1564","284","7","December",""
"1565","283","2","February","Peak Spawning"
"1566","285","7","February",""
"1567","285","7","May",""
"1568","286","2","June","Peak Spawning"
"1569","290","7","March",""
"1570","290","7","April",""
"1571","290","3","May",""
"1572","290","2","June","Peak Spawning"
"1573","290","2","July",""
"1577","289","7","April","Peak Fertilization"
"1578","289","2","May","Peak Spawning"
"1579","289","2","June",""
"1580","289","2","July",""
"1586","287","7","March",""
"1587","287","2","May",""
"1588","287","2","June","Peak Spawning"
"1589","287","2","July","Peak Spawning"
"1590","287","2","August",""
"1591","291","2","January",""
"1592","291","2","February",""
"1593","291","2","March",""
"1594","291","2","April","Peak Spawning"
"1595","291","2","May",""
"1596","291","2","June",""
"1597","291","2","July",""
"1605","288","2","March","Peak Spawning"
"1606","288","2","April","Peak Spawning"
"1607","288","2","May","Peak Spawning"
"1608","288","2","June","Peak Spawning"
"1615","295","2","May","Peak Spawning"
"1617","292","3","February",""
"1618","292","3","March",""
"1619","292","3","April",""
"1620","292","3","May",""
"1621","292","3","June",""
"1622","292","3","July",""
"1623","292","2","August",""
"1624","292","3","September",""
"1628","293","2","June","Peak Spawning"
"1629","297","7","April",""
"1630","297","3","May","Peak Spawning"
"1631","297","3","June","Peak Spawning"
"1632","296","2","May",""
"1633","296","2","June",""
"1634","294","2","May","Peak Spawning"
"1635","294","2","June","Peak Spawning"
"1636","299","3","February","Peak Fertilization"
"1637","299","2","March","Peak Spawning"
"1638","300","2","January","Peak Spawning"
"1639","300","2","February","Peak Spawning"
"1640","300","2","March",""
"1641","300","2","April",""
"1642","298","2","March","Peak Spawning"
"1643","304","2","May",""
"1644","304","2","June",""
"1645","304","2","July",""
"1647","301","7","January",""
"1648","301","7","February",""
"1649","301","3","March",""
"1650","301","3","April",""
"1651","301","3","May",""
"1652","301","3","June",""
"1653","301","3","July",""
"1687","302","2","April","Peak Spawning"
"1688","307","7","March",""
"1689","307","3","April","Peak Spawning"
"1690","307","2","May",""
"1691","306","2","June",""
"1692","305","3","January","Peak Fertilization"
"1693","305","2","February","Peak Spawning"
"1694","305","2","March",""
"1695","305","2","April",""
"1696","305","2","May",""
"1704","303","2","May","Peak Spawning"
"1705","303","2","June","Peak Spawning"
"1706","312","2","February",""
"1707","308","2","February",""
"1708","309","2","January",""
"1709","309","2","February",""
"1710","309","2","March",""
"1711","309","2","April",""
"1720","314","2","January",""
"1721","314","2","February",""
"1722","314","2","March",""
"1723","313","3","January","Peak Fertilization"
"1724","313","2","February","Peak Spawning"
"1725","313","2","March",""
"1726","313","2","April",""
"1727","313","2","May",""
"1735","310","2","January",""
"1741","310","7","July",""
"1742","310","7","August",""
"1744","310","7","October",""
"1745","310","7","November",""
"1747","311","3","January","Peak Spawning"
"1748","311","2","February","Peak Spawning"
"1749","311","2","March","Peak Spawning"
"1750","311","2","April","Peak Spawning"
"1751","311","2","May",""
"1757","311","7","November",""
"1759","316","2","January",""
"1760","316","2","February",""
"1761","316","2","March",""
"1767","316","2","September","Peak Spawning"
"1768","316","2","October",""
"1769","316","2","November",""
"1770","316","2","December",""
"1771","315","3","January",""
"1772","315","2","February",""
"1773","315","2","March",""
"1774","315","2","April",""
"1775","315","2","May",""
"1776","315","2","June",""
"1777","315","3","July",""
"1778","315","3","August",""
"1779","315","2","September",""
"1782","315","2","December",""
"1791","318","2","September",""
"1792","318","2","October",""
"1793","318","2","November","Peak Spawning"
"1794","318","2","December",""
"1795","317","2","January","Peak Spawning"
"1796","317","2","February","Peak Spawning"
"1797","317","2","March","Peak Spawning"
"1798","317","2","April","Peak Spawning"
"1799","317","2","May","Peak Spawning"
"1803","317","2","September","Peak Spawning"
"1804","317","2","October","Peak Spawning"
"1805","317","2","November","Peak Spawning"
"1806","317","2","December","Peak Spawning"
"1807","320","3","January","Peak Fertilization"
"1808","320","3","February","Peak Spawning"
"1809","320","2","March",""
"1813","320","7","July",""
"1814","320","7","August",""
"1815","320","7","September",""
"1817","320","2","November",""
"1818","320","2","December",""
"1831","319","2","January","Peak Spawning"
"1832","319","2","February","Peak Spawning"
"1833","319","2","March",""
"1838","319","7","August",""
"1839","319","7","September",""
"1840","319","2","October",""
"1841","319","2","November",""
"1842","319","2","December",""
"1843","322","7","January",""
"1844","322","2","February",""
"1845","321","2","January","Peak Spawning"
"1846","321","2","February",""
"1847","321","2","March",""
"1854","321","7","October",""
"1855","321","3","November",""
"1856","321","3","December",""
"1858","323","2","February",""
"1859","323","3","March",""
"1860","323","3","April",""
"1861","323","3","May","Peak Spawning"
"1862","323","2","June",""
"1863","323","3","July",""
"1864","323","7","August",""
"1869","325","3","January","Peak Fertilization"
"1870","325","2","February",""
"1871","325","2","March",""
"1872","325","2","April",""
"1873","325","2","May",""
"1874","325","2","June",""
"1881","325","3","January","Peak Spawning"
"1882","326","7","January","Peak Spawning"
"1883","326","2","February","Peak Spawning"
"1884","326","2","April","Peak Spawning"
"1885","326","2","May","Peak Spawning"
"1886","324","2","April",""
"1887","324","2","May",""
"1889","327","3","February",""
"1890","327","3","March",""
"1891","327","3","April",""
"1892","327","3","May",""
"1893","327","2","June",""
"1900","328","2","May","Peak Spawning"
"1901","330","2","May",""
"1902","331","2","May",""
"1903","333","2","January","Peak Spawning"
"1904","333","2","February","Peak Spawning"
"1905","333","2","March",""
"1906","333","2","April",""
"1907","333","2","May",""
"1912","333","2","October",""
"1913","333","2","November",""
"1914","333","2","December",""
"1916","332","2","February","Peak Spawning"
"1917","332","2","March","Peak Spawning"
"1918","332","2","April","Peak Spawning"
"1919","332","2","May","Peak Spawning"
"1927","334","3","February",""
"1928","334","3","March",""
"1929","334","3","April",""
"1930","335","2","January",""
"1931","335","2","February","Peak Spawning"
"1932","335","2","March",""
"1942","341","2","January","Peak Spawning"
"1943","341","2","February",""
"1944","341","2","March",""
"1950","341","2","September",""
"1951","341","2","October",""
"1952","341","2","November",""
"1953","341","2","December","Peak Spawning"
"1954","340","2","January","Peak Spawning"
"1955","340","2","February",""
"1956","340","2","March",""
"1957","340","2","April",""
"1965","340","2","December","Peak Spawning"
"1966","339","2","January",""
"1967","339","2","February",""
"1968","339","2","March",""
"1974","339","2","September",""
"1975","339","2","October",""
"1976","339","2","November",""
"1977","339","2","December",""
"1978","337","2","January",""
"1979","337","2","February",""
"1980","337","2","March",""
"1988","337","2","November","Peak Fertilization"
"1989","337","2","December","Peak Fertilization"
"1990","337","2","November","Peak Spawning"
"1991","337","2","December","Peak Spawning"
"1992","336","7","September",""
"1993","336","7","October",""
"1994","336","7","December",""
"1997","338","2","January",""
"1998","338","2","February",""
"1999","338","2","March",""
"2000","338","2","April","Peak Spawning"
"2017","338","7","December","Peak Fertilization"
"2018","342","7","April",""
"2019","342","3","May",""
"2020","342","2","June",""
"2021","343","2","July","Peak Spawning"
"2025","345","3","April",""
"2026","345","3","May",""
"2027","345","2","June","Peak Spawning"
"2028","345","2","July",""
"2034","344","2","July",""
"2035","344","2","August",""
"2036","346","2","January",""
"2037","346","2","February",""
"2038","346","2","March",""
"2043","346","7","August",""
"2046","346","3","November",""
"2047","346","2","December",""
"2048","348","3","January","Peak Spawning"
"2049","348","3","February",""
"2050","348","2","March",""
"2059","348","7","December",""
"2060","347","2","February","Peak Spawning"
"2064","350","3","April",""
"2065","350","3","May","Peak Fertilization"
"2066","350","2","June","Peak Spawning"
"2067","350","2","July",""
"2074","349","2","February",""
"2075","349","2","March",""
"2076","349","2","April",""
"2077","349","2","May",""
"2078","349","2","June",""
"2079","349","2","July",""
"2080","349","2","August",""
"2081","349","2","September",""
"2082","349","7","October",""
"2083","349","7","November",""
"2084","349","7","December",""
"2085","352","2","January",""
"2086","352","2","February",""
"2087","352","2","March",""
"2088","352","2","April",""
"2089","352","2","May","Peak Spawning"
"2090","352","2","June",""
"2091","352","2","July",""
"2092","352","2","August",""
"2093","352","2","September",""
"2099","351","7","March",""
"2100","351","3","April","Peak Spawning"
"2101","351","3","May","Peak Spawning"
"2102","351","2","June","Peak Spawning"
"2109","353","2","January",""
"2110","353","2","February",""
"2111","353","2","March",""
"2112","353","2","April","Peak Spawning"
"2113","353","2","May",""
"2114","353","2","June",""
"2115","353","2","July",""
"2120","353","2","December",""
"2122","354","2","February",""
"2123","354","3","March",""
"2124","354","3","April",""
"2125","354","3","May",""
"2126","354","3","June",""
"2127","354","2","July",""
"2128","354","2","August",""
"2129","354","2","September",""
"2133","355","2","May",""
"2134","360","7","January",""
"2135","360","7","February",""
"2136","360","2","March",""
"2137","360","2","April",""
"2139","360","7","June",""
"2140","360","3","July",""
"2141","360","2","August",""
"2145","360","7","December",""
"2148","359","2","March",""
"2149","359","3","April",""
"2150","359","3","May",""
"2151","359","2","June",""
"2158","358","2","April","Peak Fertilization"
"2159","358","2","May",""
"2160","358","2","June","Peak Spawning"
"2161","356","7","January",""
"2162","356","2","April",""
"2163","356","7","September",""
"2167","357","2","April","Peak Spawning"
"2168","357","2","May","Peak Spawning"
"2169","357","2","June","Peak Spawning"
"2170","357","2","July","Peak Spawning"
"2171","357","2","August","Peak Spawning"
"2176","365","2","July",""
"2177","363","3","April",""
"2178","363","3","May",""
"2179","362","2","July",""
"2180","362","2","August",""
"2183","364","2","March",""
"2184","364","2","April",""
"2185","364","2","May",""
"2186","364","2","June",""
"2193","361","2","July","Peak Spawning"
"2194","366","2","February",""
"2195","370","2","January",""
"2196","370","2","February",""
"2197","369","2","January","Peak Spawning"
"2198","369","2","February",""
"2199","369","2","March",""
"2207","369","3","November",""
"2208","369","3","December","Peak Fertilization"
"2209","367","2","January","Peak Spawning"
"2210","367","2","February","Peak Spawning"
"2214","367","2","June","Peak Spawning"
"2220","367","2","December","Peak Spawning"
"2221","371","2","January",""
"2222","371","2","February",""
"2229","371","2","September",""
"2230","371","2","October",""
"2231","371","2","November",""
"2232","371","2","December","Peak Spawning"
"2233","368","2","January","Peak Spawning"
"2234","368","2","February","Peak Spawning"
"2235","368","2","March","Peak Spawning"
"2236","372","2","January",""
"2237","372","2","February","Peak Spawning"
"2238","372","2","March",""
"2239","372","2","December",""
"2240","375","2","January","Peak Fertilization"
"2241","375","2","February","Peak Spawning"
"2242","375","2","March",""
"2243","373","3","January","Peak Spawning"
"2244","373","2","February",""
"2245","373","2","March",""
"2247","373","7","May",""
"2251","373","7","September",""
"2252","373","7","October",""
"2253","373","7","November",""
"2254","373","3","December",""
"2255","376","3","January","Peak Spawning"
"2256","376","2","February",""
"2257","376","2","March",""
"2265","376","7","November",""
"2266","376","3","December",""
"2267","374","2","January",""
"2268","374","2","February","Peak Spawning"
"2269","374","2","March",""
"2270","374","2","April",""
"2278","374","2","December",""
"2279","377","3","May",""
"2280","377","3","June",""
"2283","381","3","March",""
"2284","381","3","April",""
"2285","381","3","May",""
"2286","381","3","June",""
"2293","380","3","January",""
"2294","380","3","February",""
"2295","380","3","March",""
"2296","380","3","April",""
"2297","380","3","May",""
"2298","380","3","June",""
"2305","378","3","February",""
"2306","378","3","March",""
"2307","379","3","January",""
"2308","379","3","February",""
"2309","379","3","March",""
"2310","379","3","April","Peak Spawning"
"2311","379","3","May",""
"2312","379","3","June",""
"2321","386","3","March",""
"2322","386","3","April",""
"2323","386","3","May",""
"2331","385","3","January",""
"2332","385","3","February",""
"2333","385","3","March",""
"2334","385","3","April",""
"2335","385","3","May",""
"2336","385","3","June",""
"2345","384","3","March",""
"2346","384","3","April",""
"2347","384","3","May",""
"2355","382","3","February",""
"2356","382","3","March",""
"2357","383","3","January",""
"2358","383","3","February","Peak Spawning"
"2359","383","3","March",""
"2360","383","3","April","Peak Spawning"
"2361","383","3","May",""
"2369","427","3","January","Doubtful Spawning Records"
"2370","427","2","February",""
"2371","427","2","March",""
"2372","427","2","April",""
"2373","427","2","May",""
"2374","427","2","June",""
"2375","427","2","July",""
"2376","427","3","November","Doubtful Spawning Records"
"2377","427","3","December","Doubtful Spawning Records"
"2378","3","7","January",""
"2379","3","2","July",""
"2380","3","2","August","Peak Spawning"
"2381","3","2","September","Peak Spawning"
