"FdSpawnFertID","FdSpawningAreaID","LkupSpawnFertStage","VLMonth","Peaks/Notes"
"2382","3","7","November",""
"2383","3","7","December",""
"2388","2","2","May",""
"2389","2","2","June",""
"2390","2","2","July",""
"2391","2","2","August",""
"2400","41","2","May",""
"2401","41","2","June",""
"2402","41","2","July",""
"2403","41","2","August",""
"2408","41","7","November",""
"2409","41","7","December","Peak Fertilization"
"2413","47","2","April",""
"2414","47","2","May",""
"2415","47","2","June","Peak Spawning"
"2416","47","2","July","Peak Spawning"
"2417","47","2","August","Peak Spawning"
"2418","47","2","September",""
"2426","45","2","May",""
"2427","45","2","June",""
"2428","45","2","July","Peak Spawning"
"2429","45","2","August","Peak Spawning"
"2430","45","2","September","Peak Spawning"
"2431","45","2","October",""
"2437","43","2","April",""
"2438","43","2","May",""
"2439","43","2","June",""
"2440","43","2","July",""
"2441","43","2","August",""
"2444","43","7","November",""
"2445","43","7","December",""
"2449","44","2","April",""
"2450","44","2","May",""
"2451","44","2","June","Peak Spawning"
"2452","44","2","July","Peak Spawning"
"2453","44","2","August",""
"2454","44","2","September",""
"2455","44","2","October",""
"2456","44","2","November",""
"2457","44","7","December",""
"2461","42","2","April",""
"2462","42","2","May",""
"2463","42","2","June","Peak Spawning"
"2464","42","2","July","Peak Spawning"
"2465","42","2","August",""
"2470","46","7","January",""
"2471","46","7","February",""
"2472","46","2","March",""
"2473","46","2","April",""
"2474","46","2","May","Peak Spawning"
"2475","46","2","June",""
"2476","46","2","July",""
"2477","46","2","August",""
"2478","46","2","September",""
"2480","46","7","November",""
"2481","46","7","December",""
"2489","53","2","April",""
"2490","53","2","May",""
"2491","53","2","June",""
"2492","53","2","July",""
"2506","55","2","September",""
"2507","55","2","October",""
"2508","55","2","November","Peak Spawning"
"2510","56","2","January","Doubtful Spawning Records"
"2511","56","2","February","Doubtful Spawning Records"
"2512","56","2","March","Doubtful Spawning Records"
"2513","56","2","April",""
"2514","56","2","May",""
"2515","56","2","June","Peak Spawning"
"2520","56","2","November",""
"2521","56","3","December","Doubtful Spawning Records"
"2522","54","2","September",""
"2523","54","2","October",""
"2524","54","2","November",""
"2525","57","2","June",""
"2526","57","2","July",""
"2527","57","2","August",""
"2533","61","2","June",""
"2534","61","2","July",""
"2535","61","2","August",""
"2536","61","7","September",""
"2537","61","7","October",""
"2538","61","7","November",""
"2544","59","2","May",""
"2545","59","2","June","Peak Spawning"
"2546","59","2","July",""
"2547","59","2","August",""
"2548","59","2","September",""
"2554","58","2","March",""
"2555","58","2","April",""
"2556","58","2","May",""
"2557","58","2","June",""
"2564","60","2","January","Doubtful Spawning Records"
"2565","60","2","February","Doubtful Spawning Records"
"2566","60","7","September",""
"2567","60","2","December","Doubtful Spawning Records"
"2568","105","2","August",""
"2572","106","2","April",""
"2573","106","2","May",""
"2574","106","2","June",""
"2578","106","7","October",""
"2579","106","7","November",""
"2580","106","7","December",""
"2581","107","2","June",""
"2582","107","2","July",""
"2583","107","2","August",""
"2584","108","2","July",""
"2585","108","2","August",""
"2586","108","2","September",""
"2587","120","2","August",""
"2588","120","2","September",""
"2593","206","2","May",""
"2594","206","2","June",""
"2595","206","2","July",""
"2596","206","2","August",""
"2604","204","2","April",""
"2605","204","2","May",""
"2606","204","2","June",""
"2607","204","2","July",""
"2617","207","2","May",""
"2618","207","2","June",""
"2619","207","2","July",""
"2629","205","2","May",""
"2630","205","2","June",""
"2631","205","2","July",""
"2632","205","2","August",""
"2637","239","2","April",""
"2638","239","2","May",""
"2639","239","2","June",""
"2647","48","2","August",""
"2652","51","7","January","Peak Fertilization"
"2653","51","7","February","Peak Fertilization"
"2654","51","7","March",""
"2655","51","7","April",""
"2656","51","2","May",""
"2657","51","2","June",""
"2658","51","2","July","Peak Spawning"
"2659","51","2","August","Peak Spawning"
"2660","51","2","September",""
"2661","51","2","October",""
"2662","51","2","November",""
"2663","51","7","December","Peak Fertilization"
"2664","50","7","January",""
"2665","50","7","February",""
"2666","50","7","March",""
"2667","50","7","April",""
"2669","50","2","June",""
"2670","50","2","July",""
"2671","50","2","August",""
"2672","50","2","September",""
"2673","50","2","October",""
"2675","50","7","December",""
"2676","49","2","May",""
"2677","49","2","June",""
"2681","52","2","April",""
"2683","52","2","June",""
"2684","52","2","July",""
"2685","52","2","August",""
"2686","52","2","September",""
"2687","52","2","October",""
"2690","189","3","January",""
"2691","189","3","February",""
"2692","189","3","March",""
"2693","189","3","April",""
"2700","189","3","November",""
"2701","189","3","December",""
"2702","191","3","January","Peak Spawning"
"2703","191","3","February","Peak Spawning"
"2704","191","3","March","Peak Spawning"
"2705","191","3","April","Peak Spawning"
"2706","191","3","May","Peak Spawning"
"2707","191","3","June",""
"2708","191","3","July",""
"2709","191","3","August",""
"2710","191","3","September",""
"2711","191","3","October",""
"2712","191","3","November",""
"2713","191","3","December","Peak Spawning"
"2714","188","3","January",""
"2715","188","3","February","Peak Spawning"
"2716","188","3","March",""
"2717","188","3","April",""
"2719","188","3","June",""
"2720","188","3","July","Peak Spawning"
"2721","188","3","August",""
"2722","188","3","September",""
"2726","187","3","January","Peak Spawning"
"2727","187","3","February","Peak Spawning"
"2728","187","3","March","Peak Spawning"
"2729","187","3","April","Peak Spawning"
"2730","187","3","May","Peak Spawning"
"2731","187","3","June",""
"2732","187","3","July",""
"2733","187","3","August",""
"2734","187","3","September",""
"2735","187","3","October",""
"2736","187","3","November",""
"2737","187","3","December","Peak Spawning"
"2739","190","3","February",""
"2740","190","3","March",""
"2741","190","3","April",""
"2742","190","3","May",""
"2743","190","3","June",""
"2751","38","3","February",""
"2752","38","3","March",""
"2753","38","3","April",""
"2754","38","3","May",""
"2768","37","3","July",""
"2769","37","3","August",""
"2770","37","3","September",""
"2780","35","3","July",""
"2781","35","3","August","Peak Spawning"
"2782","35","3","September",""
"2786","36","3","January",""
"2787","36","3","February",""
"2788","36","3","March",""
"2789","36","3","April",""
"2790","36","3","May",""
"2791","36","3","June",""
"2792","36","3","July",""
"2793","36","3","August",""
"2794","36","3","September",""
"2795","36","3","October",""
"2796","36","3","November",""
"2797","36","3","December",""
"2798","40","3","January",""
"2799","40","3","February",""
"2800","40","3","March",""
"2801","40","3","April",""
"2802","40","3","May",""
"2803","40","3","June",""
"2804","40","3","July",""
"2805","40","3","August",""
"2806","40","3","September",""
"2807","40","3","October",""
"2812","39","3","March",""
"2813","39","3","April",""
"2814","39","3","May",""
"2815","39","3","June",""
"2816","39","3","July",""
"2817","39","3","August",""
"2825","212","3","April",""
"2826","212","3","May",""
"2827","212","3","June",""
"2828","212","3","July",""
"2835","209","3","February",""
"2836","209","3","March",""
"2837","209","3","April","Peak Spawning"
"2838","209","3","May",""
"2850","208","3","May",""
"2851","208","3","June",""
"2859","214","3","February",""
"2860","214","3","March","Peak Spawning"
"2861","214","3","April",""
"2871","215","3","February",""
"2872","215","3","March",""
"2873","215","3","April",""
"2882","213","3","January",""
"2883","213","3","February",""
"2892","213","3","November",""
"2893","213","3","December",""
"2894","210","3","January",""
"2895","210","3","February",""
"2904","210","3","November",""
"2905","210","3","December",""
"2906","211","3","January","Peak Spawning"
"2907","211","3","February",""
"2915","211","3","October",""
"2916","211","3","November",""
"2917","211","3","December","Peak Spawning"
"2918","193","3","January",""
"2919","193","3","February","Peak Spawning"
"2920","193","3","March",""
"2921","193","3","April",""
"2929","193","3","December",""
"2931","192","3","February",""
"2932","192","3","March",""
"2933","192","3","April",""
"2934","192","3","May",""
"2938","192","3","September",""
"2939","192","3","October",""
"2940","192","3","November",""
"2941","192","3","December",""
"2942","200","3","January",""
"2943","200","3","February","Peak Spawning"
"2944","200","3","March","Peak Spawning"
"2945","200","3","April",""
"2954","199","3","January","Peak Spawning"
"2955","199","3","February","Peak Spawning"
"2956","199","3","March","Peak Spawning"
"2957","199","3","April","Peak Spawning"
"2958","199","3","May",""
"2959","199","3","June",""
"2960","199","3","July",""
"2961","199","3","August",""
"2962","199","3","September","Peak Spawning"
"2963","199","3","October","Peak Spawning"
"2964","199","3","November","Peak Spawning"
"2965","199","3","December","Peak Spawning"
"2966","198","3","January",""
"2967","198","3","February",""
"2968","198","3","March",""
"2969","198","3","April","Peak Spawning"
"2970","198","3","May",""
"2980","197","3","March",""
"2981","197","3","April",""
"2982","197","3","May",""
"2990","194","3","January",""
"2991","194","3","February",""
"2992","194","3","March",""
"2993","194","3","April",""
"2994","194","3","May",""
"2999","194","3","October",""
"3000","194","3","November",""
"3001","194","3","December",""
"3002","195","3","January","Peak Spawning"
"3003","195","3","February","Peak Spawning"
"3004","195","3","March",""
"3005","195","3","April",""
"3006","195","3","May",""
"3007","195","3","June",""
"3008","195","3","July",""
"3009","195","3","August",""
"3010","195","3","September",""
"3011","195","3","October",""
"3012","195","3","November",""
"3013","195","3","December","Peak Spawning"
"3014","196","3","January","Peak Spawning"
"3015","196","3","February","Peak Spawning"
"3016","196","3","March","Peak Spawning"
"3017","196","3","April","Peak Spawning"
"3018","196","3","May",""
"3019","196","3","June",""
"3020","196","3","July",""
"3021","196","3","August",""
"3022","196","3","September",""
"3023","196","3","October",""
"3024","196","3","November",""
"3025","196","3","December",""
"3026","62","3","January",""
"3027","62","3","February",""
"3028","62","3","March",""
"3029","62","3","April",""
"3037","62","3","December",""
"3038","68","3","January",""
"3039","68","3","February",""
"3040","68","3","March",""
"3041","68","3","April",""
"3049","68","3","December",""
"3050","66","3","January","Peak Spawning"
"3051","66","3","February",""
"3052","66","3","March",""
"3053","66","3","April",""
"3054","66","3","May",""
"3060","66","3","November",""
"3061","66","3","December","Peak Spawning"
"3062","69","3","January","Peak Spawning"
"3063","69","3","February",""
"3064","69","3","March",""
"3065","69","3","April",""
"3072","69","3","November",""
"3073","69","3","December","Peak Spawning"
"3074","63","3","January",""
"3075","63","3","February",""
"3076","63","3","March",""
"3077","63","3","April",""
"3085","63","3","December",""
"3086","64","3","January",""
"3087","64","3","February",""
"3088","64","3","March",""
"3089","64","3","April",""
"3097","64","3","December",""
"3098","65","3","January","Peak Spawning"
"3099","65","3","February","Peak Spawning"
"3100","65","3","March",""
"3101","65","3","April",""
"3108","65","3","November",""
"3109","65","3","December",""
"3110","67","3","January",""
"3111","67","3","February",""
"3121","67","3","December",""
"3127","119","3","June",""
"3128","119","3","July",""
"3129","119","3","August",""
"3130","119","3","September",""
"3131","119","3","October",""
"3136","116","3","March",""
"3137","116","3","April",""
"3138","116","3","May",""
"3139","116","3","June",""
"3140","116","3","July",""
"3151","117","3","June",""
"3152","117","3","July",""
"3153","117","3","August",""
"3154","117","3","September",""
"3155","117","3","October",""
"3158","115","3","January","Peak Spawning"
"3159","115","3","February",""
"3166","115","3","September",""
"3167","115","3","October",""
"3168","115","3","November","Peak Spawning"
"3169","115","3","December","Peak Spawning"
"3170","118","3","April",""
"3173","122","3","March",""
"3174","122","3","April","Peak Spawning"
"3175","122","3","May",""
"3176","122","3","June",""
"3184","123","3","February",""
"3185","123","3","March",""
"3186","123","3","April",""
"3195","128","3","January",""
"3196","128","3","February",""
"3197","128","3","March","Peak Spawning"
"3198","128","3","April",""
"3206","128","3","December",""
"3208","124","3","February",""
"3209","124","3","March",""
"3210","124","3","April",""
"3219","129","3","January",""
"3220","129","3","February","Peak Spawning"
"3221","129","3","March",""
"3229","129","3","November",""
"3230","129","3","December",""
"3232","127","3","February",""
"3233","127","3","March",""
"3234","127","3","April",""
"3243","127","3","May",""
"3245","126","3","February",""
"3246","126","3","March",""
"3247","126","3","April",""
"3256","125","3","February",""
"3257","125","3","March",""
"3258","235","3","April","Peak Spawning"
"3259","238","3","July","Peak Spawning"
"3260","237","3","January",""
"3261","237","3","February","Peak Spawning"
"3262","237","3","March",""
"3263","237","3","April",""
"3272","234","3","January",""
"3273","234","3","February",""
"3274","234","3","March",""
"3278","234","3","July",""
"3279","234","3","August",""
"3281","234","3","October",""
"3284","236","3","January",""
"3285","236","3","February",""
"3286","236","3","March",""
"3287","236","3","April",""
"3288","236","3","May",""
"3289","236","3","June",""
"3290","236","3","July",""
"3297","220","3","February",""
"3298","220","3","March",""
"3299","220","3","April",""
"3310","218","3","March",""
"3311","218","3","April",""
"3312","218","3","May",""
"3313","218","3","June",""
"3314","218","3","July",""
"3315","218","3","August",""
"3320","221","3","April",""
"3322","217","3","February",""
"3323","217","3","March",""
"3324","217","3","April","Peak Spawning"
"3325","217","3","May","Peak Spawning"
"3326","217","3","June","Peak Spawning"
"3327","217","3","July","Peak Spawning"
"3328","217","3","August",""
"3329","217","3","September",""
"3330","217","3","October",""
"3335","219","3","March",""
"3336","219","3","April",""
"3337","219","3","May",""
"3338","219","3","June",""
"3339","219","3","July",""
"3340","219","3","August",""
"3347","227","3","March",""
"3348","227","3","April","Peak Spawning"
"3349","227","3","May","Peak Spawning"
"3350","227","3","June","Peak Spawning"
"3351","227","3","July",""
"3352","227","3","August",""
"3357","228","3","January",""
"3358","228","3","February",""
"3359","228","3","March",""
"3360","228","3","April",""
"3361","228","3","May",""
"3362","228","3","June",""
"3363","228","3","July",""
"3364","228","3","August",""
"3365","228","3","September",""
"3366","228","3","October",""
"3367","228","3","November",""
"3368","228","3","December",""
"3369","224","3","January",""
"3370","224","3","February",""
"3371","224","3","March",""
"3372","224","3","April",""
"3373","224","3","May",""
"3374","224","3","June",""
"3375","224","3","July","Peak Spawning"
"3376","224","3","August","Peak Spawning"
"3377","224","3","September","Peak Spawning"
"3378","224","3","October",""
"3379","224","3","November",""
"3380","224","3","December",""
"3381","225","3","January",""
"3382","225","3","February",""
"3383","225","3","March",""
"3384","225","3","April",""
"3385","225","3","May",""
"3386","225","3","June",""
"3387","225","3","July","Peak Spawning"
"3388","225","3","August","Peak Spawning"
"3389","225","3","September","Peak Spawning"
"3390","225","3","October","Peak Spawning"
"3391","225","3","November",""
"3392","225","3","December",""
"3393","226","2","January",""
"3394","226","2","February",""
"3395","226","2","March",""
"3396","226","2","April",""
"3397","226","2","November",""
"3398","226","2","December",""
"3401","222","3","March",""
"3402","222","3","April","Peak Spawning"
"3403","222","3","May","Peak Spawning"
"3404","222","3","June","Peak Spawning"
"3405","222","3","July",""
"3406","222","3","August",""
"3414","223","3","April",""
"3415","223","3","May",""
"3416","223","3","June",""
"3417","223","3","July",""
"3418","223","3","August",""
"3423","137","3","February",""
"3424","137","3","April",""
"3425","140","3","April",""
"3426","138","3","February",""
"3427","138","3","April",""
"3428","139","3","January",""
"3429","139","3","February",""
"3430","139","3","March",""
"3431","139","3","April",""
"3444","412","3","May",""
"3445","412","3","June",""
"3446","412","3","July",""
"3447","412","3","August",""
"3448","412","3","September",""
"3449","412","3","October",""
"3457","410","3","June",""
"3458","410","3","July",""
"3459","410","3","August",""
"3460","410","3","September",""
"3469","409","3","June",""
"3470","409","3","July",""
"3471","409","3","August",""
"3472","409","3","September",""
"3480","411","3","May",""
"3481","411","3","June",""
"3482","411","3","July","Peak Spawning"
"3483","411","3","August","Peak Spawning"
"3484","411","3","September",""
"3485","411","3","October",""
"3490","141","6","March",""
"3491","141","6","April",""
"3492","141","6","May",""
"3493","141","6","June",""
"3494","141","6","July",""
"3495","141","6","August",""
"3501","143","6","February",""
"3502","143","6","March",""
"3503","143","6","April",""
"3504","143","6","May","Peak Spawning"
"3505","143","6","June","Peak Spawning"
"3506","143","6","July","Peak Spawning"
"3507","143","6","August","Peak Spawning"
"3508","143","6","September","Peak Spawning"
"3515","142","6","April",""
"3516","142","6","May",""
"3517","142","6","June",""
"3518","142","6","July",""
"3519","142","6","August",""
"3520","142","6","September",""
"3540","144","6","April",""
"3541","144","6","May",""
"3542","144","6","June",""
"3543","144","6","July",""
"3544","144","6","August",""
"3545","144","6","September",""
"3546","144","6","October",""
"3549","76","6","January",""
"3553","76","6","May",""
"3554","76","6","June",""
"3555","76","6","July",""
"3557","76","6","September",""
"3558","76","6","October",""
"3559","76","6","November",""
"3560","76","6","December",""
"3561","81","6","January",""
"3562","81","6","February",""
"3563","81","6","March",""
"3564","81","6","April",""
"3565","81","6","May",""
"3566","81","6","June",""
"3572","81","6","December",""
"3573","80","6","January",""
"3574","80","6","February",""
"3575","80","6","March",""
"3576","80","6","April",""
"3577","80","6","May",""
"3578","80","6","June",""
"3585","77","6","January",""
"3586","77","6","February",""
"3587","77","6","March",""
"3588","77","6","April",""
"3589","77","6","May",""
"3590","77","6","June",""
"3597","78","6","January",""
"3598","78","6","February",""
"3599","78","6","March","Peak Spawning"
"3600","78","6","April","Peak Spawning"
"3601","78","6","May","Peak Spawning"
"3602","78","6","June",""
"3603","78","6","July",""
"3608","78","6","December",""
"3609","79","6","January",""
"3610","79","6","February",""
"3611","79","6","March",""
"3612","79","6","April",""
"3613","79","6","May",""
"3614","79","6","June",""
"3615","79","6","July",""
"3621","94","2","October",""
"3622","94","2","November",""
"3623","95","2","January",""
"3624","96","2","October",""
"3625","96","2","November",""
"3626","97","2","September",""
"3627","97","2","October",""
"3628","97","2","November",""
"3629","97","2","December",""
"3635","99","2","June",""
"3636","99","2","July",""
"3637","99","2","August",""
"3638","99","2","September",""
"3647","100","2","June",""
"3648","100","2","July",""
"3649","100","2","August",""
"3650","100","2","September",""
"3654","98","2","January",""
"3655","98","2","February",""
"3656","98","2","March",""
"3678","181","2","January",""
"3679","181","2","February","Peak Spawning"
"3688","181","2","November",""
"3689","181","2","December",""
"3690","170","2","January",""
"3691","170","2","February",""
"3692","170","2","March",""
"3701","170","2","December",""
"3702","172","2","January","Peak Spawning"
"3703","172","2","February","Peak Spawning"
"3704","172","2","March",""
"3713","172","2","December",""
"3714","174","2","January",""
"3715","174","2","February",""
"3726","175","2","January","Peak Spawning"
"3727","175","2","February","Peak Spawning"
"3728","175","2","March",""
"3738","178","2","January",""
"3739","178","2","February","Peak Spawning"
"3740","178","2","March","Peak Spawning"
"3741","178","2","April",""
"3749","178","2","December",""
"3750","179","2","January",""
"3751","179","2","February",""
"3752","179","2","March",""
"3753","179","2","April",""
"3762","182","2","January","Peak Spawning"
"3763","182","2","February","Peak Spawning"
"3764","182","2","March",""
"3773","182","2","December","Peak Spawning"
"3774","180","2","January",""
"3775","180","2","February",""
"3776","180","2","March",""
"3785","180","2","December",""
"3786","173","2","January",""
"3787","173","2","February",""
"3788","173","2","March",""
"3798","171","2","January","Peak Spawning"
"3799","171","2","February",""
"3800","171","2","March",""
"3808","171","2","November",""
"3809","171","2","December","Peak Spawning"
"3810","176","2","January","Peak Spawning"
"3811","176","2","February","Peak Spawning"
"3812","176","2","March",""
"3820","176","2","November",""
"3821","176","2","December","Peak Spawning"
"3824","145","6","March",""
"3825","145","6","April",""
"3826","145","6","May",""
"3827","145","6","June",""
"3828","145","6","July",""
"3829","145","6","August",""
"3830","145","6","September",""
"3831","145","6","October",""
"3838","147","6","May",""
"3839","147","6","June","Peak Spawning"
"3840","147","6","July","Peak Spawning"
"3841","147","6","August","Peak Spawning"
"3842","147","6","September",""
"3843","147","6","October",""
"3850","146","6","May",""
"3851","146","6","June",""
"3852","146","6","July",""
"3853","146","6","August",""
"3854","146","6","September",""
"3855","146","6","October",""
"3861","148","6","April",""
"3862","148","6","May",""
"3863","148","6","June",""
"3864","148","6","July",""
"3865","148","6","August",""
"3866","148","6","September",""
"3867","148","6","October",""
