"ReferenceName","HabitatID"
"636","782"
"969","787"
"110","787"
"969","791"
"969","795"
"969","799"
"969","803"
"969","807"
"969","811"
"969","815"
"969","819"
"969","823"
"969","828"
"969","832"
"156","832"
"969","836"
"969","841"
"736","841"
"1307","841"
"969","845"
"969","849"
"969","854"
"969","858"
"969","862"
"969","866"
"969","870"
"969","874"
"969","878"
"969","882"
"969","886"
"969","890"
"969","894"
"969","899"
"969","904"
"156","904"
"969","908"
"443","749"
"841","750"
"40","750"
"230","750"
"842","750"
"1362","781"
"862","781"
"961","781"
"55","781"
"238","781"
"1482","781"
"230","781"
"640","781"
"303","781"
"373","781"
"1307","781"
"842","781"
"836","786"
"862","786"
"961","786"
"906","786"
"1270","786"
"244","786"
"1347","786"
"230","786"
"1416","786"
"509","786"
"194","786"
"110","786"
"1502","790"
"1362","790"
"862","790"
"942","790"
"961","790"
"1116","790"
"55","790"
"238","790"
"1482","790"
"230","790"
"1307","790"
"1362","794"
"862","794"
"961","794"
"55","794"
"1116","794"
"1270","794"
"1048","794"
"238","794"
"1482","794"
"230","794"
"1416","794"
"509","794"
"510","794"
"1121","794"
"194","794"
"1381","794"
"373","794"
"1122","794"
"842","794"
"862","798"
"961","798"
"743","798"
"1502","802"
"1362","802"
"862","802"
"961","802"
"55","802"
"230","802"
"1307","802"
"862","806"
"961","806"
"743","806"
"862","810"
"150","810"
"961","810"
"743","810"
"1347","810"
"40","810"
"230","810"
"862","814"
"961","814"
"719","814"
"230","814"
"862","818"
"961","818"
"743","818"
"862","822"
"961","822"
"998","822"
"150","827"
"961","827"
"1116","827"
"906","827"
"1416","827"
"509","827"
"510","827"
"1121","827"
"684","827"
"194","827"
"1381","827"
"1122","827"
"1362","831"
"862","831"
"150","831"
"961","831"
"156","831"
"55","831"
"1270","831"
"1156","831"
"238","831"
"1482","831"
"509","831"
"510","831"
"1051","831"
"373","831"
"1468","831"
"545","831"
"842","831"
"1362","835"
"862","835"
"150","835"
"961","835"
"55","835"
"238","835"
"1482","835"
"1307","835"
"1362","840"
"862","840"
"150","840"
"961","840"
"55","840"
"238","840"
"1482","840"
"230","840"
"329","840"
"152","840"
"736","840"
"394","840"
"1468","840"
"443","840"
"1307","840"
"842","840"
"394","839"
"862","844"
"961","844"
"862","848"
"961","848"
"244","848"
"150","853"
"961","853"
"862","857"
"942","857"
"961","857"
"55","857"
"238","857"
"1482","857"
"509","857"
"510","857"
"1268","857"
"1468","857"
"842","857"
"1362","861"
"961","861"
"862","865"
"150","865"
"961","865"
"244","865"
"230","865"
"545","865"
"862","869"
"961","869"
"743","869"
"862","873"
"961","873"
"743","873"
"862","877"
"961","877"
"1008","877"
"1116","877"
"1121","877"
"1122","877"
"862","881"
"961","881"
"244","881"
"230","881"
"947","881"
"842","881"
"862","885"
"961","885"
"55","885"
"719","885"
"1362","889"
"961","889"
"55","889"
"998","889"
"862","893"
"150","893"
"817","893"
"961","893"
"743","893"
"238","893"
"1482","893"
"230","893"
"329","893"
"793","893"
"947","893"
"352","893"
"842","893"
"862","897"
"961","897"
"244","897"
"743","897"
"230","897"
"947","897"
"842","897"
"443","898"
"1363","903"
"941","902"
"1363","907"
"290","485"
"466","486"
"290","163"
"244","164"
"290","948"
"817","953"
"290","954"
"261","954"
"817","954"
"33","955"
"443","955"
"290","223"
"443","224"
"817","225"
"443","97"
"1347","97"
"817","99"
"401","286"
"290","287"
"290","497"
"401","498"
"404","498"
"817","738"
"443","739"
"842","739"
"817","739"
"1003","1012"
"817","1013"
"439","1014"
"75","1014"
"817","1014"
"1003","490"
"817","491"
"1003","491"
"842","492"
"793","493"
"867","991"
"443","992"
"817","993"
"793","994"
"817","662"
"443","662"
"817","663"
"793","664"
"842","723"
"244","727"
"439","296"
"842","297"
"244","298"
"135","9"
"436","139"
"1051","139"
"528","139"
"39","139"
"352","140"
"166","138"
"621","138"
"793","150"
"609","150"
"636","150"
"395","150"
"607","150"
"1179","150"
"622","150"
"627","150"
"626","150"
"842","150"
"352","151"
"518","155"
"1051","155"
"395","155"
"607","155"
"166","155"
"610","310"
"352","311"
"1314","344"
"793","344"
"395","344"
"793","645"
"1051","645"
"352","646"
"793","736"
"395","736"
"842","736"
"166","144"
"793","145"
"609","145"
"1051","145"
"636","145"
"395","145"
"352","146"
"443","1"
"488","1"
"31","1"
"230","1"
"78","1"
"1338","1"
"736","1"
"856","1"
"211","1"
"853","1"
"936","1"
"842","1"
"1003","1"
"339","4"
"203","4"
"230","4"
"78","4"
"736","4"
"211","4"
"936","4"
"842","4"
"736","7"
"842","7"
"78","7"
"339","7"
"443","136"
"436","136"
"339","136"
"31","136"
"115","136"
"40","136"
"230","136"
"1347","136"
"1352","136"
"610","136"
"79","136"
"1435","136"
"426","136"
"194","136"
"1381","136"
"166","136"
"817","136"
"373","136"
"856","136"
"165","136"
"454","136"
"211","136"
"506","136"
"351","136"
"352","136"
"1122","136"
"256","136"
"842","136"
"398","148"
"151","148"
"443","148"
"339","148"
"31","148"
"40","148"
"230","148"
"1347","148"
"723","148"
"1352","148"
"152","148"
"793","148"
"610","148"
"640","148"
"607","148"
"1180","148"
"629","148"
"736","148"
"398","148"
"817","148"
"1184","148"
"856","148"
"1275","148"
"454","148"
"211","148"
"351","148"
"352","148"
"631","148"
"1439","148"
"853","148"
"229","148"
"842","148"
"151","153"
"443","153"
"339","153"
"1243","153"
"193","153"
"636","153"
"230","153"
"152","153"
"518","153"
"640","153"
"78","153"
"629","153"
"296","153"
"194","153"
"736","153"
"1381","153"
"398","153"
"166","153"
"817","153"
"1184","153"
"373","153"
"506","153"
"1122","153"
"631","153"
"545","153"
"936","153"
"842","153"
"609","308"
"394","308"
"443","308"
"339","308"
"31","308"
"230","308"
"1347","308"
"610","308"
"364","308"
"398","308"
"817","308"
"856","308"
"351","308"
"352","308"
"853","308"
"936","308"
"842","308"
"443","313"
"339","313"
"230","313"
"78","313"
"1448","313"
"736","313"
"817","313"
"936","313"
"842","313"
"339","342"
"942","342"
"31","342"
"230","342"
"1347","342"
"152","342"
"793","342"
"736","342"
"398","342"
"817","342"
"1275","342"
"853","342"
"936","342"
"842","342"
"443","643"
"339","643"
"1243","643"
"31","643"
"1314","643"
"40","643"
"230","643"
"1347","643"
"723","643"
"152","643"
"793","643"
"398","643"
"1397","12"
"453","12"
"454","12"
"506","12"
"326","12"
"1397","13"
"103","13"
"506","13"
"326","13"
"203","11"
"103","11"
"1381","11"
"373","11"
"454","11"
"151","11"
"484","11"
"326","11"
"842","11"
"967","420"
"1259","420"
"420","420"
"949","420"
"1318","420"
"453","420"
"924","420"
"541","420"
"178","420"
"949","420"
"280","420"
"1258","420"
"1329","420"
"1317","420"
"949","425"
"487","425"
"949","419"
"487","419"
"1318","419"
"949","421"
"280","421"
"1258","421"
"1317","421"
"331","421"
"423","422"
"950","423"
"1377","423"
"280","423"
"211","423"
"331","423"
"421","424"
"1382","698"
"71","698"
"967","699"
"310","700"
"506","700"
"1347","700"
"817","700"
"443","700"
"577","701"
"680","701"
"40","701"
"1382","706"
"71","706"
"967","707"
"506","702"
"1382","703"
"817","704"
"1076","705"
"967","693"
"693","694"
"1076","694"
"817","695"
"680","696"
"842","697"
"453","697"
"40","697"
"443","697"
"443","917"
"1405","917"
"817","917"
"1405","919"
"947","918"
"443","916"
"1285","916"
"230","916"
"1347","916"
"947","916"
"817","916"
"211","916"
"842","916"
"895","237"
"842","237"
"1307","237"
"817","238"
"967","239"
"1278","239"
"304","239"
"842","239"
"674","239"
"178","239"
"1382","240"
"1038","241"
"895","246"
"967","246"
"1085","247"
"1382","242"
"1278","243"
"1272","244"
"1085","245"
"1096","230"
"817","231"
"615","232"
"352","233"
"967","234"
"677","235"
"1272","236"
"674","236"
"1278","236"
"677","236"
"643","236"
"363","208"
"895","209"
"526","209"
"363","210"
"526","210"
"577","211"
"506","212"
"287","213"
"895","388"
"724","388"
"1382","388"
"895","389"
"724","389"
"1463","389"
"1382","389"
"203","757"
"884","758"
"895","759"
"1463","760"
"802","761"
"443","762"
"1125","214"
"895","214"
"90","214"
"526","214"
"91","218"
"1125","412"
"1382","414"
"436","415"
"1463","416"
"1125","772"
"895","773"
"48","774"
"93","776"
"91","776"
"1010","777"
"95","778"
"291","390"
"1088","391"
"377","392"
"1245","397"
"1330","398"
"165","399"
"871","400"
"1300","401"
"99","403"
"68","404"
"69","404"
"147","405"
"115","406"
"448","407"
"1088","408"
"1443","409"
"1088","410"
"1010","766"
"1","768"
"1098","769"
"724","205"
"483","207"
"291","369"
"1088","370"
"377","371"
"1330","374"
"165","375"
"99","376"
"68","377"
"69","377"
"724","378"
"724","379"
"147","380"
"1443","381"
"448","382"
"1088","383"
"1443","384"
"1067","385"
"1088","386"
"1089","387"
"1010","752"
"1096","753"
"483","754"
"1098","755"
"1010","756"
"842","227"
"290","227"
"244","724"
"483","724"
"244","728"
"244","731"
"1146","731"
"244","299"
"842","299"
"40","300"
"1172","300"
"244","301"
"244","302"
"244","303"
"842","303"
"436","1005"
"439","1006"
"290","1006"
"436","1006"
"290","488"
"290","480"
"290","482"
"1168","483"
"842","167"
"290","168"
"290","951"
"443","957"
"33","957"
"443","228"
"443","101"
"290","290"
"290","500"
"842","500"
"401","500"
"842","741"
"443","741"
"439","1018"
"842","1017"
"842","495"
"443","996"
"443","666"
"842","725"
"244","304"
"40","305"
"577","1044"
"436","999"
"466","999"
"817","1000"
"817","1001"
"793","1002"
"439","1003"
"290","1003"
"436","1003"
"170","643"
"817","643"
"373","643"
"856","643"
"1275","643"
"211","643"
"506","643"
"351","643"
"352","643"
"853","643"
"443","734"
"339","734"
"24","734"
"31","734"
"230","734"
"1347","734"
"723","734"
"793","734"
"398","734"
"817","734"
"1275","734"
"211","734"
"351","734"
"1439","734"
"853","734"
"936","734"
"842","734"
"443","142"
"339","142"
"203","142"
"31","142"
"230","142"
"1347","142"
"723","142"
"152","142"
"793","142"
"640","142"
"194","142"
"1381","142"
"398","142"
"817","142"
"506","142"
"352","142"
"351","142"
"1122","142"
"853","142"
"936","142"
"842","142"
"1352","606"
"18","606"
"34","606"
"436","606"
"1083","607"
"764","607"
"244","118"
"73","119"
"1163","119"
"113","129"
"1163","130"
"244","652"
"113","653"
"577","654"
"842","621"
"436","622"
"768","622"
"200","622"
"178","622"
"592","622"
"22","623"
"23","1045"
"542","158"
"143","158"
"436","332"
"436","333"
"427","333"
"113","334"
"577","358"
"842","358"
"967","358"
"472","358"
"1210","358"
"244","359"
"566","712"
"244","713"
"577","713"
"967","713"
"1242","713"
"842","673"
"967","673"
"967","688"
"178","688"
"461","688"
"967","683"
"967","678"
"461","678"
"967","435"
"895","435"
"842","435"
"895","965"
"32","614"
"1083","614"
"1395","615"
"85","615"
"1352","616"
"40","616"
"436","616"
"970","616"
"964","616"
"85","122"
"970","123"
"506","123"
"964","123"
"40","124"
"244","124"
"85","124"
"73","125"
"1163","125"
"85","133"
"506","134"
"85","134"
"964","134"
"40","135"
"1163","135"
"814","135"
"244","659"
"244","660"
"1032","661"
"1051","631"
"506","632"
"1150","633"
"33","1046"
"842","1046"
"912","160"
"967","161"
"85","339"
"436","340"
"436","341"
"427","341"
"244","366"
"244","367"
"967","368"
"566","717"
"244","717"
"1382","718"
"244","719"
"967","719"
"1242","719"
"1382","720"
"842","721"
"1051","722"
"967","676"
"40","690"
"85","690"
"85","691"
"967","692"
"967","684"
"40","679"
"967","680"
"1051","436"
"842","437"
"967","438"
"895","968"
"766","608"
"436","609"
"33","610"
"113","611"
"1352","612"
"32","612"
"842","612"
"768","612"
"33","613"
"443","120"
"771","120"
"817","120"
"244","121"
"113","131"
"1051","131"
"443","132"
"817","132"
"244","655"
"113","655"
"244","656"
"113","657"
"842","658"
"842","624"
"436","624"
"244","624"
"1150","624"
"1205","624"
"1028","624"
"1417","624"
"777","625"
"113","627"
"1051","627"
"1333","629"
"577","629"
"124","630"
"439","159"
"912","159"
"436","335"
"439","335"
"453","335"
"436","337"
"436","338"
"443","338"
"785","338"
"244","361"
"1000","362"
"124","363"
"999","363"
"244","364"
"244","365"
"244","714"
"244","715"
"938","716"
"124","674"
"443","675"
"967","675"
"967","689"
"113","966"
"842","967"
"454","967"
"33","602"
"817","603"
"817","604"
"550","605"
"244","114"
"817","114"
"817","115"
"771","116"
"443","116"
"842","116"
"1053","117"
"817","126"
"817","127"
"443","127"
"47","127"
"545","128"
"244","648"
"506","648"
"1102","648"
"244","649"
"1032","650"
"506","650"
"244","651"
"436","617"
"124","618"
"124","619"
"771","620"
"748","620"
"1461","620"
"124","620"
"439","157"
"436","327"
"439","327"
"462","327"
"436","328"
"817","329"
"443","331"
"436","331"
"785","331"
"817","331"
"771","352"
"967","352"
"244","353"
"842","355"
"244","356"
"244","357"
"244","708"
"244","709"
"938","710"
"817","668"
"615","669"
"842","670"
"124","671"
"443","672"
"967","672"
"471","685"
"967","687"
"967","681"
"34","681"
"211","677"
"1053","433"
"967","434"
"113","963"
"842","964"
"18","443"
"443","444"
"439","444"
"1429","444"
"1347","444"
"817","444"
"18","451"
"967","451"
"439","183"
"982","183"
"842","183"
"18","184"
"967","184"
"462","185"
"1383","445"
"967","446"
"967","452"
"1420","189"
"462","189"
"967","190"
"1463","191"
"870","187"
"1463","188"
"1429","439"
"439","440"
"443","440"
"130","440"
"1429","440"
"580","441"
"1347","442"
"580","447"
"1347","448"
"817","448"
"1347","449"
"439","450"
"443","450"
"817","450"
"211","179"
"842","180"
"870","181"
"439","182"
"982","182"
"84","182"
"462","182"
"1463","182"
"211","182"
"443","1025"
"462","1025"
"1398","1027"
"1404","1035"
"1398","1035"
"366","1028"
"1098","1029"
"609","1030"
"609","1031"
"443","1032"
"352","1033"
"366","1020"
"1098","1021"
"615","1022"
"609","1023"
"352","1024"
"443","18"
"1398","19"
"1404","25"
"1398","25"
"462","20"
"443","21"
"1098","22"
"366","23"
"352","24"
"462","14"
"1098","15"
"366","16"
"352","17"
"357","253"
"323","254"
"527","255"
"895","256"
"1227","257"
"884","258"
"370","259"
"527","278"
"759","279"
"895","280"
"1227","281"
"718","517"
"223","518"
"1425","519"
"1013","520"
"1070","521"
"788","522"
"370","523"
"481","524"
"472","525"
"866","526"
"895","527"
"515","528"
"942","529"
"516","531"
"895","267"
"527","269"
"90","270"
"1125","270"
"91","271"
"1137","272"
"895","284"
"527","284"
"138","556"
"481","557"
"884","557"
"248","559"
"895","562"
"90","562"
"91","564"
"248","564"
"1077","564"
"1077","574"
"1138","575"
"1137","575"
"247","575"
"95","576"
"1121","260"
"203","261"
"193","262"
"92","263"
"981","264"
"1138","265"
"1137","265"
"1035","282"
"95","283"
"1121","532"
"255","533"
"1425","534"
"248","536"
"942","537"
"248","538"
"248","539"
"197","540"
"92","544"
"1077","546"
"254","547"
"981","548"
"1098","549"
"942","550"
"248","551"
"1138","552"
"254","553"
"1425","554"
"1118","555"
"942","554"
"271","554"
