"ReferenceName","HabitatID"
"828","248"
"1121","249"
"203","250"
"483","251"
"1477","274"
"1035","275"
"1162","276"
"759","277"
"1425","502"
"250","503"
"203","504"
"1096","505"
"483","506"
"942","507"
"1301","511"
"254","512"
"979","513"
"1098","514"
"254","515"
"1118","516"
"817","194"
"1001","194"
"443","194"
"817","220"
"817","454"
"462","454"
"817","196"
"1399","196"
"1283","196"
"443","196"
"514","1047"
"817","222"
"1399","222"
"1283","222"
"817","456"
"1399","456"
"454","456"
"1283","456"
"1397","195"
"1283","195"
"1001","195"
"817","1048"
"453","1048"
"890","1048"
"1085","1048"
"211","1048"
"1273","1048"
"1431","1048"
"1283","1048"
"96","1048"
"889","1048"
"352","1048"
"1250","1048"
"1430","1048"
"1001","1048"
"97","1048"
"1468","1048"
"842","1048"
"1399","221"
"817","1049"
"96","1049"
"443","1049"
"1399","455"
"1283","455"
"443","455"
"817","1050"
"454","1050"
"1273","1050"
"443","1050"
"394","192"
"817","193"
"453","193"
"793","193"
"1275","193"
"211","193"
"230","193"
"1347","193"
"1283","193"
"1039","193"
"31","193"
"723","193"
"394","193"
"1430","193"
"664","193"
"523","193"
"1001","193"
"1439","193"
"97","193"
"398","193"
"1095","193"
"443","193"
"842","193"
"817","219"
"1287","219"
"1283","219"
"352","219"
"1001","219"
"443","219"
"817","453"
"1275","453"
"454","453"
"230","453"
"1347","453"
"1283","453"
"31","453"
"723","453"
"394","453"
"352","453"
"398","453"
"1095","453"
"443","453"
"842","453"
"817","201"
"1400","201"
"817","581"
"1400","581"
"454","581"
"443","581"
"842","581"
"817","911"
"1400","911"
"298","911"
"443","911"
"1400","204"
"817","579"
"1400","915"
"298","914"
"817","202"
"1347","202"
"443","202"
"352","203"
"817","582"
"443","582"
"817","583"
"303","583"
"609","583"
"443","583"
"842","583"
"352","584"
"443","584"
"1400","585"
"817","912"
"324","912"
"443","912"
"352","913"
"817","200"
"793","200"
"1275","200"
"610","200"
"454","200"
"230","200"
"1347","200"
"1276","200"
"615","200"
"31","200"
"723","200"
"352","200"
"398","200"
"1095","200"
"443","200"
"842","200"
"1347","579"
"581","579"
"615","579"
"170","579"
"394","579"
"609","579"
"443","579"
"842","579"
"817","580"
"793","580"
"612","580"
"1275","580"
"230","580"
"1347","580"
"31","580"
"399","580"
"170","580"
"394","580"
"151","580"
"609","580"
"324","580"
"853","580"
"398","580"
"142","580"
"1095","580"
"443","580"
"842","580"
"967","87"
"211","87"
"443","87"
"967","91"
"381","91"
"974","88"
"974","89"
"739","89"
"1383","90"
"967","86"
"817","85"
"842","84"
"453","84"
"817","84"
"443","84"
"431","83"
"669","466"
"539","467"
"669","468"
"967","469"
"386","469"
"453","470"
"70","470"
"1322","470"
"386","470"
"454","470"
"49","471"
"982","472"
"386","475"
"1090","475"
"1322","476"
"967","477"
"386","477"
"49","478"
"721","479"
"982","473"
"1322","473"
"1324","473"
"1090","473"
"1293","473"
"453","474"
"342","461"
"340","461"
"721","461"
"1378","462"
"1041","463"
"597","464"
"1322","464"
"967","465"
"453","465"
"1322","465"
"270","198"
"270","199"
"453","197"
"842","197"
"443","197"
"436","984"
"589","985"
"436","985"
"842","986"
"983","986"
"88","986"
"982","986"
"1060","986"
"578","986"
"1045","986"
"178","987"
"436","987"
"436","939"
"1382","940"
"982","940"
"111","941"
"578","941"
"436","942"
"111","932"
"967","933"
"453","933"
"983","933"
"111","933"
"439","933"
"842","317"
"454","317"
"589","317"
"211","317"
"967","318"
"842","318"
"1382","318"
"1318","318"
"454","318"
"589","318"
"178","318"
"925","318"
"1455","318"
"1063","318"
"211","318"
"1061","318"
"1061","319"
"436","320"
"454","321"
"1455","321"
"1063","321"
"587","990"
"1060","990"
"1060","945"
"1281","946"
"1382","947"
"1051","324"
"1382","325"
"967","326"
"88","988"
"439","989"
"111","943"
"436","944"
"1382","322"
"1051","323"
"439","981"
"842","982"
"982","983"
"577","934"
"589","934"
"439","934"
"589","935"
"982","935"
"439","936"
"983","937"
"980","938"
"967","316"
"1198","960"
"817","960"
"1198","962"
"313","961"
"842","961"
"443","959"
"313","959"
"230","959"
"1347","959"
"453","959"
"817","959"
"211","959"
"842","959"
"1401","105"
"1341","105"
"822","105"
"211","105"
"1401","347"
"822","347"
"211","347"
"1217","347"
"21","347"
"1222","347"
"761","347"
"85","108"
"822","109"
"1401","110"
"453","111"
"1341","113"
"1401","351"
"1220","351"
"1219","351"
"285","351"
"1241","348"
"822","349"
"1085","349"
"443","349"
"352","350"
"817","106"
"1341","106"
"822","106"
"1085","106"
"303","106"
"211","106"
"1347","106"
"609","106"
"773","106"
"443","106"
"842","106"
"352","107"
"817","104"
"453","104"
"822","104"
"1275","104"
"211","104"
"230","104"
"1347","104"
"1276","104"
"581","104"
"1208","104"
"31","104"
"399","104"
"723","104"
"394","104"
"609","104"
"540","104"
"352","104"
"398","104"
"1095","104"
"172","104"
"443","104"
"842","104"
"177","103"
"176","103"
"1337","103"
"581","103"
"173","103"
"1208","103"
"394","103"
"172","103"
"842","103"
"817","346"
"822","346"
"1275","346"
"230","346"
"1224","346"
"31","346"
"399","346"
"723","346"
"394","346"
"352","346"
"1225","346"
"1220","346"
"773","346"
"1219","346"
"994","346"
"1001","346"
"285","346"
"398","346"
"1095","346"
"443","346"
"842","346"
"817","78"
"968","78"
"436","78"
"1367","78"
"1366","78"
"443","78"
"1426","171"
"968","172"
"436","172"
"39","172"
"895","172"
"467","172"
"1382","172"
"817","458"
"968","458"
"1024","458"
"443","458"
"817","744"
"968","744"
"443","744"
"817","921"
"968","921"
"39","921"
"361","921"
"443","921"
"968","1009"
"968","81"
"436","81"
"1033","81"
"428","82"
"380","82"
"811","174"
"1395","175"
"436","175"
"1426","175"
"1176","175"
"852","175"
"964","175"
"85","175"
"1396","175"
"185","175"
"184","175"
"126","175"
"968","176"
"39","176"
"895","176"
"467","176"
"436","177"
"85","178"
"1396","178"
"968","460"
"968","746"
"353","923"
"1395","924"
"1176","924"
"964","924"
"85","924"
"715","924"
"968","925"
"39","925"
"361","925"
"715","926"
"85","927"
"968","1011"
"436","79"
"1315","79"
"211","79"
"1367","79"
"1366","79"
"380","79"
"27","79"
"443","79"
"911","79"
"842","79"
"28","80"
"436","173"
"856","173"
"1426","173"
"842","173"
"817","459"
"443","459"
"443","745"
"842","745"
"856","922"
"443","922"
"1235","76"
"817","77"
"1235","77"
"436","77"
"856","77"
"211","77"
"230","77"
"1347","77"
"1033","77"
"853","77"
"909","77"
"443","77"
"842","77"
"1235","170"
"436","170"
"856","170"
"39","170"
"1426","170"
"230","170"
"1347","170"
"852","170"
"31","170"
"126","170"
"853","170"
"909","170"
"1095","170"
"842","170"
"817","457"
"1235","457"
"453","457"
"856","457"
"211","457"
"1024","457"
"852","457"
"31","457"
"758","457"
"853","457"
"227","457"
"909","457"
"443","457"
"842","457"
"1003","457"
"817","743"
"1235","743"
"856","743"
"211","743"
"1025","743"
"230","743"
"852","743"
"817","920"
"1235","920"
"856","920"
"230","920"
"31","920"
"126","920"
"609","920"
"853","920"
"909","920"
"443","920"
"842","920"
"817","1008"
"1235","1008"
"856","1008"
"211","1008"
"1025","1008"
"230","1008"
"852","1008"
"31","1008"
"853","1008"
"909","1008"
"443","1008"
"842","1008"
"1003","1008"
"969","748"
"443","748"
"842","748"
"1052","901"
"1052","906"
"969","751"
"969","782"
"847","747"
"817","747"
"31","747"
"1347","747"
"40","747"
"230","747"
"723","747"
"793","747"
"609","747"
"856","747"
"325","747"
"853","747"
"443","747"
"842","747"
"150","779"
"1267","779"
"562","779"
"31","779"
"1347","779"
"151","779"
"609","779"
"230","779"
"152","779"
"303","779"
"398","779"
"561","779"
"1001","779"
"324","779"
"1307","779"
"237","779"
"443","779"
"842","779"
"166","783"
"842","784"
"443","784"
"1381","784"
"1416","784"
"230","784"
"1347","784"
"1270","784"
"906","784"
"31","784"
"817","784"
"1267","784"
"150","784"
"1502","788"
"150","788"
"1267","788"
"817","788"
"562","788"
"31","788"
"151","788"
"230","788"
"152","788"
"561","788"
"394","788"
"1307","788"
"443","788"
"842","788"
"795","788"
"942","792"
"150","792"
"1267","792"
"906","792"
"1270","792"
"1347","792"
"230","792"
"1416","792"
"989","792"
"1117","792"
"152","792"
"1381","792"
"1122","792"
"842","792"
"150","796"
"1267","796"
"849","796"
"1458","796"
"842","796"
"1502","800"
"150","800"
"1267","800"
"817","800"
"562","800"
"31","800"
"1347","800"
"230","800"
"152","800"
"561","800"
"394","800"
"1001","800"
"237","800"
"443","800"
"842","800"
"795","800"
"842","804"
"150","804"
"1267","804"
"849","804"
"150","808"
"31","808"
"849","808"
"1347","808"
"40","808"
"230","808"
"920","808"
"1275","808"
"842","808"
"150","812"
"1267","812"
"1116","812"
"849","812"
"320","812"
"1458","812"
"230","812"
"989","812"
"1381","812"
"1307","812"
"842","812"
"150","816"
"1267","816"
"235","816"
"320","816"
"1458","816"
"842","816"
"150","820"
"1267","820"
"849","820"
"320","820"
"842","820"
"150","824"
"235","824"
"906","824"
"1156","824"
"1416","824"
"989","824"
"1117","824"
"1121","824"
"684","824"
"1381","824"
"1121","824"
"842","824"
"166","825"
"388","829"
"150","829"
"1267","829"
"562","829"
"1270","829"
"1156","829"
"151","829"
"152","829"
"1381","829"
"398","829"
"561","829"
"369","829"
"545","829"
"842","829"
"150","833"
"1267","833"
"31","833"
"203","833"
"1347","833"
"152","833"
"324","833"
"1073","833"
"1307","833"
"443","833"
"842","833"
"150","837"
"1267","837"
"562","837"
"31","837"
"203","837"
"1347","837"
"151","837"
"230","837"
"152","837"
"398","837"
"1275","837"
"561","837"
"394","837"
"443","837"
"842","837"
"150","842"
"1267","842"
"235","842"
"1156","842"
"842","842"
"150","846"
"1267","846"
"235","846"
"1156","846"
"989","846"
"1121","846"
"1122","846"
"842","846"
"150","851"
"849","851"
"842","851"
"150","855"
"1267","855"
"1156","855"
"1458","855"
"1268","855"
"369","855"
"1071","855"
"842","855"
"150","859"
"150","863"
"780","863"
"1267","863"
"831","863"
"31","863"
"1347","863"
"230","863"
"793","863"
"1001","863"
"545","863"
"443","863"
"842","863"
"150","867"
"1267","867"
"849","867"
"842","867"
"150","871"
"849","871"
"320","871"
"1458","871"
"40","871"
"842","871"
"150","875"
"1267","875"
"1116","875"
"235","875"
"1008","875"
"1156","875"
"1458","875"
"989","875"
"1122","875"
"369","875"
"842","875"
"150","879"
"842","879"
"230","879"
"150","883"
"1267","883"
"31","883"
"849","883"
"320","883"
"1458","883"
"40","883"
"842","883"
"920","883"
"1267","887"
"849","887"
"1458","887"
"842","887"
"1307","887"
"150","891"
"1267","891"
"838","891"
"562","891"
"31","891"
"1347","891"
"151","891"
"230","891"
"152","891"
"793","891"
"398","891"
"1275","891"
"561","891"
"394","891"
"935","891"
"443","891"
"842","891"
"150","895"
"1267","895"
"858","895"
"577","895"
"817","895"
"1347","895"
"230","895"
"394","895"
"443","895"
"842","895"
"150","900"
"320","900"
"1370","900"
"1427","900"
"842","900"
"150","905"
"320","905"
"1370","905"
"1369","905"
"842","905"
"207","588"
"436","588"
"1285","588"
"1402","588"
"303","588"
"842","588"
"443","593"
"207","593"
"1402","593"
"38","593"
"817","593"
"454","593"
"443","597"
"207","597"
"1402","597"
"842","597"
"436","591"
"1285","591"
"1402","591"
"633","591"
"241","591"
"842","591"
"1402","595"
"436","601"
"1402","601"
"842","601"
"436","589"
"1285","589"
"581","589"
"1149","589"
"793","589"
"636","589"
"240","589"
"947","589"
"303","589"
"295","589"
"817","589"
"1085","589"
"241","589"
"842","589"
"352","590"
"1149","594"
"436","598"
"1149","598"
"1347","598"
"1352","598"
"793","598"
"1078","598"
"211","598"
"621","599"
"352","600"
"436","586"
"1285","586"
"31","586"
"1097","586"
"230","586"
"1347","586"
"723","586"
"1352","586"
"793","586"
"610","586"
"240","586"
"303","586"
"398","586"
"817","586"
"1275","586"
"211","586"
"352","586"
"1439","586"
"853","586"
"842","586"
"394","587"
"443","592"
"31","592"
"38","592"
"667","592"
"1144","592"
"1149","592"
"817","592"
"211","592"
"853","592"
"840","592"
"443","596"
"436","596"
"31","596"
"230","596"
"1347","596"
"723","596"
"793","596"
"398","596"
"817","596"
"1078","596"
"856","596"
"211","596"
"352","596"
"1439","596"
"853","596"
"840","596"
"1285","929"
"42","929"
"1170","929"
"817","929"
"506","929"
"443","929"
"1285","931"
"42","931"
"506","931"
"1285","930"
"443","930"
"1285","928"
"31","928"
"230","928"
"1347","928"
"793","928"
"817","928"
"211","928"
"469","928"
"853","928"
"443","928"
"453","94"
"1307","94"
"506","1039"
"883","1039"
"842","1039"
"506","1043"
"107","1040"
"319","1040"
"742","1040"
"1447","1041"
"1194","1042"
"1195","1042"
"453","95"
"107","95"
"416","95"
"1350","95"
"1468","95"
"742","95"
"1307","95"
"1194","96"
"1195","96"
"453","92"
"1194","92"
"886","92"
"417","92"
"651","92"
"107","92"
"652","92"
"485","92"
"416","92"
"890","92"
"203","92"
"889","92"
"1001","92"
"1195","92"
"1126","92"
"1350","92"
"725","92"
"1468","92"
"545","92"
"742","92"
"1307","92"
"842","92"
"1188","93"
"1447","1036"
"1194","1037"
"107","1037"
"652","1037"
"161","1037"
"890","1037"
"454","1037"
"506","1037"
"889","1037"
"1195","1037"
"1126","1037"
"725","1037"
"1468","1037"
"545","1037"
"319","1037"
"742","1037"
"268","1037"
"842","1037"
"653","636"
"895","637"
"967","637"
"453","637"
"454","637"
"842","639"
"964","639"
"391","640"
"653","641"
"653","642"
"391","638"
"453","634"
"967","635"
"391","635"
"18","979"
"18","974"
"454","974"
"18","975"
"454","975"
"817","973"
"18","294"
"443","976"
"817","976"
"439","977"
"982","977"
"439","971"
"817","970"
"443","969"
"1096","972"
"541","62"
"211","62"
"842","63"
"1159","63"
"967","64"
"1159","64"
"1346","64"
"443","64"
"436","65"
"541","39"
"350","39"
"654","39"
"1159","39"
"454","39"
"492","39"
"1346","39"
"436","40"
"436","41"
"211","41"
"967","42"
"541","42"
"1159","42"
"443","42"
"842","43"
"421","44"
"741","428"
"1382","429"
"487","429"
"1395","429"
"421","430"
"967","431"
"1111","432"
"1346","70"
"436","71"
"927","72"
"1382","73"
"1395","73"
"967","74"
"541","75"
"1346","75"
"443","51"
"621","52"
"1382","53"
"436","54"
"436","55"
"967","56"
"923","57"
"1112","426"
"1112","427"
"436","66"
"350","67"
"1382","68"
"541","69"
"1346","69"
"352","45"
"615","46"
"35","48"
"1382","49"
"654","50"
"436","47"
"817","417"
"967","418"
"436","58"
"817","59"
"842","60"
"230","60"
"350","60"
"967","61"
"352","27"
"615","28"
"492","29"
"350","29"
"236","29"
"436","29"
"541","30"
"817","31"
"1096","32"
"436","33"
"443","33"
"982","34"
"436","35"
"967","36"
"230","36"
"383","37"
"842","38"
"1428","910"
"211","910"
"1347","910"
"394","910"
"324","910"
"443","910"
"817","909"
"793","909"
"1275","909"
"610","909"
"230","909"
"1347","909"
"31","909"
"399","909"
"723","909"
"394","909"
"324","909"
"398","909"
"1095","909"
"443","909"
"1503","788"
"1504","788"
"1503","800"
"1504","800"
"157","831"
"1138","272"
