"ReferenceName","MaturityID"
"280","1832"
"487","1833"
"350","1729"
"281","1730"
"436","1731"
"454","1723"
"541","1723"
"350","1724"
"236","1725"
"436","1726"
"1346","1727"
"1186","1728"
"1076","1913"
"692","1914"
"1239","2097"
"314","2098"
"453","2098"
"842","2098"
"1278","1797"
"1307","1798"
"506","1793"
"724","1830"
"724","1831"
"1010","1929"
"453","1930"
"778","2124"
"2","2125"
"1298","2126"
"436","2127"
"466","2128"
"650","2129"
"290","1857"
"1471","1857"
"650","1857"
"1298","1858"
"842","1859"
"842","1855"
"1471","1855"
"1298","1856"
"470","1780"
"842","1781"
"647","1781"
"577","1782"
"333","1783"
"750","2105"
"749","2106"
"577","2107"
"1174","2108"
"470","2109"
"1173","2110"
"728","2111"
"992","2112"
"290","2113"
"127","2114"
"290","1795"
"842","1796"
"322","1802"
"404","1803"
"405","1803"
"842","1804"
"404","1863"
"401","1863"
"410","1864"
"1331","1923"
"1298","1924"
"75","2131"
"892","1860"
"888","1860"
"1298","1861"
"842","1862"
"1475","1917"
"1474","1917"
"466","1917"
"894","1918"
"1475","1920"
"1474","1920"
"842","1806"
"232","1711"
"736","1712"
"339","1714"
"1338","1714"
"842","1714"
"78","1713"
"736","1715"
"135","1716"
"842","1716"
"736","1717"
"78","1718"
"1343","1756"
"79","1756"
"1435","1756"
"506","1756"
"577","1755"
"78","1757"
"1292","1751"
"528","1752"
"1200","1753"
"736","1754"
"454","1758"
"842","1758"
"339","1763"
"700","1763"
"736","1762"
"78","1764"
"129","1767"
"1181","1765"
"454","1766"
"488","1768"
"1295","1768"
"842","1768"
"518","1771"
"506","1771"
"78","1770"
"736","1769"
"78","1809"
"364","1807"
"351","1807"
"736","1808"
"842","1810"
"78","1813"
"1448","1811"
"736","1812"
"842","1814"
"129","1822"
"842","1822"
"736","1821"
"736","1903"
"78","1904"
"736","1922"
"78","1760"
"1388","1761"
"506","1761"
"351","1761"
"842","1761"
"736","1759"
"843","1895"
"842","1894"
"436","1892"
"211","1893"
"1110","1891"
"73","1746"
"842","1745"
"506","1747"
"1110","1748"
"471","1750"
"842","1749"
"1032","1907"
"113","1907"
"506","1907"
"257","1905"
"842","1906"
"748","1899"
"472","1900"
"571","1896"
"436","1897"
"506","1897"
"1058","1898"
"592","1901"
"472","1777"
"257","1776"
"842","1772"
"1058","1774"
"571","1773"
"113","1779"
"912","1775"
"1110","1778"
"436","1820"
"842","1819"
"472","1828"
"477","1829"
"1","1826"
"506","1827"
"842","1915"
"1242","1916"
"842","1912"
"577","1834"
"842","1835"
"130","1836"
"1429","1837"
"130","1838"
"842","1788"
"443","1722"
"1158","1799"
"83","1800"
"527","1801"
"472","1876"
"453","1865"
"1070","1866"
"1072","1866"
"248","1867"
"942","1878"
"1425","1868"
"1226","1869"
"529","1870"
"1123","1871"
"1123","1872"
"709","1873"
"250","1874"
"254","1875"
"102","1877"
"453","1789"
"454","1789"
"817","1791"
"443","1791"
"454","1792"
"817","1879"
"454","1879"
"443","1879"
"842","1879"
"300","2089"
"817","2096"
"324","2096"
"300","2090"
"300","2091"
"300","2092"
"1391","2093"
"1391","2094"
"443","2095"
"842","1739"
"982","1842"
"1322","1848"
"1322","1843"
"1322","1849"
"1322","1851"
"1322","1852"
"1322","1847"
"1322","1844"
"49","1845"
"1041","1854"
"187","1846"
"1322","1850"
"1321","1853"
"88","2122"
"587","2122"
"1060","2121"
"436","2104"
"983","1815"
"436","1816"
"1061","1817"
"1175","1818"
"443","2115"
"453","2115"
"460","2115"
"842","2115"
"313","2116"
"211","2117"
"817","1744"
"453","1744"
"1341","1744"
"822","1744"
"172","1744"
"842","1744"
"577","1732"
"842","1732"
"1235","1733"
"283","1733"
"436","1734"
"1315","1734"
"453","1735"
"1367","1736"
"1081","1737"
"909","1738"
"577","1785"
"1235","1785"
"909","1785"
"436","1784"
"852","1784"
"1426","1786"
"842","1786"
"703","1787"
"1235","1840"
"453","1841"
"227","1841"
"909","1841"
"842","1841"
"1235","1925"
"1025","1926"
"228","1926"
"842","1926"
"1235","2099"
"353","2100"
"1235","2130"
"909","2130"
"842","2130"
"847","1927"
"842","1927"
"443","1928"
"1148","1931"
"808","1932"
"1307","1932"
"1110","1933"
"1307","1933"
"303","1934"
"831","1935"
"1110","1936"
"1110","1937"
"1451","1938"
"110","1938"
"842","1938"
"1392","1939"
"536","1939"
"1451","1944"
"1307","1944"
"808","1940"
"1307","1940"
"1503","1943"
"1110","1941"
"795","1942"
"1451","1950"
"842","1950"
"808","1945"
"1392","1951"
"536","1951"
"83","1952"
"1113","1946"
"303","1947"
"1110","1948"
"7","1949"
"1451","1956"
"849","1954"
"842","1954"
"808","1953"
"1110","1955"
"1451","1962"
"1307","1962"
"808","1960"
"1307","1960"
"1503","1961"
"1473","1958"
"1473","1959"
"1110","1957"
"1451","1967"
"849","1964"
"808","1963"
"1110","1965"
"842","1966"
"849","1968"
"1110","1969"
"842","1969"
"1451","1976"
"1307","1976"
"1201","1970"
"849","1972"
"1419","1973"
"1110","1974"
"100","1971"
"842","1975"
"1451","1983"
"1201","1977"
"1419","1979"
"1419","1980"
"1110","1981"
"100","1978"
"842","1982"
"1451","1987"
"849","1984"
"1110","1985"
"842","1986"
"1451","1992"
"1307","1992"
"1156","1991"
"1392","1994"
"536","1994"
"83","1993"
"1113","1990"
"1110","1988"
"1453","1989"
"1451","2001"
"842","2001"
"1156","2000"
"916","1997"
"83","2002"
"1110","1998"
"1501","1999"
"1379","1996"
"842","1995"
"1451","2008"
"1307","2008"
"849","2003"
"808","2004"
"1074","2009"
"1110","2005"
"1073","2006"
"842","2007"
"1451","2018"
"1307","2018"
"808","2014"
"942","2010"
"916","2012"
"944","2013"
"1374","2019"
"1307","2019"
"1110","2015"
"1501","2016"
"842","2016"
"934","2017"
"784","2011"
"1451","2022"
"842","2022"
"808","2020"
"1110","2021"
"1451","2026"
"849","2024"
"1110","2025"
"1451","2038"
"808","2028"
"547","2032"
"1419","2033"
"916","2029"
"1074","2039"
"1110","2034"
"8","2030"
"1167","2027"
"100","2031"
"102","2037"
"1071","2035"
"842","2036"
"1201","2040"
"1419","2042"
"100","2041"
"831","2044"
"808","2043"
"454","2045"
"1451","2049"
"849","2046"
"842","2046"
"808","2047"
"1110","2048"
"849","2050"
"842","2050"
"1451","2057"
"808","2051"
"1156","2056"
"916","2052"
"1110","2054"
"100","2053"
"1453","2055"
"1307","2055"
"1451","2060"
"842","2060"
"244","2058"
"1110","2059"
"1451","2064"
"849","2061"
"1419","2062"
"1074","2065"
"1110","2063"
"849","2066"
"1451","2072"
"842","2072"
"836","2067"
"838","2067"
"935","2067"
"808","2068"
"1110","2069"
"1406","2070"
"443","2071"
"756","2077"
"1040","2080"
"1147","2078"
"201","2074"
"691","2075"
"100","2076"
"941","2081"
"842","2079"
"145","2085"
"756","2086"
"244","2087"
"1040","2088"
"691","2082"
"100","2083"
"1307","2084"
"436","1882"
"1285","1883"
"284","1884"
"288","1885"
"856","1881"
"303","1886"
"1","1880"
"38","1887"
"842","1887"
"1030","1889"
"284","1890"
"856","1888"
"1285","2101"
"577","2101"
"42","2101"
"1376","2102"
"506","2102"
"1104","1741"
"886","1740"
"1307","1740"
"842","1740"
"453","1742"
"1307","1742"
"506","2133"
"842","2133"
"1","1902"
"817","1839"
"454","1839"
"842","1839"
"1500","2016"
"1500","1999"
